n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.4+0.5j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.02971299999999999+0.639626j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.351922+0.534934j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (0.5991380000000001+0.22591400000000003j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.617503-0.16939399999999996j), black
2, [1, 0], [(-1-0j), 0], (0.4-0.5j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.02971299999999999-0.639626j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.351922-0.534934j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (-0.5991380000000001-0.22591400000000003j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.617503+0.16939399999999996j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.40901999999999994-0.08779000000000003j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.279307-0.311434j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.042901999999999996-0.416126j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.2098819999999999-0.361876j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.382497-0.16939399999999996j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.40901999999999994+0.08779000000000003j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.279307+0.311434j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.042901999999999996+0.416126j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.2098819999999999+0.361876j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.382497+0.16939399999999996j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.08999999999999997-0.4j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.3079278-0.27070690000000003j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.40823580000000004-0.038012600000000035j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.35261220000000004+0.20920339999999998j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.16230420000000007+0.3765091j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.08999999999999997+0.4j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.3079278+0.27070690000000003j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.40823580000000004+0.038012600000000035j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.35261220000000004-0.20920339999999998j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.16230420000000007-0.3765091j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.71902-0.9877900000000001j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.0010922000000000431-1.2217669j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.7172558-0.9890726000000001j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.1616322000000001-0.37858660000000005j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.1623042000000001+0.3765091j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.71902+0.9877900000000001j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.0010922000000000431+1.2217669j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.7172558+0.9890726000000001j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.1616322000000001+0.37858660000000005j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.1623042000000001-0.3765091j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.11971299999999996+0.239626j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (0.04399420000000004+0.2642271j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.19090220000000002+0.1879014j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.2648908+0.03980940000000002j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.23769579999999996-0.12349090000000001j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.11971299999999996-0.239626j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.04399420000000004-0.2642271j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.19090220000000002-0.1879014j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.2648908-0.03980940000000002j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.23769579999999996+0.12349090000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.18930700000000006-0.711434j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.2650258-0.6868329j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.6181177999999999-0.39988860000000004j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.7351092+0.03980940000000002j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.5713242000000001+0.4642991j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.18930700000000006+0.711434j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.2650258+0.6868329j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.6181177999999999+0.39988860000000004j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.7351092-0.03980940000000002j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.5713242000000001-0.4642991j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.236+0.11500000000000005j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.25852457-0.04568113999999997j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.18230062000000005-0.18891285999999996j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.03644318000000005-0.25998746j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.12333286999999994-0.23175574000000004j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.236-0.11500000000000005j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.25852457+0.04568113999999997j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.18230062000000005+0.18891285999999996j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.03644318000000005+0.25998746j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.12333286999999994+0.23175574000000004j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (1.04502-0.47279j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.56754457-0.99674114j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.12671937999999996-1.1399728599999999j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.7725768199999999-0.8477774600000001j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.12333287-0.23175574000000004j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-1.04502+0.47279j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.56754457+0.99674114j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.12671937999999996+1.1399728599999999j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.7725768199999999+0.8477774600000001j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.12333287+0.23175574000000004j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (0.206287+0.754626j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (0.61044657+0.48925286000000007j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (0.7814386200000001+0.03700114000000007j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (0.65394618-0.42938146j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (0.2766671300000001-0.7317557400000001j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-0.206287-0.754626j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (-0.61044657-0.48925286000000007j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (-0.7814386200000001-0.03700114000000007j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (-0.65394618+0.42938146j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (-0.2766671300000001+0.7317557400000001j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.515307-0.196434j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.30142657-0.46180713999999995j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.027581379999999878-0.5507888599999999j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.34605381999999996-0.42938146j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.5323528699999999-0.14396574000000006j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.515307+0.196434j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.30142657+0.46180713999999995j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.027581379999999878+0.5507888599999999j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (0.34605381999999996+0.42938146j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.5323528699999999+0.14396574000000006j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-0.07192779999999999-0.15570689999999998j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-0.14971123000000003-0.08369374j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.17031158+0.020290540000000024j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.12586102000000002+0.11652163999999998j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-0.03333286999999997+0.16824425999999998j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (0.07192779999999999+0.15570689999999998j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (0.14971123000000003+0.08369374j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.17031158-0.020290540000000024j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.12586102000000002-0.11652163999999998j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (0.03333286999999997-0.16824425999999998j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.23709220000000003-1.1067669j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.45873123000000005-1.03475374j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.97933158-0.5674994600000001j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.12586102+0.11652163999999998j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.8423528699999999+0.7560342600000001j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.23709220000000003+1.1067669j), purple
