n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.9+0.9j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-1.257129+0.19910699999999992j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-1.134072-0.577836j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.577836-1.134072j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.19910699999999992-1.257129j), black
2, [1, 0], [(-1+0j), 0], (0.9-0.9j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (1.257129-0.19910699999999992j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (1.134072+0.577836j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.577836+1.134072j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.19910699999999992+1.257129j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.09098000000000006+1.48779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.9481089999999999+1.150167j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.443092+0.373224j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.3868559999999999-0.5462819999999999j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.8008930000000001-1.257129j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.09098000000000006-1.48779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.9481089999999999-1.150167j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.443092-0.373224j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.3868559999999999+0.5462819999999999j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.8008930000000001+1.257129j), brown
4, [1, 0, 0], [(1+0j), 0, 0], -1.62j, blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.9522198000000002-1.3106124000000001j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (1.5407172000000002-0.5006124000000001j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (1.5407172000000002+0.5006124000000001j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.9522198000000002+1.3106124000000001j), black
4, [1, 0, 0], [(-1+0j), 0, 0], 1.62j, purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.9522198000000002+1.3106124000000001j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-1.5407172000000002+0.5006124000000001j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-1.5407172000000002-0.5006124000000001j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.9522198000000002-1.3106124000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.80902-1.03221j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.2612398000000002-0.3595524000000001j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.2316972000000002+0.45044759999999995j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.7316972000000003+1.0884024j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.04778019999999983+1.3106124000000001j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.80902+1.03221j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.2612398000000002+0.3595524000000001j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.2316972000000002-0.45044759999999995j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.7316972000000003-1.0884024j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.04778019999999983-1.3106124000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-1.257129-1.4208930000000002j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.1818521999999998-1.8884484000000001j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.9628812000000002-1.6346844j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (1.7398242000000002-0.7565165999999999j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (1.8522198000000003+0.4106124000000001j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (1.257129+1.4208930000000002j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.1818521999999998+1.8884484000000001j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.9628812000000002+1.6346844j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-1.7398242000000002+0.7565165999999999j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-1.8522198000000003-0.4106124000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.9481089999999999-0.46983300000000017j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.4908721999999998-0.9373884000000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.15386120000000025-1.0468944j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.7398242000000002-0.7565165999999999j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (1.0431998000000005-0.17717759999999994j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.9481089999999999+0.46983300000000017j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.4908721999999998+0.9373884000000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-0.15386120000000025+1.0468944j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.7398242000000002+0.7565165999999999j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-1.0431998000000005+0.17717759999999994j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (1.4580000000000002+1.4580000000000002j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.32255334+2.03654898j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.93609432+1.8371966400000002j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-1.8371966400000002+0.93609432j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-2.03654898-0.32255334j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-1.4580000000000002-1.4580000000000002j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.32255334-2.03654898j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.93609432-1.8371966400000002j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (1.8371966400000002-0.93609432j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (2.03654898+0.32255334j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (2.26702+2.04579j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6315733400000001+2.98760898j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-1.24511432+2.78825664j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-2.64621664+1.52388432j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-3.03654898-0.32255334j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-2.26702-2.04579j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6315733400000001-2.98760898j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (1.24511432-2.78825664j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (2.64621664-1.52388432j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (3.03654898+0.32255334j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.20087100000000024+1.657107j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.81151866+1.45871298j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-1.51393032+0.7031246400000002j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-1.6380896400000002-0.3210346799999999j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-1.1365489800000002-1.2225533400000002j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.20087100000000024-1.657107j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.81151866-1.45871298j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (1.51393032-0.7031246400000002j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (1.6380896400000002+0.3210346799999999j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (1.1365489800000002+1.2225533400000002j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.5098910000000003+2.608167j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.12053866+2.40977298j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-2.32295032+1.2909146400000002j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-2.6380896400000005-0.3210346799999999j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.94556898-1.8103433400000002j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.5098910000000003-2.608167j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.12053866-2.40977298j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (2.32295032-1.2909146400000002j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (2.6380896400000005+0.3210346799999999j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.94556898+1.8103433400000002j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (2.4102198+0.14738760000000006j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (1.8632705400000003+1.53593658j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.6046228800000002+2.3378090400000002j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.88497684+2.24670672j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-2.03654898+1.29744666j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-2.4102198-0.14738760000000006j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-1.8632705400000003-1.53593658j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.6046228800000002-2.3378090400000002j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.88497684-2.24670672j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (2.03654898-1.29744666j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (2.7192398+1.0984476j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.5542505400000002+2.48699658j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.20439711999999977+2.9255990400000003j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.88497684+2.24670672j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-2.84556898+0.70965666j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-2.7192398-1.0984476j), purple
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.5542505400000002-2.48699658j), cyan
