n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.6+0.6j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.8380859999999999+0.13273799999999997j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.756048-0.385224j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.385224-0.756048j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.13273799999999997-0.8380859999999999j), black
2, [1, 0], [(-1+0j), 0], (0.6-0.6j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.8380859999999999-0.13273799999999997j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.756048+0.385224j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.385224+0.756048j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.13273799999999997+0.8380859999999999j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.20901999999999998+1.1877900000000001j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.5290659999999998+1.083798j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.0650680000000001+0.565836j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.1942439999999999-0.16825800000000002j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.867262-0.8380859999999999j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.20901999999999998-1.1877900000000001j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5290659999999998-1.083798j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.0650680000000001-0.565836j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.1942439999999999+0.16825800000000002j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.867262+0.8380859999999999j), brown
4, [1, 0, 0], [(1+0j), 0, 0], -0.72j, blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.4232088-0.5824944j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.6847632-0.2224944j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.6847632+0.2224944j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.4232088+0.5824944j), black
4, [1, 0, 0], [(-1+0j), 0, 0], 0.72j, purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.4232088+0.5824944j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.6847632+0.2224944j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.6847632-0.2224944j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.4232088-0.5824944j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.80902-0.13220999999999994j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.7322288+0.36856560000000005j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.3757432+0.7285656j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.12425679999999995+0.8102844j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.5767912+0.5824944j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.80902+0.13220999999999994j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.7322288-0.36856560000000005j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.3757432-0.7285656j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.12425679999999995-0.8102844j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.5767912-0.5824944j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.8380859999999999-0.587262j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.33283920000000006-0.9677184j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.2995392-0.9785424j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.8175011999999999-0.6155915999999999j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (1.0232088-0.01750560000000001j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.8380859999999999+0.587262j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.33283920000000006+0.9677184j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.2995392+0.9785424j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.8175011999999999+0.6155915999999999j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-1.0232088+0.01750560000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.5290659999999998+0.36379800000000007j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.6418592000000001-0.016658399999999962j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5094808-0.3907524j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.18249880000000007-0.6155915999999999j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.21418879999999996-0.6052956j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5290659999999998-0.36379800000000007j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.6418592000000001+0.016658399999999962j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.5094808+0.3907524j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.18249880000000007+0.6155915999999999j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.21418879999999996+0.6052956j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.432+0.432j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.09557135999999994+0.60342192j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.27736128+0.5443545599999999j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.5443545599999999+0.27736128j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.60342192-0.09557135999999994j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.432-0.432j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.09557135999999994-0.60342192j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.27736128-0.5443545599999999j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.5443545599999999-0.27736128j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.60342192+0.09557135999999994j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.24102+1.01979j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.40459135999999996+1.55448192j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.58638128+1.49541456j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.3533745599999998+0.8651512800000001j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.60342192-0.09557135999999994j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.24102-1.01979j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.40459135999999996-1.55448192j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.58638128-1.49541456j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.3533745599999998-0.8651512800000001j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.60342192+0.09557135999999994j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.4060859999999999+0.564738j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.6604766400000002+0.21819791999999993j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.66258528-0.21169344000000012j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.41161655999999996-0.5607247199999998j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.003421919999999967-0.69557136j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.4060859999999999-0.564738j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.6604766400000002-0.21819791999999993j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.66258528+0.21169344000000012j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.41161655999999996+0.5607247199999998j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.003421919999999967+0.69557136j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.09706599999999987+1.515798j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.9694966400000002+1.16925792j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.47160528+0.3760965599999999j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.41161656-0.5607247199999998j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.8124419199999999-1.28336136j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.09706599999999987-1.515798j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.9694966400000002-1.16925792j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.47160528-0.3760965599999999j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.41161656+0.5607247199999998j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.8124419199999999+1.28336136j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.8552088-0.15049439999999997j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.78033456+0.38092751999999996j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.40740192000000003+0.7668489599999999j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.12114575999999994+0.8598556799999999j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.60342192+0.6244286400000001j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.8552088+0.15049439999999997j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.78033456-0.38092751999999996j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.40740192000000003-0.7668489599999999j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.12114575999999994-0.8598556799999999j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.60342192-0.6244286400000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.1642288+0.8005656000000001j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.47131456+1.33198752j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.40161807999999993+1.35463896j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.1211457599999999+0.8598556799999999j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.41244192+0.036638640000000056j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.1642288-0.8005656000000001j), purple
