n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.8+0j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.647216+0.47023200000000004j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.24721600000000002+0.7608480000000001j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.24721600000000002+0.7608480000000001j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.647216+0.47023200000000004j), black
2, [1, 0], [(-1+0j), 0], (-0.8+0j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.647216-0.47023200000000004j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.24721600000000002-0.7608480000000001j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.24721600000000002-0.7608480000000001j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.647216-0.47023200000000004j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.6090200000000001+0.58779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.9562360000000001+1.421292j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.061804+1.7119080000000002j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.056236+1.3486380000000002j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.647216+0.47023200000000004j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.6090200000000001-0.58779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.9562360000000001-1.421292j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.061804-1.7119080000000002j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.056236-1.3486380000000002j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.647216-0.47023200000000004j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.6400000000000001+0j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.5177728+0.3761856000000001j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.19777280000000005+0.6086784000000002j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.19777280000000005+0.6086784000000002j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.5177728+0.3761856000000001j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.6400000000000001+0j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.5177728-0.3761856000000001j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.19777280000000005-0.6086784000000002j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.19777280000000005-0.6086784000000002j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.5177728-0.3761856000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.44902+0.58779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.8267928+1.3272456000000001j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.11124719999999996+1.5597384j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.0067928+1.1964684j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.5177728+0.3761856000000001j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.44902-0.58779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.8267928-1.3272456000000001j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.11124719999999996-1.5597384j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.0067928-1.1964684j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.5177728-0.3761856000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (1.2872160000000001+0.47023200000000004j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.7649888+1.1370336j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.049443199999999965+1.3695264000000003j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.8449888000000001+1.0789104000000003j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-1.3177728000000002+0.3761856000000001j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-1.2872160000000001-0.47023200000000004j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.7649888-1.1370336j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.049443199999999965-1.3695264000000003j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (0.8449888000000001-1.0789104000000003j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (1.3177728000000002-0.3761856000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.5962360000000002+1.421292j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.4559688+2.0880936j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.8584631999999999+1.9573164000000003j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.8449888+1.0789104000000003j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-2.1267928-0.21160439999999991j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.5962360000000002-1.421292j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.4559688-2.0880936j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.8584631999999999-1.9573164000000003j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.8449888-1.0789104000000003j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (2.1267928+0.21160439999999991j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.5120000000000001+0j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.41421824000000007+0.3009484800000001j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.15821824000000004+0.4869427200000001j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.15821824000000004+0.4869427200000001j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.41421824000000007+0.3009484800000001j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.5120000000000001+0j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.41421824000000007-0.3009484800000001j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.15821824000000004-0.4869427200000001j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.15821824000000004-0.4869427200000001j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.41421824000000007-0.3009484800000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.32102+0.58779j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.7232382400000001+1.2520084800000002j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.15080175999999998+1.43800272j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.96723824+1.07473272j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.41421824+0.3009484800000001j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.32102-0.58779j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.7232382400000001-1.2520084800000002j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.15080175999999998-1.43800272j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.96723824-1.07473272j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.41421824-0.3009484800000001j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (1.1592160000000002+0.47023200000000004j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.6614342400000001+1.0617964800000002j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.08899775999999998+1.2477907200000002j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.8054342400000001+0.9571747200000001j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-1.2142182400000001+0.3009484800000001j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-1.1592160000000002-0.47023200000000004j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.6614342400000001-1.0617964800000002j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.08899775999999998-1.2477907200000002j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.8054342400000001-0.9571747200000001j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (1.2142182400000001-0.3009484800000001j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.4682360000000003+1.421292j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.35241424000000005+2.01285648j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.8980177599999999+1.8355807200000003j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.80543424+0.9571747200000001j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-2.02323824-0.28684151999999996j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.4682360000000003-1.421292j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.35241424000000005-2.01285648j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.8980177599999999-1.8355807200000003j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.80543424-0.9571747200000001j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (2.02323824+0.28684151999999996j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (1.0297728000000002+0.3761856000000001j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.6119910400000002+0.9096268800000002j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.039554560000000016+1.0956211200000003j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.6759910400000001+0.8631283200000002j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-1.0542182400000002+0.3009484800000001j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-1.0297728000000002-0.3761856000000001j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.6119910400000002-0.9096268800000002j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.039554560000000016-1.0956211200000003j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.6759910400000001-0.8631283200000002j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (1.0542182400000002-0.3009484800000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.3387928000000002+1.3272456000000001j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.30297104000000014+1.8606868800000003j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.84857456+1.6834111200000004j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.67599104+0.8631283200000002j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.8632382400000003-0.28684151999999996j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.3387928000000002-1.3272456000000001j), purple
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.30297104000000014-1.8606868800000003j), cyan
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.84857456-1.6834111200000004j), magenta
13, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (1.67599104-0.8631283200000002j), yellow
13, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (1.8632382400000003+0.28684151999999996j), brown
14, [1, 1, 1, 0], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), 0], (1.2769888000000003+1.1370336j), blue
14, [1, 1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.36477504000000016+1.6704748800000004j), red
14, [1, 1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.68677056+1.5658531200000003j), green
14, [1, 1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), 0], (-1.4759910400000003+0.8631283200000002j), orange
14, [1, 1, 1, 0], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), 0], (-1.7014342400000002-0.16928351999999997j), black
14, [1, 1, 1, 0], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-1.2769888000000003-1.1370336j), purple
14, [1, 1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.36477504000000016-1.6704748800000004j), cyan
14, [1, 1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), 0], (0.68677056-1.5658531200000003j), magenta
14, [1, 1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), 0], (1.4759910400000003-0.8631283200000002j), yellow
14, [1, 1, 1, 0], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), 0], (1.7014342400000002+0.16928351999999997j), brown
15, [1, 1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.9679688000000002+2.0880936j), blue
15, [1, 1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4442449599999998+2.2582648800000005j), red
15, [1, 1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.68677056+1.5658531200000003j), green
15, [1, 1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-2.28501104+0.27533832000000014j), orange
15, [1, 1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-2.01045424-1.12034352j), black
15, [1, 1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.9679688000000002-2.0880936j), purple
15, [1, 1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.4442449599999998-2.2582648800000005j), cyan
15, [1, 1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.68677056-1.5658531200000003j), magenta
15, [1, 1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (2.28501104-0.27533832000000014j), yellow
15, [1, 1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (2.01045424+1.12034352j), brown
16, [1, 0, 0, 0, 0], [(1+0j), 0, 0, 0, 0], (0.4096000000000002+0j), blue
16, [1, 0, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0, 0], (0.33137459200000013+0.24075878400000011j), red
16, [1, 0, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0, 0], (0.12657459200000007+0.3895541760000002j), green
16, [1, 0, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0, 0], (-0.12657459200000007+0.3895541760000002j), orange
16, [1, 0, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0, 0], (-0.33137459200000013+0.24075878400000011j), black
16, [1, 0, 0, 0, 0], [(-1+0j), 0, 0, 0, 0], (-0.4096000000000002+0j), purple
16, [1, 0, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0, 0], (-0.33137459200000013-0.24075878400000011j), cyan
