n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-10+0j), blue
1, [1], [(0.80902+0.58779j)], (-8.0902-5.8779j), red
1, [1], [(0.30902+0.95106j)], (-3.0902000000000003-9.5106j), green
1, [1], [(-0.30902+0.95106j)], (3.0902000000000003-9.5106j), orange
1, [1], [(-0.80902+0.58779j)], (8.0902-5.8779j), black
1, [1], [(-1+0j)], (10+0j), purple
1, [1], [(-0.80902-0.58779j)], (8.0902+5.8779j), cyan
1, [1], [(-0.30902-0.95106j)], (3.0902000000000003+9.5106j), magenta
1, [1], [(0.30902-0.95106j)], (-3.0902000000000003+9.5106j), yellow
1, [1], [(0.80902-0.58779j)], (-8.0902+5.8779j), brown
2, [0, 1], [0, (1+0j)], (99.99999999999999+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (80.90199999999999+58.778999999999996j), red
2, [0, 1], [0, (0.30902+0.95106j)], (30.901999999999997+95.106j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-30.901999999999997+95.106j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-80.90199999999999+58.778999999999996j), black
2, [0, 1], [0, (-1+0j)], (-99.99999999999999+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-80.90199999999999-58.778999999999996j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-30.901999999999997-95.106j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (30.901999999999997-95.106j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (80.90199999999999-58.778999999999996j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (70.90199999999999+58.778999999999996j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (22.811799999999998+89.2281j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-33.9922+85.5954j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-77.81179999999999+49.2684j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-91.90979999999999-5.8779j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-70.90199999999999-58.778999999999996j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-22.811799999999998-89.2281j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (33.9922-85.5954j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (77.81179999999999-49.2684j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (91.90979999999999+5.8779j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-999.9999999999998+0j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-809.0199999999998-587.7899999999998j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-309.0199999999999-951.0599999999998j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (309.0199999999999-951.0599999999998j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (809.0199999999998-587.7899999999998j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (999.9999999999998+0j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (809.0199999999998+587.7899999999998j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (309.0199999999999+951.0599999999998j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-309.0199999999999+951.0599999999998j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-809.0199999999998+587.7899999999998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-819.0199999999998-587.7899999999998j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-317.1101999999999-956.9378999999998j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (305.92979999999994-960.5705999999998j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (812.1101999999997-597.3005999999998j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (1008.0901999999998-5.8779j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (819.0199999999998+587.7899999999998j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (317.1101999999999+956.9378999999998j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-305.92979999999994+960.5705999999998j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-812.1101999999997+597.3005999999998j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-1008.0901999999998+5.8779j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-709.0199999999998-587.7899999999998j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-228.11799999999994-892.2809999999998j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (339.9219999999999-855.9539999999998j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (778.1179999999997-492.68399999999986j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (919.0979999999997+58.778999999999996j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (709.0199999999998+587.7899999999998j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (228.11799999999994+892.2809999999998j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-339.9219999999999+855.9539999999998j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-778.1179999999997+492.68399999999986j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-919.0979999999997-58.778999999999996j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-238.11799999999994-892.2809999999998j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (331.83179999999993-861.8318999999998j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (775.0277999999997-502.19459999999987j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (922.1881999999998+49.2684j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (717.1101999999997+581.9120999999999j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (238.11799999999994+892.2809999999998j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-331.83179999999993+861.8318999999998j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-775.0277999999997+502.19459999999987j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-922.1881999999998-49.2684j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-717.1101999999997-581.9120999999999j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (9999.999999999996+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (8090.199999999997+5877.899999999998j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (3090.199999999999+9510.599999999997j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-3090.199999999999+9510.599999999997j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-8090.199999999997+5877.899999999998j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-9999.999999999996+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-8090.199999999997-5877.899999999998j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-3090.199999999999-9510.599999999997j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (3090.199999999999-9510.599999999997j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (8090.199999999997-5877.899999999998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (8080.199999999997+5877.899999999998j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (3082.109799999999+9504.722099999997j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-3093.290199999999+9501.089399999997j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-8087.109799999997+5868.389399999998j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-9991.909799999996-5.8779j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-8080.199999999997-5877.899999999998j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-3082.109799999999-9504.722099999997j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (3093.290199999999-9501.089399999997j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (8087.109799999997-5868.389399999998j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (9991.909799999996+5.8779j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (8190.199999999997+5877.899999999998j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (3171.101999999999+9569.378999999997j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-3059.297999999999+9605.705999999996j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-8121.101999999997+5973.005999999998j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-10080.901999999996+58.778999999999996j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-8190.199999999997-5877.899999999998j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-3171.101999999999-9569.378999999997j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (3059.297999999999-9605.705999999996j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (8121.101999999997-5973.005999999998j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (10080.901999999996-58.778999999999996j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (3161.101999999999+9569.378999999997j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-3067.388199999999+9599.828099999997j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-8124.192199999997+5963.495399999998j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-10077.811799999996+49.2684j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-8182.109799999997-5883.777899999998j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-3161.101999999999-9569.378999999997j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (3067.388199999999-9599.828099999997j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (8124.192199999997-5963.495399999998j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (10077.811799999996-49.2684j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (8182.109799999997+5883.777899999998j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (7090.199999999997+5877.899999999998j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (2281.1799999999994+8922.809999999998j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-3399.219999999999+8559.539999999997j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-7781.179999999998+4926.839999999998j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-9190.979999999996-587.7899999999998j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-7090.199999999997-5877.899999999998j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-2281.1799999999994-8922.809999999998j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (3399.219999999999-8559.539999999997j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (7781.179999999998-4926.839999999998j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (9190.979999999996+587.7899999999998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (2271.1799999999994+8922.809999999998j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-3407.310199999999+8553.662099999998j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-7784.270199999997+4917.329399999998j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-9187.889799999997-597.3005999999998j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-7082.109799999997-5883.777899999998j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-2271.1799999999994-8922.809999999998j), purple
