n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.9-1j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-1.3159079999999999-0.28000899999999995j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-1.229178+0.546934j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.6729419999999999+1.164974j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.1403279999999999+1.338031j), black
2, [1, 0], [(-1-0j), 0], (0.9+1j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (1.3159079999999999+0.28000899999999995j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (1.229178-0.546934j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.6729419999999999-1.164974j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.1403279999999999-1.338031j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.09098000000000006-1.58779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-1.0068879999999998-1.231069j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.5381980000000002-0.404126j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.4819619999999998+0.5771839999999999j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.8596720000000001+1.338031j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.09098000000000006+1.58779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (1.0068879999999998+1.231069j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.5381980000000002+0.404126j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.4819619999999998-0.5771839999999999j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.8596720000000001-1.338031j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.18999999999999995+1.8j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.9043082+1.5679161j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (1.6531942+0.7369374j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (1.7706218-0.3755346000000001j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (1.2117358-1.3445558999999998j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.18999999999999995-1.8j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.9043082-1.5679161j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-1.6531942-0.7369374j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-1.7706218+0.3755346000000001j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-1.2117358+1.3445558999999998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.61902+1.21221j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (1.2133282+0.6168560999999999j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (1.3441741999999999-0.21412260000000005j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.9616018000000001-0.9633246000000002j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (0.21173580000000003-1.3445558999999998j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.61902-1.21221j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-1.2133282-0.6168560999999999j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-1.3441741999999999+0.21412260000000005j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.9616018000000001+0.9633246000000002j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-0.21173580000000003+1.3445558999999998j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-1.5059079999999998+1.519991j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-0.3248698000000001+2.1148501j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.9802522+1.9019114j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (1.9109498+0.9624963999999998j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (2.1117358-0.3445558999999998j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (1.5059079999999998-1.519991j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (0.3248698000000001-2.1148501j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.9802522-1.9019114j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-1.9109498-0.9624963999999998j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-2.1117358+0.3445558999999998j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-1.1968879999999997+0.5689310000000001j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.6338898000000002+1.1637901j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.17123220000000006+1.3141213999999999j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (0.9109498+0.9624963999999998j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (1.3027158+0.24323410000000023j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.1968879999999997-0.5689310000000001j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.6338898000000002-1.1637901j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-0.17123220000000006-1.3141213999999999j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-0.9109498-0.9624963999999998j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-1.3027158-0.24323410000000023j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (1.971-1.4300000000000002j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.7540387199999998-2.31543269j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.7509373800000002-2.31643786j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-1.9690942200000001-1.4326406600000001j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-2.4351181200000003-0.0016354899999999617j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-1.971+1.4300000000000002j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.7540387199999998+2.31543269j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.7509373800000002+2.31643786j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (1.9690942200000001+1.4326406600000001j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (2.4351181200000003+0.0016354899999999617j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (2.78002-2.01779j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (1.06305872-3.26649269j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-1.0599573800000002-3.26749786j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-2.77811422-2.02043066j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-3.4351181200000003-0.0016354899999999617j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-2.78002+2.01779j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-1.06305872+3.26649269j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (1.0599573800000002+3.26749786j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (2.77811422+2.02043066j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (3.4351181200000003+0.0016354899999999617j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (0.6550920000000002-1.7100090000000001j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-0.4751392800000003-1.7684986900000002j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-1.4238793800000002-1.1514638600000002j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-1.8287662200000003-0.09460966000000015j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-1.5351181200000004+0.99836451j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-0.6550920000000002+1.7100090000000001j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (0.4751392800000003+1.7684986900000002j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (1.4238793800000002+1.1514638600000002j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (1.8287662200000003+0.09460966000000015j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (1.5351181200000004-0.99836451j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.9641120000000003-2.6610690000000004j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.7841592800000003-2.7195586900000004j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.23289938-1.7392538600000003j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-2.8287662200000003-0.09460966000000015j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-2.34413812+1.58615451j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.9641120000000003+2.6610690000000004j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.7841592800000003+2.7195586900000004j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.23289938+1.7392538600000003j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (2.8287662200000003+0.09460966000000015j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (2.34413812-1.58615451j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (2.8753082+0.13791609999999976j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (2.4072329199999998-1.5784952900000002j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (1.01968442-2.69197246j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.7573584200000001-2.77719656j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-2.2451181200000003-1.80163549j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (-2.8753082-0.13791609999999976j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-2.4072329199999998+1.5784952900000002j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (-1.01968442+2.69197246j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.7573584200000001+2.77719656j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (2.2451181200000003+1.80163549j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (3.1843282-0.8131439000000003j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (2.09821292-2.5295552900000002j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.21066441999999996-3.27976246j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.75735842-2.77719656j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-3.05413812-1.21384549j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-3.1843282+0.8131439000000003j), purple
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-2.09821292+2.5295552900000002j), cyan
