1, [1], [(1+0j)], (0.19230769230769232+0.9615384615384615j), blue
1, [1], [(0.80902+0.58779j)], (-0.409601923076923+0.8909403846153845j), red
1, [1], [(0.30902+0.95106j)], (-0.855053846153846+0.48003076923076926j), green
1, [1], [(-0.30902+0.95106j)], (-0.9739076923076923-0.11423846153846154j), orange
1, [1], [(-0.80902+0.58779j)], (-0.7207634615384615-0.6648673076923075j), black
1, [1], [(-1+0j)], (-0.19230769230769232-0.9615384615384615j), purple
1, [1], [(-0.80902-0.58779j)], (0.409601923076923-0.8909403846153845j), cyan
1, [1], [(-0.30902-0.95106j)], (0.855053846153846-0.48003076923076926j), magenta
1, [1], [(0.30902-0.95106j)], (0.9739076923076923+0.11423846153846154j), yellow
1, [1], [(0.80902-0.58779j)], (0.7207634615384615+0.6648673076923075j), brown
2, [0, 1], [0, (1+0j)], (-0.8875739644970414+0.3698224852071006j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-0.9354430473372781-0.22251331360946747j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-0.6260014792899409-0.729853550295858j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.07744526627218934-0.9584186390532544j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (0.5006871301775146-0.8209008875739645j), black
2, [0, 1], [0, (-1+0j)], (0.8875739644970414-0.3698224852071006j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (0.9354430473372781+0.22251331360946747j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (0.6260014792899409+0.729853550295858j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.07744526627218934+0.9584186390532544j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-0.5006871301775146+0.8209008875739645j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.7431353550295858+0.739025147928994j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-1.0356034023668639+0.16108683431952653j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.9324991124260353-0.47838786982248516j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4732205621301776-0.935139349112426j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.1668105029585799-1.034689792899408j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.7431353550295858-0.739025147928994j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (1.0356034023668639-0.16108683431952653j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.9324991124260353+0.47838786982248516j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.4732205621301776+0.935139349112426j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.1668105029585799+1.034689792899408j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.5262858443331817-0.782316795630405j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.03406221552116517-0.9422554904415111j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.5813973600364132-0.7422809512972236j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.9066630632680929-0.25877787892580806j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.8856137630860265+0.3235643775603093j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (0.5262858443331817+0.782316795630405j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.03406221552116517+0.9422554904415111j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.5813973600364132+0.7422809512972236j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.9066630632680929+0.25877787892580806j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.8856137630860265-0.3235643775603093j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.2263699078288575+0.01928297109695032j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.17179543695949018+0.1486594333181609j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.05160921711424682+0.2212528903049612j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.08829392922166579+0.20932591602184777j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.19447761720527978+0.11744948793809751j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.2263699078288575-0.01928297109695032j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.17179543695949018-0.1486594333181609j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.05160921711424682-0.2212528903049612j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.08829392922166579-0.20932591602184777j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.19447761720527978-0.11744948793809751j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.8535117489758762-0.5724330052344105j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.35404568730086494-0.9647942649066911j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.280661583978152-0.988631429221666j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.8081684968138372-0.6348542614929451j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (1.0269729745106964-0.038584091943559495j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.8535117489758762+0.5724330052344105j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.35404568730086494+0.9647942649066911j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.280661583978152+0.988631429221666j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.8081684968138372+0.6348542614929451j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-1.0269729745106964+0.038584091943559495j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.16173799499317265-0.003255803368229615j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.128940339098771-0.09769104460628153j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.046885349340008875-0.15482349226217584j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.053065282203004105-0.152822553482021j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.13274828743741474-0.09243430245789697j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.16173799499317265+0.003255803368229615j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.128940339098771+0.09769104460628153j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.046885349340008875+0.15482349226217584j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.053065282203004105+0.152822553482021j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.13274828743741474+0.09243430245789697j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.6510188718882391-0.6564896187108294j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.9125653207170616-0.1484508486222471j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (0.8255388685620251+0.41628958632400814j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.4231831649802178+0.8220264302720492j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-0.14080925475298467+0.9137756140366233j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-0.6510188718882391+0.6564896187108294j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.9125653207170616+0.1484508486222471j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-0.8255388685620251-0.41628958632400814j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.4231831649802178-0.8220264302720492j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (0.14080925475298467-0.9137756140366233j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.104873013024754+0.8130876129162143j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.41593694548510207+1.3072299709393926j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.43187068117362826+1.3020571995028185j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.114716947060677+0.7995371524981618j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.3717823334267005-0.00837768898147806j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.104873013024754-0.8130876129162143j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.41593694548510207-1.3072299709393926j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.43187068117362826-1.3020571995028185j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.114716947060677-0.7995371524981618j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.3717823334267005+0.00837768898147806j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (0.024991356220020244+0.22137163658485348j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.10990417877525305+0.19377627271454068j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.20281831430972308+0.09217287997619128j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.218254521025174-0.04464302501663109j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-0.1503317417107245-0.16441126886313506j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-0.024991356220020244-0.22137163658485348j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.10990417877525305-0.19377627271454068j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.20281831430972308-0.09217287997619128j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.218254521025174+0.04464302501663109j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (0.1503317417107245+0.16441126886313506j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.08240351353243924+1.1553147342530021j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.6124202373866461+0.9831132645915758j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.07330836717902+0.4353877442141382j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.1242394340184168-0.2786497304015966j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.7457548177584817-0.886238944277161j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.08240351353243924-1.1553147342530021j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.6124202373866461-0.9831132645915758j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.07330836717902-0.4353877442141382j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (1.1242394340184168+0.2786497304015966j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (0.7457548177584817+0.886238944277161j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (0.38627947638387994-0.9307676442526521j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.8596010840831902-0.525965904117503j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1.0045805250166309+0.07974547897482565j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.7658538085151082+0.6549977351108153j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (0.23459489119778731+0.9800539962711388j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-0.38627947638387994+0.9307676442526521j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.8596010840831902+0.525965904117503j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.0045805250166309-0.07974547897482565j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.7658538085151082-0.6549977351108153j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-0.23459489119778731-0.9800539962711388j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.0519087763908825+0.43557255742095846j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.594978601939708+0.9706858635902101j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.08920003763873785+1.1350285043415846j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.7393128011099049+0.8658155347326772j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.1070429379223414+0.2659003365603446j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.0519087763908825-0.43557255742095846j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.594978601939708-0.9706858635902101j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.08920003763873785-1.1350285043415846j), magenta
