n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.5-0.3j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.580847+0.05118900000000004j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.439828+0.382824j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.130808+0.568236j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.228173+0.536601j), black
2, [1, 0], [(-1+0j), 0], (-0.5+0.3j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.580847-0.05118900000000004j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.439828-0.382824j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.130808-0.568236j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.228173-0.536601j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.3090199999999999+0.28779000000000005j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.889867+1.002249j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.13080799999999998+1.333884j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.6782119999999999+1.156026j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.228173+0.536601j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.3090199999999999-0.28779000000000005j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.889867-1.002249j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.13080799999999998-1.333884j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.6782119999999999-1.156026j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.228173-0.536601j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.16-0.3j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.3057802-0.14865959999999998j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.33476120000000004+0.05946360000000002j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.2358748+0.24487560000000003j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.046893799999999985+0.33675239999999995j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.16+0.3j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.3057802+0.14865959999999998j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.33476120000000004-0.05946360000000002j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.2358748-0.24487560000000003j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.046893799999999985-0.33675239999999995j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.96902+0.28779000000000005j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.6148002+0.8024004j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.02574120000000002+1.0105236j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.5731451999999999+0.8326656000000001j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.9531062+0.33675239999999995j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.96902-0.28779000000000005j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.6148002-0.8024004j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.02574120000000002-1.0105236j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.5731451999999999-0.8326656000000001j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.9531062-0.33675239999999995j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.740847-0.24881099999999995j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.7456081999999999+0.23416440000000002j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.4655692+0.6276996j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.007701800000000009+0.7814766j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.4531062+0.6367524j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.740847+0.24881099999999995j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.7456081999999999-0.23416440000000002j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.4655692-0.6276996j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.007701800000000009-0.7814766j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.4531062-0.6367524j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.049867+0.7022490000000001j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.4365881999999999+1.1852244j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.34345079999999995+1.2154896000000002j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.9922982+0.7814766j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-1.2621262+0.04896239999999996j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.049867-0.7022490000000001j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.4365881999999999-1.1852244j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.34345079999999995-1.2154896000000002j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.9922982-0.7814766j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (1.2621262-0.04896239999999996j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.009999999999999995-0.198j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.10829222000000002-0.16606385999999998j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.18521968000000003-0.07069656j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.19140008+0.05167536000000001j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.12447262+0.15430806j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (0.009999999999999995+0.198j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.10829222000000002+0.16606385999999998j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.18521968000000003+0.07069656j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.19140008-0.05167536000000001j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.12447262-0.15430806j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.79902+0.38979j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.41731222+0.7849961400000001j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.12380031999999999+0.88036344j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.61761992+0.6394653600000001j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.87552738+0.15430806j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.79902-0.38979j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.41731222-0.7849961400000001j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.12380031999999999-0.88036344j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.61761992-0.6394653600000001j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.87552738-0.15430806j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.570847-0.14681099999999997j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.54812022+0.21676014000000002j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.31602768000000003+0.49753943999999994j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.03677291999999999+0.58827636j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.37552737999999997+0.45430806j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.570847+0.14681099999999997j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.54812022-0.21676014000000002j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.31602768000000003-0.49753943999999994j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.03677291999999999-0.58827636j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.37552737999999997-0.45430806j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.879867+0.804249j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.23910022000000003+1.1678201400000001j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.49299231999999993+1.08532944j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.03677292+0.58827636j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.18454738-0.13348194000000002j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.879867-0.804249j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.23910022000000003-1.1678201400000001j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.49299231999999993-1.08532944j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.03677292-0.58827636j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.18454738+0.13348194000000002j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.2957802-0.34665959999999996j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.44305342000000003-0.10660025999999996j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.42109448000000005+0.17417904j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (0.23829387999999999+0.38842775999999996j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.03552738+0.45430806j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.2957802+0.34665959999999996j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.44305342000000003+0.10660025999999996j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.42109448000000005-0.17417904j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-0.23829387999999999-0.38842775999999996j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.03552738-0.45430806j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.6048002+0.6044004000000001j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.13403342000000001+0.84445974j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.3879255199999999+0.7619690400000001j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.76170612+0.38842775999999996j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.84454738-0.13348194000000002j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.6048002-0.6044004000000001j), purple
