1, [1], [(1+0j)], (0.5+0.5j), blue
1, [1], [(0.90097+0.43388j)], (0.23354500000000003+0.667425j), red
1, [1], [(0.62349+0.78183j)], (-0.07917000000000002+0.7026600000000001j), green
1, [1], [(0.22252+0.97493j)], (-0.376205+0.598725j), orange
1, [1], [(-0.22252+0.97493j)], (-0.598725+0.376205j), black
1, [1], [(-0.62349+0.78183j)], (-0.7026600000000001+0.07917000000000002j), purple
1, [1], [(-0.90097+0.43388j)], (-0.667425-0.23354500000000003j), cyan
1, [1], [(-1+0j)], (-0.5-0.5j), magenta
1, [1], [(-0.90097-0.43388j)], (-0.23354500000000003-0.667425j), yellow
1, [1], [(-0.62349-0.78183j)], (0.07917000000000002-0.7026600000000001j), brown
1, [1], [(-0.22252-0.97493j)], (0.376205-0.598725j), lime
1, [1], [(0.22252-0.97493j)], (0.598725-0.376205j), teal
1, [1], [(0.62349-0.78183j)], (0.7026600000000001-0.07917000000000002j), pink
1, [1], [(0.90097-0.43388j)], (0.667425+0.23354500000000003j), lavender
2, [0, 1], [0, (1+0j)], 0.5j, blue
2, [0, 1], [0, (0.90097+0.43388j)], (-0.21694+0.450485j), red
2, [0, 1], [0, (0.62349+0.78183j)], (-0.390915+0.311745j), green
2, [0, 1], [0, (0.22252+0.97493j)], (-0.487465+0.11126j), orange
2, [0, 1], [0, (-0.22252+0.97493j)], (-0.487465-0.11126j), black
2, [0, 1], [0, (-0.62349+0.78183j)], (-0.390915-0.311745j), purple
2, [0, 1], [0, (-0.90097+0.43388j)], (-0.21694-0.450485j), cyan
2, [0, 1], [0, (-1+0j)], -0.5j, magenta
2, [0, 1], [0, (-0.90097-0.43388j)], (0.21694-0.450485j), yellow
2, [0, 1], [0, (-0.62349-0.78183j)], (0.390915-0.311745j), brown
2, [0, 1], [0, (-0.22252-0.97493j)], (0.487465-0.11126j), lime
2, [0, 1], [0, (0.22252-0.97493j)], (0.487465+0.11126j), teal
2, [0, 1], [0, (0.62349-0.78183j)], (0.390915+0.311745j), pink
2, [0, 1], [0, (0.90097-0.43388j)], (0.21694+0.450485j), lavender
3, [1, 1], [(1+0j), (0.90097+0.43388j)], (0.28306+0.950485j), blue
3, [1, 1], [(0.90097+0.43388j), (0.62349+0.78183j)], (-0.15736999999999998+0.9791700000000001j), red
3, [1, 1], [(0.62349+0.78183j), (0.22252+0.97493j)], (-0.566635+0.8139200000000001j), green
3, [1, 1], [(0.22252+0.97493j), (-0.22252+0.97493j)], (-0.8636699999999999+0.4874649999999999j), orange
3, [1, 1], [(-0.22252+0.97493j), (-0.62349+0.78183j)], (-0.98964+0.06446000000000002j), black
3, [1, 1], [(-0.62349+0.78183j), (-0.90097+0.43388j)], (-0.9196000000000001-0.371315j), purple
3, [1, 1], [(-0.90097+0.43388j), (-1+0j)], (-0.667425-0.733545j), cyan
3, [1, 1], [(-1+0j), (-0.90097-0.43388j)], (-0.28306-0.950485j), magenta
3, [1, 1], [(-0.90097-0.43388j), (-0.62349-0.78183j)], (0.15736999999999998-0.9791700000000001j), yellow
3, [1, 1], [(-0.62349-0.78183j), (-0.22252-0.97493j)], (0.566635-0.8139200000000001j), brown
3, [1, 1], [(-0.22252-0.97493j), (0.22252-0.97493j)], (0.8636699999999999-0.4874649999999999j), lime
3, [1, 1], [(0.22252-0.97493j), (0.62349-0.78183j)], (0.98964-0.06446000000000002j), teal
3, [1, 1], [(0.62349-0.78183j), (0.90097-0.43388j)], (0.9196000000000001+0.371315j), pink
3, [1, 1], [(0.90097-0.43388j), (1+0j)], (0.667425+0.733545j), lavender
4, [0, 0, 1], [0, 0, (1+0j)], (-0.25+0.25j), blue
6, [0, 1, 1], [0, (-0.90097+0.43388j), (-1+0j)], (0.033060000000000006-0.700485j), cyan
6, [0, 1, 1], [0, (-1+0j), (-0.90097-0.43388j)], (0.3337125-0.6167725000000001j), magenta
6, [0, 1, 1], [0, (-0.90097-0.43388j), (-0.62349-0.78183j)], (0.56827-0.41090000000000004j), yellow
6, [0, 1, 1], [0, (-0.62349-0.78183j), (-0.22252-0.97493j)], (0.6902775-0.12364249999999999j), brown
6, [0, 1, 1], [0, (-0.22252-0.97493j), (0.22252-0.97493j)], (0.6755675+0.18810249999999998j), lime
6, [0, 1, 1], [0, (0.22252-0.97493j), (0.62349-0.78183j)], (0.52705+0.46259000000000006j), teal
6, [0, 1, 1], [0, (0.62349-0.78183j), (0.90097-0.43388j)], (0.2741425+0.6454575j), pink
6, [0, 1, 1], [0, (0.90097-0.43388j), (1+0j)], (-0.033060000000000006+0.700485j), lavender
7, [1, 1, 1], [(1+0j), (0.90097+0.43388j), (0.62349+0.78183j)], (-0.06827000000000005+0.9109j), blue
7, [1, 1, 1], [(0.90097+0.43388j), (0.62349+0.78183j), (0.22252+0.97493j)], (-0.4567325+0.7910675j), red
7, [1, 1, 1], [(0.62349+0.78183j), (0.22252+0.97493j), (-0.22252+0.97493j)], (-0.7547375000000001+0.5145575000000001j), green
7, [1, 1, 1], [(0.22252+0.97493j), (-0.22252+0.97493j), (-0.62349+0.78183j)], (-0.9032549999999999+0.1361349999999999j), orange
7, [1, 1, 1], [(-0.22252+0.97493j), (-0.62349+0.78183j), (-0.90097+0.43388j)], (-0.8728674999999999-0.2692525j), black
7, [1, 1, 1], [(-0.62349+0.78183j), (-0.90097+0.43388j), (-1+0j)], (-0.6696000000000001-0.6213150000000001j), purple
7, [1, 1, 1], [(-0.90097+0.43388j), (-1+0j), (-0.90097-0.43388j)], (-0.3337125-0.8503175000000001j), cyan
7, [1, 1, 1], [(-1+0j), (-0.90097-0.43388j), (-0.62349-0.78183j)], (0.06827000000000005-0.9109j), magenta
7, [1, 1, 1], [(-0.90097-0.43388j), (-0.62349-0.78183j), (-0.22252-0.97493j)], (0.4567325-0.7910675j), yellow
7, [1, 1, 1], [(-0.62349-0.78183j), (-0.22252-0.97493j), (0.22252-0.97493j)], (0.7547375000000001-0.5145575000000001j), brown
7, [1, 1, 1], [(-0.22252-0.97493j), (0.22252-0.97493j), (0.62349-0.78183j)], (0.9032549999999999-0.1361349999999999j), lime
7, [1, 1, 1], [(0.22252-0.97493j), (0.62349-0.78183j), (0.90097-0.43388j)], (0.8728674999999999+0.2692525j), teal
7, [1, 1, 1], [(0.62349-0.78183j), (0.90097-0.43388j), (1+0j)], (0.6696000000000001+0.6213150000000001j), pink
7, [1, 1, 1], [(0.90097-0.43388j), (1+0j), (0.90097+0.43388j)], (0.3337125+0.8503175000000001j), lavender
