n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-2+1j), blue
1, [1], [(0.80902-0.58779j)], (-1.0302499999999999+1.9846j), red
1, [1], [(0.30902-0.95106j)], (0.33302+2.21114j), green
1, [1], [(-0.30902-0.95106j)], (1.5691000000000002+1.5931j), orange
1, [1], [(-0.80902-0.58779j)], (2.2058299999999997+0.3665600000000001j), black
1, [1], [(-1-0j)], (2-1j), purple
1, [1], [(-0.80902+0.58779j)], (1.0302499999999999-1.9846j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.33302-2.21114j), magenta
1, [1], [(0.30902+0.95106j)], (-1.5691000000000002-1.5931j), yellow
1, [1], [(0.80902+0.58779j)], (-2.2058299999999997-0.3665600000000001j), brown
2, [0, 1], [0, (1+0j)], (2.9999999999999996-3.999999999999999j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (0.07589999999999986-4.999449999999999j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-2.877179999999999-4.0892599999999995j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-4.731299999999999-1.6170999999999998j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-4.778219999999999+1.472709999999999j), black
2, [0, 1], [0, (-1-0j)], (-2.9999999999999996+3.999999999999999j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.07589999999999986+4.999449999999999j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (2.877179999999999+4.0892599999999995j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (4.731299999999999+1.6170999999999998j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (4.778219999999999-1.472709999999999j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-1.9241000000000001-3.9994499999999986j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-3.907429999999999-2.1046599999999995j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-4.398279999999999+0.5940400000000001j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.209119999999999+3.065809999999999j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.7941699999999998+4.366559999999999j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (1.9241000000000001+3.9994499999999986j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (3.907429999999999+2.1046599999999995j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (4.398279999999999-0.5940400000000001j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (3.209119999999999-3.065809999999999j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.7941699999999998-4.366559999999999j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-1.9999999999999998+10.999999999999996j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (4.847649999999999+10.074799999999996j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (9.843619999999996+5.301339999999999j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (11.079699999999997-1.4970999999999994j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (8.08373-7.723639999999996j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (1.9999999999999998-10.999999999999996j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-4.847649999999999-10.074799999999996j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-9.843619999999996-5.301339999999999j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-11.079699999999997+1.4970999999999994j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-8.08373+7.723639999999996j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (2.847649999999999+11.074799999999996j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (8.813369999999995+7.285939999999998j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (11.412719999999997+0.7140400000000005j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (9.65283-6.130539999999996j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (4.20583-10.633439999999997j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-2.847649999999999-11.074799999999996j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-8.813369999999995-7.285939999999998j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-11.412719999999997-0.7140400000000005j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-9.65283+6.130539999999996j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-4.20583+10.633439999999997j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (7.847649999999998+6.074799999999997j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (9.919519999999995+0.3018900000000002j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (8.202519999999998-5.586359999999999j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (3.35243-9.340739999999997j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-2.7782199999999992-9.527289999999997j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-7.847649999999998-6.074799999999997j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-9.919519999999995-0.3018900000000002j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-8.202519999999998+5.586359999999999j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-3.35243+9.340739999999997j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (2.7782199999999992+9.527289999999997j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (7.919519999999996+1.3018900000000002j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (7.172269999999998-3.6017599999999987j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (3.6854500000000003-7.129599999999996j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-1.2091199999999993-7.934189999999997j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-5.641819999999999-5.708239999999997j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-7.919519999999996-1.3018900000000002j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-7.172269999999998+3.6017599999999987j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-3.6854500000000003+7.129599999999996j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (1.2091199999999993+7.934189999999997j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (5.641819999999999+5.708239999999997j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-6.999999999999997-23.99999999999999j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-19.770099999999992-15.30194999999999j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-24.98857999999999-0.7590599999999998j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-20.66229999999999+14.073899999999995j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-8.443819999999995+23.531009999999988j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (6.999999999999997+23.99999999999999j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (19.770099999999992+15.30194999999999j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (24.98857999999999+0.7590599999999998j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (20.66229999999999-14.073899999999995j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (8.443819999999995-23.531009999999988j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-21.770099999999992-14.30194999999999j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-26.018829999999987+1.22554j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-20.32927999999999+16.285039999999995j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-6.874719999999995+25.124109999999988j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (9.205829999999997+24.36655999999999j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (21.770099999999992+14.30194999999999j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (26.018829999999987-1.22554j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (20.32927999999999-16.285039999999995j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (6.874719999999995-25.124109999999988j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-9.205829999999997-24.36655999999999j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-16.770099999999992-19.30194999999999j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-24.912679999999988-5.7585099999999985j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-23.53947999999999+9.984639999999995j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-13.175119999999994+21.913909999999987j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (2.221779999999998+25.47270999999999j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (16.770099999999992+19.30194999999999j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (24.912679999999988+5.7585099999999985j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (23.53947999999999-9.984639999999995j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (13.175119999999994-21.913909999999987j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-2.221779999999998-25.47270999999999j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-26.912679999999988-4.7585099999999985j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-24.56972999999999+11.969239999999996j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-12.842099999999995+24.125049999999987j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (3.7908799999999983+27.06580999999999j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (18.97592999999999+19.66850999999999j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (26.912679999999988+4.7585099999999985j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (24.56972999999999-11.969239999999996j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (12.842099999999995-24.125049999999987j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-3.7908799999999983-27.06580999999999j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-18.97592999999999-19.66850999999999j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-21.770099999999992-4.301949999999994j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-20.14092999999999+9.315739999999996j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-10.818679999999995+19.375239999999994j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (2.635880000000002+22.033909999999988j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (15.083729999999996+16.276359999999993j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (21.770099999999992+4.301949999999994j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (20.14092999999999-9.315739999999996j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (10.818679999999995-19.375239999999994j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-2.635880000000002-22.033909999999988j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-15.083729999999996-16.276359999999993j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-22.14092999999999+10.315739999999996j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-11.848929999999996+21.35983999999999j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (2.9689000000000014+24.24504999999999j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (16.652829999999998+17.869459999999993j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (23.97592999999999+4.668509999999994j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (22.14092999999999-10.315739999999996j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (11.848929999999996-21.35983999999999j), cyan
