n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-1-1j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.22122999999999993-1.3968099999999999j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.6420399999999999-1.26008j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (1.26008-0.6420399999999999j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (1.3968099999999999+0.22122999999999993j), black
2, [1, 0], [(-1+0j), 0], (1+1j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.22122999999999993+1.3968099999999999j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.6420399999999999+1.26008j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-1.26008+0.6420399999999999j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-1.3968099999999999-0.22122999999999993j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.19098000000000004-0.41220999999999997j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.08779000000000009-0.44574999999999987j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.3330199999999999-0.3090200000000001j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.4510600000000001-0.05424999999999991j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.3968099999999999+0.22122999999999993j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.19098000000000004+0.41220999999999997j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.08779000000000009+0.44574999999999987j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.3330199999999999+0.3090200000000001j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.4510600000000001+0.05424999999999991j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.3968099999999999-0.22122999999999993j), brown
4, [1, 0, 0], [(1+0j), 0, 0], 2j, blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-1.17558+1.61804j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-1.90212+0.61804j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-1.90212-0.61804j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-1.17558-1.61804j), black
4, [1, 0, 0], [(-1+0j), 0, 0], -2j, purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (1.17558-1.61804j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (1.90212-0.61804j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (1.90212+0.61804j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (1.17558+1.61804j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.80902+2.58779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.86656+2.5690999999999997j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-2.21114+1.5691000000000002j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-2.71114-0.03025j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-2.17558-1.61804j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.80902-2.58779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.86656-2.5690999999999997j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (2.21114-1.5691000000000002j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (2.71114+0.03025j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (2.17558+1.61804j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.22122999999999993+0.6031900000000001j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.5335400000000001+0.35795999999999983j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.6420399999999999-0.02399999999999991j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.5053100000000001-0.3968100000000001j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.17558000000000007-0.6180399999999999j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.22122999999999993-0.6031900000000001j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.5335400000000001-0.35795999999999983j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.6420399999999999+0.02399999999999991j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (0.5053100000000001+0.3968100000000001j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.17558000000000007+0.6180399999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.08779000000000009+1.5542500000000001j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.8425600000000002+1.3090199999999999j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.45106+0.5637900000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.5053100000000001-0.3968100000000001j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.9846-1.20583j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.08779000000000009-1.5542500000000001j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.8425600000000002-1.3090199999999999j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.45106-0.5637900000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.5053100000000001+0.3968100000000001j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.9846+1.20583j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (2-2j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (2.7936199999999998-0.44245999999999985j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (2.52016+1.2840799999999999j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (1.2840799999999999+2.52016j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.44245999999999985+2.7936199999999998j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-2+2j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-2.7936199999999998+0.44245999999999985j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-2.52016-1.2840799999999999j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-1.2840799999999999-2.52016j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.44245999999999985-2.7936199999999998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (2.80902-1.41221j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (3.1026399999999996+0.5086000000000002j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (2.2111400000000003+2.23514j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.4750599999999999+3.10795j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.4424599999999999+2.7936199999999998j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-2.80902+1.41221j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-3.1026399999999996-0.5086000000000002j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-2.2111400000000003-2.23514j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.4750599999999999-3.10795j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.4424599999999999-2.7936199999999998j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (1.7787700000000002-3.39681j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (3.4356599999999995-1.70254j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (3.78024+0.6420399999999999j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (2.6808899999999998+2.74139j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.5575400000000001+3.7936199999999998j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-1.7787700000000002+3.39681j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-3.4356599999999995+1.70254j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-3.78024-0.6420399999999999j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-2.6808899999999998-2.74139j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.5575400000000001-3.7936199999999998j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (2.08779-2.44575j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (3.1266399999999996-0.7514799999999999j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.97122+1.22983j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (1.6808899999999998+2.74139j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.2514799999999998+3.2058299999999997j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-2.08779+2.44575j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-3.1266399999999996+0.7514799999999999j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2.97122-1.22983j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (-1.6808899999999998-2.74139j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.2514799999999998-3.2058299999999997j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.8244199999999999-0.3819600000000001j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.8914999999999997+0.17558000000000018j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.6180400000000001+0.6660399999999999j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (0.10849999999999982+0.9021200000000003j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.44245999999999985+0.7936199999999998j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.8244199999999999+0.3819600000000001j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.8914999999999997-0.17558000000000018j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.6180400000000001-0.6660399999999999j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-0.10849999999999982-0.9021200000000003j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.44245999999999985-0.7936199999999998j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.13344+0.5690999999999999j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.5824799999999997+1.12664j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.19097999999999982+1.2538299999999998j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.8915000000000002+0.9021200000000003j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.25148+0.20582999999999974j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.13344-0.5690999999999999j), purple
