n, binary, revolving, gaussian, color
1, [1], [(1+0j)], 1.4285714285714286j, blue
1, [1], [(0.80902+0.58779j)], (-0.8397000000000001+1.1557428571428572j), red
1, [1], [(0.30902+0.95106j)], (-1.358657142857143+0.4414571428571429j), green
1, [1], [(-0.30902+0.95106j)], (-1.358657142857143-0.4414571428571429j), orange
1, [1], [(-0.80902+0.58779j)], (-0.8397000000000001-1.1557428571428572j), black
1, [1], [(-1+0j)], -1.4285714285714286j, purple
1, [1], [(-0.80902-0.58779j)], (0.8397000000000001-1.1557428571428572j), cyan
1, [1], [(-0.30902-0.95106j)], (1.358657142857143-0.4414571428571429j), magenta
1, [1], [(0.30902-0.95106j)], (1.358657142857143+0.4414571428571429j), yellow
1, [1], [(0.80902-0.58779j)], (0.8397000000000001+1.1557428571428572j), brown
2, [0, 1], [0, (1+0j)], (-2.0408163265306127+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-1.6510612244897962-1.199571428571429j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-0.6306530612244899-1.9409387755102046j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.6306530612244899-1.9409387755102046j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (1.6510612244897962-1.199571428571429j), black
2, [0, 1], [0, (-1+0j)], (2.0408163265306127+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (1.6510612244897962+1.199571428571429j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (0.6306530612244899+1.9409387755102046j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.6306530612244899+1.9409387755102046j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-1.6510612244897962+1.199571428571429j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-1.6510612244897962+0.22899999999999965j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-1.4703530612244902-0.7851959183673474j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.7280040816326531-1.4994816326530618j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.2924040816326532-1.641028571428572j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (1.2011163265306126-1.1557428571428572j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (1.6510612244897962-0.22899999999999965j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (1.4703530612244902+0.7851959183673474j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.7280040816326531+1.4994816326530618j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.2924040816326532+1.641028571428572j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-1.2011163265306126+1.1557428571428572j), brown
4, [0, 0, 1], [0, 0, (1+0j)], -2.9154518950437325j, blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (1.7136734693877556-2.3586588921282803j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (2.7727696793002923-0.9009329446064143j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (2.7727696793002923+0.9009329446064143j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (1.7136734693877556+2.3586588921282803j), black
4, [0, 0, 1], [0, 0, (-1+0j)], 2.9154518950437325j, purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-1.7136734693877556+2.3586588921282803j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-2.7727696793002923+0.9009329446064143j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-2.7727696793002923-0.9009329446064143j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-1.7136734693877556-2.3586588921282803j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.7136734693877556-0.9300874635568517j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.9330696793002922+0.2548099125364429j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.4141125364431493+1.3423900874635573j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.35501632653061255+1.9172017492711375j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.8397000000000001+1.7597090379008753j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.7136734693877556+0.9300874635568517j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.9330696793002922-0.2548099125364429j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.4141125364431493-1.3423900874635573j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.35501632653061255-1.9172017492711375j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.8397000000000001-1.7597090379008753j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.3271428571428572-2.3586588921282803j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.121708454810496-2.100504373177843j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (2.1421166180758022-1.0400058309037903j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.3443265306122454+0.41772011661807573j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (1.6510612244897962+1.7158804664723035j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.3271428571428572+2.3586588921282803j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.121708454810496+2.100504373177843j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-2.1421166180758022+1.0400058309037903j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2.3443265306122454-0.41772011661807573j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-1.6510612244897962-1.7158804664723035j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.121708454810496-0.6719329446064146j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (1.3024166180758021+0.1157370262390669j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.9856693877551025+0.8591772594752185j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.2924040816326532+1.2744233236151605j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.5125571428571429+1.202916034985423j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.121708454810496+0.6719329446064146j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.3024166180758021-0.1157370262390669j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-0.9856693877551025-0.8591772594752185j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.2924040816326532-1.2744233236151605j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.5125571428571429-1.202916034985423j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (4.164931278633904+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (3.3695127030404004+2.448104956268222j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (1.287047063723449+3.9610995418575605j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-1.287047063723449+3.9610995418575605j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-3.3695127030404004+2.448104956268222j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-4.164931278633904+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-3.3695127030404004-2.448104956268222j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-1.287047063723449-3.9610995418575605j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (1.287047063723449-3.9610995418575605j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (3.3695127030404004-2.448104956268222j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (3.3695127030404004+3.8766763848396506j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.4473470637234489+5.116842399000418j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-2.645704206580592+4.402556684714703j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-4.728169845897543+2.0066478134110795j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-5.004631278633903-1.1557428571428572j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-3.3695127030404004-3.8766763848396506j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.4473470637234489-5.116842399000418j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (2.645704206580592-4.402556684714703j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (4.728169845897543-2.0066478134110795j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (5.004631278633903+1.1557428571428572j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (1.3286963765097877+2.448104956268222j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.3640141607663472+2.761528113286132j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.917700124947939+2.020160766347356j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-2.7388596418159104+0.5071661807580177j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-2.5138700541441077-1.199571428571429j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-1.3286963765097877-2.448104956268222j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.3640141607663472-2.761528113286132j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.917700124947939-2.020160766347356j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (2.7388596418159104-0.5071661807580177j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (2.5138700541441077+1.199571428571429j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.3640141607663472+4.19009954185756j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-2.757400124947939+3.175903623490213j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-4.097516784673053+0.9486233236151604j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-3.8725271970012507-1.641028571428572j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-2.168396376509788-3.6038478134110794j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.3640141607663472-4.19009954185756j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (2.757400124947939-3.175903623490213j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (4.097516784673053-0.9486233236151604j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (3.8725271970012507+1.641028571428572j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (2.168396376509788+3.6038478134110794j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (3.3695127030404004-0.46734693877551026j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (3.0007205331112043+1.6024406497292802j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1.4857226155768433+3.060166597251146j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5967430237401081+3.3490379008746363j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-2.4512578092461483+2.3586588921282803j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-3.3695127030404004+0.46734693877551026j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-3.0007205331112043-1.6024406497292802j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.4857226155768433-3.060166597251146j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.5967430237401081-3.3490379008746363j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (2.4512578092461483-2.3586588921282803j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (3.0007205331112043+3.0310120783007086j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.6460226155768432+4.215909454394003j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.9554001665972511+3.7904950437317795j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-3.8099149521032913+1.9172017492711375j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-4.2092127030404-0.6883959183673469j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-3.0007205331112043-3.0310120783007086j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.6460226155768432-4.215909454394003j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.9554001665972511-3.7904950437317795j), magenta
