n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.4+1j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.26418200000000003+1.044136j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.827452+0.6894440000000001j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (1.074668+0.07140400000000002j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.911398-0.573904j), black
2, [1, 0], [(-1-0j), 0], (0.4-1j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.26418200000000003-1.044136j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.827452-0.6894440000000001j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (-1.074668-0.07140400000000002j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.911398+0.573904j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.40901999999999994+0.41220999999999997j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.573202+0.09307599999999994j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.518432-0.26161599999999996j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (0.265648-0.516386j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.08860199999999996-0.573904j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.40901999999999994-0.41220999999999997j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.573202-0.09307599999999994j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.518432+0.26161599999999996j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-0.265648+0.516386j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.08860199999999996+0.573904j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.84-0.8j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-1.1498088-0.1534724j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-1.0204248+0.5516744j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.5012712000000001+1.0461064j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.20934479999999994+1.1409596j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.84+0.8j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (1.1498088+0.1534724j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (1.0204248-0.5516744j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.5012712000000001-1.0461064j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.20934479999999994-1.1409596j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.030980000000000008-1.38779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.8407887999999999-1.1045324j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.3294448-0.3993856j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.3102912+0.45831639999999996j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.7906552+1.1409596j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.030980000000000008+1.38779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.8407887999999999+1.1045324j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.3294448+0.3993856j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.3102912-0.45831639999999996j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.7906552-1.1409596j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.5758179999999999+0.2441359999999999j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-0.3223568+0.5359716000000001j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.054243199999999936+0.6230784j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.4101267999999999+0.4722024j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.6093447999999999+0.14095959999999996j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.5758179999999999-0.2441359999999999j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (0.3223568-0.5359716000000001j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.054243199999999936-0.6230784j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.4101267999999999-0.4722024j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.6093447999999999-0.14095959999999996j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.2667979999999999-0.7069240000000001j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.6313768-0.4150883999999999j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.7547768+0.0352884j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.5898732000000001+0.4722024j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.19967520000000005+0.7287496j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.2667979999999999+0.7069240000000001j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.6313768+0.4150883999999999j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.7547768-0.0352884j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.5898732000000001-0.4722024j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.19967520000000005-0.7287496j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (1.1360000000000001-0.5199999999999999j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.6133959200000001-1.08841984j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.14350447999999988-1.24109456j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.8455979199999999-0.91971376j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-1.22469752-0.2470390400000002j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-1.1360000000000001+0.5199999999999999j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.6133959200000001+1.08841984j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.14350447999999988+1.24109456j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.8455979199999999+0.91971376j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (1.22469752+0.2470390400000002j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (1.94502-1.10779j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.9224159200000002-2.0394798400000003j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.4525244799999999-2.19215456j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.6546179199999997-1.50750376j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-2.2246975200000003-0.2470390400000002j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-1.94502+1.10779j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.9224159200000002+2.0394798400000003j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.4525244799999999+2.19215456j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.6546179199999997+1.50750376j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (2.2246975200000003+0.2470390400000002j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (1.400182+0.524136j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (1.44084792-0.39897583999999997j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (0.9311635200000001-1.16969056j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (0.06580008000000015-1.49361776j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-0.8246975200000001-1.2470390400000002j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-1.400182-0.524136j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (-1.44084792+0.39897583999999997j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (-0.9311635200000001+1.16969056j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (-0.06580008000000015+1.49361776j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (0.8246975200000001+1.2470390400000002j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.709202-0.42692399999999997j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (1.1318279199999999-1.3500358399999999j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.12214352000000017-1.75748056j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.9341999199999999-1.49361776j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-1.63371752-0.6592490400000002j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.709202+0.42692399999999997j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-1.1318279199999999+1.3500358399999999j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.12214352000000017+1.75748056j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (0.9341999199999999+1.49361776j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (1.63371752+0.6592490400000002j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-0.013808799999999843-0.6734723999999999j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-0.4070288799999999-0.53674544j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.64477568-0.19498816000000008j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.6362531199999999+0.22124583999999992j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-0.3846975200000001+0.5529609599999998j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (0.013808799999999843+0.6734723999999999j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (0.4070288799999999+0.53674544j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.64477568+0.19498816000000008j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.6362531199999999-0.22124583999999992j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (0.3846975200000001-0.5529609599999998j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.2952112000000002-1.6245323999999999j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.71604888-1.48780544j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.4537956799999998-0.7827781600000001j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.63625312+0.22124583999999992j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.19371752+1.1407509599999999j), black
