n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.5-0.5j), blue
1, [1], [(0.80902-0.58779j)], (0.11061499999999996-0.6984049999999999j), red
1, [1], [(0.30902-0.95106j)], (-0.32101999999999997-0.63004j), green
1, [1], [(-0.30902-0.95106j)], (-0.63004-0.32101999999999997j), orange
1, [1], [(-0.80902-0.58779j)], (-0.6984049999999999+0.11061499999999996j), black
1, [1], [(-1-0j)], (-0.5+0.5j), purple
1, [1], [(-0.80902+0.58779j)], (-0.11061499999999996+0.6984049999999999j), cyan
1, [1], [(-0.30902+0.95106j)], (0.32101999999999997+0.63004j), magenta
1, [1], [(0.30902+0.95106j)], (0.63004+0.32101999999999997j), yellow
1, [1], [(0.80902+0.58779j)], (0.6984049999999999-0.11061499999999996j), brown
2, [0, 1], [0, (1+0j)], -0.5j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.293895-0.40451j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-0.47553-0.15451j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.47553+0.15451j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.293895+0.40451j), black
2, [0, 1], [0, (-1-0j)], 0.5j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.293895+0.40451j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (0.47553+0.15451j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (0.47553-0.15451j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (0.293895-0.40451j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.20610499999999998-0.9045099999999999j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.36491500000000004-0.852915j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.79655-0.47553j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.9239350000000001+0.08349000000000001j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.6984049999999999+0.6106149999999999j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.20610499999999998+0.9045099999999999j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.36491500000000004+0.852915j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.79655+0.47553j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.9239350000000001-0.08349000000000001j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.6984049999999999-0.6106149999999999j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.25-0.25j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.34920249999999997-0.05530749999999998j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.31502+0.16050999999999999j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.16050999999999999+0.31502j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.05530749999999998+0.34920249999999997j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.25+0.25j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.34920249999999997+0.05530749999999998j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.31502-0.16050999999999999j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.16050999999999999-0.31502j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.05530749999999998-0.34920249999999997j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.15079750000000003-0.5553075j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.20440500000000006-0.537895j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.48152999999999996-0.31502j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.5747325000000001+0.0281825j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.44840499999999994+0.36061499999999996j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.15079750000000003+0.5553075j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.20440500000000006+0.537895j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.48152999999999996+0.31502j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.5747325000000001-0.0281825j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.44840499999999994-0.36061499999999996j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.34920249999999997-0.5553075j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.6089150000000001-0.244j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.6360399999999999+0.16051j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.42022250000000005+0.5037125j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-0.04389500000000002+0.6545099999999999j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.34920249999999997+0.5553075j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.6089150000000001+0.244j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.6360399999999999-0.16051j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.42022250000000005-0.5037125j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (0.04389500000000002-0.6545099999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.10891500000000004-0.744j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.525425-0.537895j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.7412425-0.12632750000000004j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.6739350000000001+0.33349j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.34920249999999997+0.6659224999999999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.10891500000000004+0.744j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.525425+0.537895j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.7412425+0.12632750000000004j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.6739350000000001-0.33349j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.34920249999999997-0.6659224999999999j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.25+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.202255+0.1469475j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.077255+0.237765j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.077255+0.237765j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.202255+0.1469475j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.25+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.202255-0.1469475j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.077255-0.237765j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.077255-0.237765j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.202255-0.1469475j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.29774500000000004-0.3530525j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.03335999999999996-0.46063999999999994j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.24376499999999995-0.39227500000000004j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.4277850000000001-0.17407249999999996j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.44840499999999994+0.11061499999999996j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.29774500000000004+0.3530525j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.03335999999999996+0.46063999999999994j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.24376499999999995+0.39227500000000004j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.4277850000000001+0.17407249999999996j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.44840499999999994-0.11061499999999996j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.202255-0.3530525j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.37115000000000004-0.16674499999999998j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.398275+0.083255j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.27327500000000005+0.30145750000000004j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-0.04389500000000002+0.40451j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.202255+0.3530525j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.37115000000000004+0.16674499999999998j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.398275-0.083255j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.27327500000000005-0.30145750000000004j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (0.04389500000000002-0.40451j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.12884999999999996-0.6667449999999999j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.28766-0.61515j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.594295-0.3285825j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.6739350000000001+0.08349000000000001j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.49615+0.4636674999999999j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.12884999999999996+0.6667449999999999j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.28766+0.61515j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.594295+0.3285825j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.6739350000000001-0.08349000000000001j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.49615-0.4636674999999999j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-0.45225499999999996-0.10305249999999999j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.4264575+0.18245750000000002j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.237765+0.398275j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.041745000000000004+0.46196750000000003j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.30530749999999995+0.34920249999999997j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (0.45225499999999996+0.10305249999999999j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.4264575-0.18245750000000002j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.237765-0.398275j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.041745000000000004-0.46196750000000003j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.30530749999999995-0.34920249999999997j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.07354250000000002-0.31754249999999995j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.12715000000000004-0.30013j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.27927499999999994-0.1680725j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.3247325000000001+0.0281825j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.24614999999999995+0.21366749999999995j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.07354250000000002+0.31754249999999995j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.12715000000000004+0.30013j), cyan
