n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.4972375690607735-0.5524861878453039j), blue
1, [1], [(0.80902-0.58779j)], (-0.7270209944751382-0.15470110497237566j), red
1, [1], [(0.30902-0.95106j)], (-0.679103867403315+0.30217348066298344j), green
1, [1], [(-0.30902-0.95106j)], (-0.37179116022099445+0.6436320441988951j), orange
1, [1], [(-0.80902-0.58779j)], (0.07752928176795576+0.7392436464088398j), black
1, [1], [(-1-0j)], (0.4972375690607735+0.5524861878453039j), purple
1, [1], [(-0.80902+0.58779j)], (0.7270209944751382+0.15470110497237566j), cyan
1, [1], [(-0.30902+0.95106j)], (0.679103867403315-0.30217348066298344j), magenta
1, [1], [(0.30902+0.95106j)], (0.37179116022099445-0.6436320441988951j), yellow
1, [1], [(0.80902+0.58779j)], (-0.07752928176795576-0.7392436464088398j), brown
2, [0, 1], [0, (1+0j)], (-0.0579957876743689+0.5494337779677055j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (0.27603192820731975+0.4785922590885504j), red
2, [0, 1], [0, (0.30902-0.95106j)], (0.5046226305668325+0.22494349989316564j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.5404663471810994-0.11462855224199509j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (0.3698714324959556-0.41041357101431586j), black
2, [0, 1], [0, (-1-0j)], (0.0579957876743689-0.5494337779677055j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.27603192820731975-0.4785922590885504j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.5046226305668325-0.22494349989316564j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.5404663471810994+0.11462855224199509j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-0.3698714324959556+0.41041357101431586j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.22120564085345373-0.07389392875675349j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.2223983639083057+0.07024239492078999j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.13863752022221554+0.18754492842098835j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.0019197277250388445+0.23321847318457922j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (0.13552506944232467+0.18980986844113423j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.22120564085345373+0.07389392875675349j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.2223983639083057-0.07024239492078999j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.13863752022221554-0.18754492842098835j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.0019197277250388445-0.23321847318457922j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-0.13552506944232467-0.18980986844113423j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.33239225794178867-0.2411572444732409j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.1271621677911396-0.3904778792193453j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.12663915337954898-0.39064739252523845j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.332070864477892-0.2416025691509966j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.41066180124899215-0.0002758113718626387j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-0.33239225794178867+0.2411572444732409j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.1271621677911396+0.3904778792193453j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.12663915337954898+0.39064739252523845j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.332070864477892+0.2416025691509966j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.41066180124899215+0.0002758113718626387j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.3700754012696339-0.9429640670646492j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.8536601478546872-0.5453484974976142j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.011174731881207+0.06057091151198685j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.7824529614699867+0.6433562328270325j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.2548629761738329+0.9804008908820807j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.3700754012696339+0.9429640670646492j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.8536601478546872+0.5453484974976142j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.011174731881207-0.06057091151198685j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.7824529614699867-0.6433562328270325j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.2548629761738329-0.9804008908820807j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (0.06916638011677069+0.15895589874836025j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.14939277482777077+0.08794486656331196j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.17255176608894052-0.01665906925783095j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.12980454593210727-0.11490436361385772j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.03747917455416694-0.16925632654107495j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-0.06916638011677069-0.15895589874836025j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.14939277482777077-0.08794486656331196j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.17255176608894052+0.01665906925783095j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.12980454593210727+0.11490436361385772j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.03747917455416694+0.16925632654107495j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.34784479423300274-0.46454132128199194j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.5544692283861977-0.1713601742302066j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.5492993214712076+0.18726911704912572j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.3343119856668275+0.47437571765782016j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.008362901651185084+0.5802877476604795j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.34784479423300274+0.46454132128199194j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.5544692283861977+0.1713601742302066j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.5492993214712076-0.18726911704912572j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.3343119856668275-0.47437571765782016j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.008362901651185084-0.5802877476604795j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.2985139649838954-0.06372968945628277j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.2789634421167795+0.123904930113962j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.15285754391361564+0.264210942901803j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.03163602700503106+0.303598440173364j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.20404409378576255+0.22702211684180576j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.2985139649838954+0.06372968945628277j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.2789634421167795-0.123904930113962j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.15285754391361564-0.264210942901803j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.03163602700503106-0.303598440173364j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.20404409378576255-0.22702211684180576j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-0.776201011177553-0.4285812577313419j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-0.8798785383887539+0.10950983792942737j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.6474678403982839+0.6057719208363475j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.1677470664352319+0.8706541610407008j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (0.37604324675185113+0.8029733358651225j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (0.776201011177553+0.4285812577313419j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (0.8798785383887539-0.10950983792942737j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.6474678403982839-0.6057719208363475j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.1677470664352319-0.8706541610407008j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-0.37604324675185113-0.8029733358651225j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.3369592297911484+0.6733387080816675j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.12317438429370411+0.7428032019903534j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.5362586575718636+0.5285419400665297j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.7445104409668619+0.11239356459981067j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.668385397479851-0.3466838815580331j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.3369592297911484-0.6733387080816675j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.12317438429370411-0.7428032019903534j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.5362586575718636-0.5285419400665297j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.7445104409668619-0.11239356459981067j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.668385397479851+0.3466838815580331j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.37406318476706935+0.19031701414504953j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.19076233690327463+0.373840835094154j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.06540657356354701+0.4145670452627941j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (0.29659423725885653+0.296948162640862j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (0.41448851155910416+0.06590493832717223j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.37406318476706935-0.19031701414504953j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.19076233690327463-0.373840835094154j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.06540657356354701-0.4145670452627941j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-0.29659423725885653-0.296948162640862j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-0.41448851155910416-0.06590493832717223j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (0.05342881582500919-0.11725231435927891j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.02569537612247605-0.12626693631754227j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.09500312637451791-0.08704895235187443j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.12802677069212948-0.014580452309190833j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-0.11214783626509678+0.06345387808442013j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-0.05342881582500919+0.11725231435927891j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.02569537612247605+0.12626693631754227j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.09500312637451791+0.08704895235187443j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.12802677069212948+0.014580452309190833j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (0.11214783626509678-0.06345387808442013j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.5229329451832495-0.6787531241628462j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.8220241208496561-0.24175005732425014j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.8071306380954444+0.28759302835379263j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.4839389964860913+0.7070859222833152j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.02410046594294657+0.8564959607681187j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.5229329451832495+0.6787531241628462j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.8220241208496561+0.24175005732425014j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.8071306380954444-0.28759302835379263j), magenta
