n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1.7241379310344827+0.689655172413793j), blue
1, [1], [(0.80902+0.58779j)], (0.9894896551724137+1.5713758620689653j), red
1, [1], [(0.30902+0.95106j)], (-0.1231103448275861+1.8528758620689654j), green
1, [1], [(-0.30902+0.95106j)], (-1.188696551724138+1.4266413793103447j), orange
1, [1], [(-0.80902+0.58779j)], (-1.8002344827586205+0.45548620689655184j), black
1, [1], [(-1+0j)], (-1.7241379310344827-0.689655172413793j), purple
1, [1], [(-0.80902-0.58779j)], (-0.9894896551724137-1.5713758620689653j), cyan
1, [1], [(-0.30902-0.95106j)], (0.1231103448275861-1.8528758620689654j), magenta
1, [1], [(0.30902-0.95106j)], (1.188696551724138-1.4266413793103447j), yellow
1, [1], [(0.80902-0.58779j)], (1.8002344827586205-0.45548620689655184j), brown
2, [0, 1], [0, (1+0j)], (2.4970273483947683+2.3781212841854935j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (0.6223091557669442+3.3916753864447085j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-1.4901046373365041+3.1097098692033294j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-3.033367419738407+1.6399357907253271j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-3.4179809750297268-0.45621997621878685j), black
2, [0, 1], [0, (-1+0j)], (-2.4970273483947683-2.3781212841854935j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.6223091557669442-3.3916753864447085j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (1.4901046373365041-3.1097098692033294j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (3.033367419738407-1.6399357907253271j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (3.4179809750297268+0.45621997621878685j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (2.346447086801427+4.081330558858501j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.5006149821640904+4.681085731272295j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-3.156477764565993+3.4928116527942925j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-4.606677526753865+0.9704214030915579j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-4.297261831153389-1.9226350772889416j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-2.346447086801427-4.081330558858501j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5006149821640904-4.681085731272295j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (3.156477764565993-3.4928116527942925j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (4.606677526753865-0.9704214030915579j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (4.297261831153389+1.9226350772889416j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (2.6651359219320176+5.822296937143794j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-1.2661396531223104+6.276894911640493j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-4.713773422444545+4.333910369428841j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-6.360934027635409+0.7354979703964895j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-5.578436180245191-3.143814424535652j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-2.6651359219320176-5.822296937143794j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (1.2661396531223104-6.276894911640493j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (4.713773422444545-4.333910369428841j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (6.360934027635409-0.7354979703964895j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (5.578436180245191+3.143814424535652j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.4579982779121723+6.966550084054286j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-3.724283767272131+5.905286231497806j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-6.484044372462995+2.5883738324654546j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-6.767132731969329-1.7171730452253071j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-4.465370404690638-5.366810730247242j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.4579982779121723-6.966550084054286j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (3.724283767272131-5.905286231497806j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (6.484044372462995-2.5883738324654546j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (6.767132731969329+1.7171730452253071j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (4.465370404690638+5.366810730247242j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (1.230887695272458+8.655016195825986j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-4.091464266677601+7.725585755873549j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-7.851038664971913+3.845207839599819j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-8.611803599983599-1.5038786338103247j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-6.083116896961744-6.278516913362581j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-1.230887695272458-8.655016195825986j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (4.091464266677601-7.725585755873549j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (7.851038664971913-3.845207839599819j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (8.611803599983599+1.5038786338103247j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (6.083116896961744+6.278516913362581j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-2.367326335643118+8.415240928287343j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-6.861549009799499+5.416583701668785j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-8.734913944811185+0.34899722825864066j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-7.271813448685883-4.851875534052237j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-3.031122178031078-8.199529988929434j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (2.367326335643118-8.415240928287343j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (6.861549009799499-5.416583701668785j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (8.734913944811185-0.34899722825864066j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (7.271813448685883+4.851875534052237j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (3.031122178031078+8.199529988929434j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.5796847363353441+11.876467768821726j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-6.511892444445703+9.949032845502703j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-11.116099258993243+4.221381035260382j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-11.47436761343794-3.1187511045821976j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-7.449845535225743-9.2675670631616j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-0.5796847363353441-11.876467768821726j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (6.511892444445703-9.949032845502703j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (11.116099258993243-4.221381035260382j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (11.47436761343794+3.1187511045821976j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (7.449845535225743+9.2675670631616j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-4.787754513411221+10.638688017916497j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-10.12660960382083+5.7927568973293475j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-11.597477958265525-1.2658752425132322j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-8.638542086949881-7.840925683851255j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-2.3799192190939644-11.420981561925174j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (4.787754513411221-10.638688017916497j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (10.12660960382083-5.7927568973293475j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (11.597477958265525+1.2658752425132322j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (8.638542086949881+7.840925683851255j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (2.3799192190939644+11.420981561925174j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-4.014865096050935+12.327154129688196j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-10.4937901032263+7.613056421705091j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-12.964472250774444-0.009041235378868251j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-10.483212954964149-7.627631272436273j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-3.997665711365071-12.332687745040513j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (4.014865096050935-12.327154129688196j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (10.4937901032263-7.613056421705091j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (12.964472250774444+0.009041235378868251j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (10.483212954964149+7.627631272436273j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (3.997665711365071+12.332687745040513j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-8.769652172191815+8.302711594118882j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-11.97498259560203+1.562334626690097j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-10.606323299791736-5.774755410367307j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-5.186362263089209-10.906046365730168j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (2.2146306132923144-11.871667922791644j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (8.769652172191815-8.302711594118882j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (11.97498259560203-1.562334626690097j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (10.606323299791736+5.774755410367307j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (5.186362263089209+10.906046365730168j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-2.2146306132923144+11.871667922791644j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-3.8467565225136853+15.771329782646497j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-12.382238912115554+10.498275946900876j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-16.188141035882484+1.2151592648466432j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-13.810779562861152-8.532069092765111j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-6.158120916580535-15.020282193357378j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (3.8467565225136853-15.771329782646497j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (12.382238912115554-10.498275946900876j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (16.188141035882484-1.2151592648466432j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (13.810779562861152+8.532069092765111j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (6.158120916580535+15.020282193357378j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-10.65810098108107+11.187931119314669j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-15.198651380710071+2.7865351269156085j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-13.933889907688737-6.6791932306961455j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-7.346817468304673-13.593640814047033j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (2.0465220397550645-15.315843575749945j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (10.65810098108107-11.187931119314669j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (15.198651380710071-2.7865351269156085j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (13.933889907688737+6.6791932306961455j), magenta
