n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.9174311926605504+0.2752293577981651j), blue
1, [1], [(0.80902+0.58779j)], (-0.9039972477064219-0.31659082568807345j), red
1, [1], [(0.30902+0.95106j)], (-0.5452642201834862-0.7874807339449541j), green
1, [1], [(-0.30902+0.95106j)], (0.021744954128440352-0.957583486238532j), orange
1, [1], [(-0.80902+0.58779j)], (0.580443119266055-0.7619229357798165j), black
1, [1], [(-1+0j)], (0.9174311926605504-0.2752293577981651j), purple
1, [1], [(-0.80902-0.58779j)], (0.9039972477064219+0.31659082568807345j), cyan
1, [1], [(-0.30902-0.95106j)], (0.5452642201834862+0.7874807339449541j), magenta
1, [1], [(0.30902-0.95106j)], (-0.021744954128440352+0.957583486238532j), yellow
1, [1], [(0.80902-0.58779j)], (-0.580443119266055+0.7619229357798165j), brown
2, [0, 1], [0, (1+0j)], (0.7659287938725696-0.505007995959936j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (0.916490362764077+0.04164371685885038j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.7169802205201581+0.5723866677889067j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.2436055887551552+0.8845018096119854j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.32281306287349554+0.8587668546418651j), black
2, [0, 1], [0, (-1+0j)], (-0.7659287938725696+0.505007995959936j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.916490362764077-0.04164371685885038j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.7169802205201581-0.5723866677889067j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.2436055887551552-0.8845018096119854j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (0.32281306287349554-0.8587668546418651j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.0009408298964733719+0.3168730746570155j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.18701702718626378+0.2557958421008332j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.301658631428331+0.09702107566703133j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.3010681087450552-0.09881663159666687j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.18548567460651466-0.25691493981988056j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.0009408298964733719-0.3168730746570155j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.18701702718626378-0.2557958421008332j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.301658631428331-0.09702107566703133j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.3010681087450552+0.09881663159666687j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.18548567460651466+0.25691493981988056j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.5636939404445769+0.674116178093309j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.8522784200199377+0.214039809147131j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.8153176338136057-0.32779137764482497j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.46693223086123936-0.7444221403536138j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.05980092337700538-0.8767071316549668j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (0.5636939404445769-0.674116178093309j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.8522784200199377-0.214039809147131j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.8153176338136057+0.32779137764482497j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.46693223086123936+0.7444221403536138j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.05980092337700538+0.8767071316549668j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-1.769709612680488+0.4892691669452961j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-1.7193148815200274-0.6443822033328984j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.0121964510447254-1.5319028742985679j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.08154587750544573-1.8342906178934988j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (1.1441370597106317-1.4360391138731257j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (1.769709612680488-0.4892691669452961j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (1.7193148815200274+0.6443822033328984j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.0121964510447254+1.5319028742985679j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.08154587750544573+1.8342906178934988j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-1.1441370597106317+1.4360391138731257j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.08634962614736807-0.29096818681280495j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.10117272895047136-0.2861476607859746j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.2500479896589187-0.17203547256470708j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.3034065121321606+0.007794677957018603j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (0.24088087757108134+0.18465067654855605j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.08634962614736807+0.29096818681280495j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.10117272895047136+0.2861476607859746j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.2500479896589187+0.17203547256470708j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.3034065121321606-0.007794677957018603j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-0.24088087757108134-0.18465067654855605j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.816258463710079-0.010918302987809492j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.6539492580475031-0.48862629825278053j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.24185770805132562-0.7796860559879355j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.2626258316995217-0.7729328096899759j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.666792745413423-0.47095474896701156j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.816258463710079+0.010918302987809492j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.6539492580475031+0.48862629825278053j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.24185770805132562+0.7796860559879355j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.2626258316995217+0.7729328096899759j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.666792745413423+0.47095474896701156j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.3316138412996185-0.7736003304831945j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.7229967681429343-0.4309388395900112j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (0.8382156395477551+0.0763266857804984j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.633265021070939+0.554442634032332j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.1864323083664996+0.8207774391450168j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-0.3316138412996185+0.7736003304831945j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.7229967681429343+0.4309388395900112j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-0.8382156395477551-0.0763266857804984j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.633265021070939-0.554442634032332j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.1864323083664996-0.8207774391450168j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-0.19443442451761606-0.15570948179184613j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-0.06578160815866674-0.24026413990757506j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (0.08800080088745277-0.23303809991262214j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.20817726249493995-0.13680604709351518j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (0.24882927796643645+0.01167739470337803j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (0.19443442451761606+0.15570948179184613j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (0.06578160815866674+0.24026413990757506j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-0.08800080088745277+0.23303809991262214j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.20817726249493995+0.13680604709351518j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-0.24882927796643645-0.01167739470337803j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (1.488925562015504-0.9359468355499472j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.7547060023118322+0.11797040263934877j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.350245241591097+1.1268293018212385j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.4300378971216548+1.705279248757002j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-0.6544269041731141+1.6323671851250596j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-1.488925562015504+0.9359468355499472j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.7547060023118322-0.11797040263934877j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.350245241591097-1.1268293018212385j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.4300378971216548-1.705279248757002j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (0.6544269041731141-1.6323671851250596j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.8372748096512818+0.39319976043751387j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.4462479938846752+0.8102384761331651j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.11522632306183139+0.9177985148120481j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.6326819500446736+0.6747836988865277j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.908482442749449+0.17402389977013066j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.8372748096512818-0.39319976043751387j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.4462479938846752-0.8102384761331651j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.11522632306183139-0.9177985148120481j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (0.6326819500446736-0.6747836988865277j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (0.908482442749449-0.17402389977013066j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (0.15930282769835746+0.2431773385032978j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.014062780472182568+0.2903664949276294j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.1820526127426667+0.226651256387507j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.28049992249473976+0.07635529879140301j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-0.27181291792261314-0.10310680117177229j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-0.15930282769835746-0.2431773385032978j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.014062780472182568-0.2903664949276294j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.1820526127426667-0.226651256387507j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.28049992249473976-0.07635529879140301j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (0.27181291792261314+0.10310680117177229j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.931493973132733+0.5655958527257945j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.0860498604490885-0.08993956930056646j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.8257641426782258-0.7111254351535511j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.2500679637941728-1.0606902874103041j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (0.4211402915676974-1.0051002742831145j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.931493973132733-0.5655958527257945j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.0860498604490885+0.08993956930056646j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.8257641426782258+0.7111254351535511j), magenta
