n, binary, revolving, gaussian, color
1, [1], [(1+0j)], -3.3333333333333335j, blue
1, [1], [(0.80902-0.58779j)], (-1.9593000000000003-2.6967333333333334j), red
1, [1], [(0.30902-0.95106j)], (-3.1702000000000004-1.0300666666666667j), green
1, [1], [(-0.30902-0.95106j)], (-3.1702000000000004+1.0300666666666667j), orange
1, [1], [(-0.80902-0.58779j)], (-1.9593000000000003+2.6967333333333334j), black
1, [1], [(-1-0j)], 3.3333333333333335j, purple
1, [1], [(-0.80902+0.58779j)], (1.9593000000000003+2.6967333333333334j), cyan
1, [1], [(-0.30902+0.95106j)], (3.1702000000000004+1.0300666666666667j), magenta
1, [1], [(0.30902+0.95106j)], (3.1702000000000004-1.0300666666666667j), yellow
1, [1], [(0.80902+0.58779j)], (1.9593000000000003-2.6967333333333334j), brown
2, [0, 1], [0, (1+0j)], (-11.11111111111111+0j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (-8.98911111111111+6.531000000000001j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-3.4335555555555555+10.567333333333334j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (3.4335555555555555+10.567333333333334j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (8.98911111111111+6.531000000000001j), black
2, [0, 1], [0, (-1-0j)], (11.11111111111111+0j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (8.98911111111111-6.531000000000001j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (3.4335555555555555-10.567333333333334j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-3.4335555555555555-10.567333333333334j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-8.98911111111111-6.531000000000001j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-8.98911111111111+3.197666666666667j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-5.392855555555556+7.8706000000000005j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.2633555555555551+9.537266666666667j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (5.8189111111111105+7.561066666666667j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (9.15181111111111+2.6967333333333334j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (8.98911111111111-3.197666666666667j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (5.392855555555556-7.8706000000000005j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.2633555555555551-9.537266666666667j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-5.8189111111111105-7.561066666666667j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-9.15181111111111-2.6967333333333334j), brown
4, [0, 0, 1], [0, 0, (1+0j)], 37.03703703703704j, blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (21.770000000000003+29.963703703703704j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (35.224444444444444+11.445185185185187j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (35.224444444444444-11.445185185185187j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (21.770000000000003-29.963703703703704j), black
4, [0, 0, 1], [0, 0, (-1-0j)], -37.03703703703704j, purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-21.770000000000003-29.963703703703704j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-35.224444444444444-11.445185185185187j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-35.224444444444444+11.445185185185187j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-21.770000000000003+29.963703703703704j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (21.770000000000003+26.630370370370372j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (33.265144444444445+8.748451851851854j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (32.05424444444444-12.475251851851853j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (18.599800000000002-28.933637037037037j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.9593000000000003-34.340303703703704j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-21.770000000000003-26.630370370370372j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-33.265144444444445-8.748451851851854j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-32.05424444444444+12.475251851851853j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-18.599800000000002+28.933637037037037j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.9593000000000003+34.340303703703704j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (10.658888888888892+29.963703703703704j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (26.235333333333333+17.976185185185187j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (31.790888888888887-0.8778518518518528j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (25.20355555555556-19.39637037037037j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (8.98911111111111-30.50603703703704j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-10.658888888888892-29.963703703703704j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-26.235333333333333-17.976185185185187j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-31.790888888888887+0.8778518518518528j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-25.20355555555556+19.39637037037037j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-8.98911111111111+30.50603703703704j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (26.235333333333333+14.642851851851853j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (29.831588888888888-3.574585185185186j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (22.03335555555556-20.426437037037037j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (5.8189111111111105-29.47597037037037j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-12.618188888888893-27.26697037037037j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-26.235333333333333-14.642851851851853j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-29.831588888888888+3.574585185185186j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-22.03335555555556+20.426437037037037j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-5.8189111111111105+29.47597037037037j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (12.618188888888893+27.26697037037037j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (123.4567901234568+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (99.87901234567902-72.56666666666668j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (38.15061728395062-117.41481481481482j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-38.15061728395062-117.41481481481482j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-99.87901234567902-72.56666666666668j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-123.4567901234568+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-99.87901234567902+72.56666666666668j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-38.15061728395062+117.41481481481482j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (38.15061728395062+117.41481481481482j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (99.87901234567902+72.56666666666668j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (99.87901234567902-75.9j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (36.191317283950625-120.11154814814815j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-41.320817283950625-118.44488148148149j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-103.04921234567901-71.5366j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-125.4160901234568+2.6967333333333334j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-99.87901234567902+75.9j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-36.191317283950625+120.11154814814815j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (41.320817283950625+118.44488148148149j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (103.04921234567901+71.5366j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (125.4160901234568-2.6967333333333334j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (88.7679012345679-72.56666666666668j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (29.161506172839513-110.88381481481481j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-41.58417283950618-106.84748148148148j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-96.44545679012346-61.99933333333334j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-114.46767901234568+6.531000000000001j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-88.7679012345679+72.56666666666668j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-29.161506172839513+110.88381481481481j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (41.58417283950618+106.84748148148148j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (96.44545679012346+61.99933333333334j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (114.46767901234568-6.531000000000001j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (29.161506172839513-114.21714814814815j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-43.54347283950618-109.54421481481482j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-99.61565679012347-63.02940000000001j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-117.63787901234569+7.561066666666667j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-90.7272012345679+75.2634j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-29.161506172839513+114.21714814814815j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (43.54347283950618+109.54421481481482j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (99.61565679012347+63.02940000000001j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (117.63787901234569-7.561066666666667j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (90.7272012345679-75.2634j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (99.87901234567902-35.52962962962964j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (59.92061728395063-87.45111111111112j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.9261728395061795-105.96962962962964j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-64.65456790123457-84.01185185185186j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-101.6867901234568-29.963703703703704j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-99.87901234567902+35.52962962962964j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-59.92061728395063+87.45111111111112j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (2.9261728395061795+105.96962962962964j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (64.65456790123457+84.01185185185186j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (101.6867901234568+29.963703703703704j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (59.92061728395063-90.78444444444445j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-4.885472839506178-108.66636296296296j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-67.82476790123457-85.04191851851853j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-104.8569901234568-28.933637037037037j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-101.83831234567901+38.22636296296297j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-59.92061728395063+90.78444444444445j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (4.885472839506178+108.66636296296296j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (67.82476790123457+85.04191851851853j), magenta
