n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (5+5j), blue
1, [1], [(0.80902-0.58779j)], (6.98405+1.1061499999999995j), red
1, [1], [(0.30902-0.95106j)], (6.3004-3.2102j), green
1, [1], [(-0.30902-0.95106j)], (3.2102-6.3004j), orange
1, [1], [(-0.80902-0.58779j)], (-1.1061499999999995-6.98405j), black
1, [1], [(-1-0j)], (-5-5j), purple
1, [1], [(-0.80902+0.58779j)], (-6.98405-1.1061499999999995j), cyan
1, [1], [(-0.30902+0.95106j)], (-6.3004+3.2102j), magenta
1, [1], [(0.30902+0.95106j)], (-3.2102+6.3004j), yellow
1, [1], [(0.80902+0.58779j)], (1.1061499999999995+6.98405j), brown
2, [0, 1], [0, (1+0j)], 49.99999999999999j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (29.389499999999998+40.45099999999999j), red
2, [0, 1], [0, (0.30902-0.95106j)], (47.553+15.450999999999999j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (47.553-15.450999999999999j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (29.389499999999998-40.45099999999999j), black
2, [0, 1], [0, (-1-0j)], -49.99999999999999j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-29.389499999999998-40.45099999999999j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-47.553-15.450999999999999j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-47.553+15.450999999999999j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-29.389499999999998+40.45099999999999j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (34.3895+45.45099999999999j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (54.537049999999994+16.55715j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (53.85339999999999-18.661199999999997j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (32.5997-46.75139999999999j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.1061499999999995-56.984049999999996j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-34.3895-45.45099999999999j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-54.537049999999994-16.55715j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-53.85339999999999+18.661199999999997j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-32.5997+46.75139999999999j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.1061499999999995+56.984049999999996j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-249.99999999999994+249.99999999999994j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-55.307499999999976+349.2024999999999j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (160.51+315.0199999999999j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (315.0199999999999+160.51j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (349.2024999999999-55.307499999999976j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (249.99999999999994-249.99999999999994j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (55.307499999999976-349.2024999999999j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-160.51-315.0199999999999j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-315.0199999999999-160.51j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-349.2024999999999+55.307499999999976j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-50.307499999999976+354.2024999999999j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (167.49405+316.12614999999994j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (321.32039999999995+157.2998j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (352.41269999999986-61.60789999999997j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (248.89384999999993-256.98404999999997j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (50.307499999999976-354.2024999999999j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-167.49405-316.12614999999994j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-321.32039999999995-157.2998j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-352.41269999999986+61.60789999999997j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-248.89384999999993+256.98404999999997j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-55.307499999999976+399.2024999999999j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (189.8995+355.4709999999999j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (362.5729999999999+175.96099999999998j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (396.75549999999987-70.75849999999997j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (279.38949999999994-290.4509999999999j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (55.307499999999976-399.2024999999999j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-189.8995-355.4709999999999j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-362.5729999999999-175.96099999999998j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-396.75549999999987+70.75849999999997j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-279.38949999999994+290.4509999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (194.8995+360.4709999999999j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (369.5570499999999+177.06715j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (403.05589999999984-73.96869999999997j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (282.5996999999999-296.75139999999993j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (54.20134999999998-406.1865499999999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-194.8995-360.4709999999999j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-369.5570499999999-177.06715j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-403.05589999999984+73.96869999999997j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-282.5996999999999+296.75139999999993j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-54.20134999999998+406.1865499999999j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-2499.999999999999+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-2022.5499999999993+1469.4749999999995j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-772.5499999999997+2377.649999999999j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (772.5499999999997+2377.649999999999j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (2022.5499999999993+1469.4749999999995j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (2499.999999999999+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (2022.5499999999993-1469.4749999999995j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (772.5499999999997-2377.649999999999j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-772.5499999999997-2377.649999999999j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-2022.5499999999993-1469.4749999999995j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-2017.5499999999993+1474.4749999999995j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-765.5659499999997+2378.7561499999993j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (778.8503999999997+2374.439799999999j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (2025.7601999999993+1463.1745999999994j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (2498.893849999999-6.98405j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (2017.5499999999993-1474.4749999999995j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (765.5659499999997-2378.7561499999993j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-778.8503999999997-2374.439799999999j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-2025.7601999999993-1463.1745999999994j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-2498.893849999999+6.98405j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-2022.5499999999993+1519.4749999999995j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-743.1604999999997+2418.100999999999j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (820.1029999999997+2393.100999999999j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (2070.102999999999+1454.0239999999994j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (2529.3894999999993-40.45099999999999j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (2022.5499999999993-1519.4749999999995j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (743.1604999999997-2418.100999999999j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-820.1029999999997-2393.100999999999j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-2070.102999999999-1454.0239999999994j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-2529.3894999999993+40.45099999999999j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-738.1604999999997+2423.100999999999j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (827.0870499999997+2394.2071499999993j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (2076.4033999999992+1450.8137999999994j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (2532.5996999999993-46.75139999999999j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (2021.4438499999992-1526.4590499999995j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (738.1604999999997-2423.100999999999j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-827.0870499999997-2394.2071499999993j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-2076.4033999999992-1450.8137999999994j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-2532.5996999999993+46.75139999999999j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-2021.4438499999992+1526.4590499999995j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-2272.5499999999993+1719.4749999999995j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-827.8574999999997+2726.852499999999j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (933.0599999999997+2692.669999999999j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (2337.5699999999993+1629.9849999999994j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (2849.202499999999-55.307499999999976j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (2272.5499999999993-1719.4749999999995j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (827.8574999999997-2726.852499999999j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-933.0599999999997-2692.669999999999j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-2337.5699999999993-1629.9849999999994j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-2849.202499999999+55.307499999999976j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-822.8574999999997+2731.852499999999j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (940.0440499999997+2693.7761499999992j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (2343.8703999999993+1626.7747999999995j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (2852.412699999999-61.60789999999997j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (2271.443849999999-1726.4590499999995j), black
