n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.7+0.2j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.683872-0.249649j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.40652600000000005-0.603938j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.026101999999999986-0.7275459999999999j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.448756-0.573257j), black
2, [1, 0], [(-1+0j), 0], (0.7-0.2j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.683872+0.249649j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.40652600000000005+0.603938j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.026101999999999986+0.7275459999999999j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.448756+0.573257j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.10902+0.78779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.374852+0.701411j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.715546+0.34712200000000004j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.782918-0.13975599999999988j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.5512440000000001-0.573257j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.10902-0.78779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.374852-0.701411j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.715546-0.34712200000000004j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.782918+0.13975599999999988j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.5512440000000001+0.573257j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.44999999999999996-0.27999999999999997j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.5286401999999999+0.03797990000000004j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.4053558+0.34145139999999996j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.1272378+0.5145025999999999j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.19947779999999998+0.49103109999999994j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.44999999999999996+0.27999999999999997j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.5286401999999999-0.03797990000000004j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.4053558-0.34145139999999996j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.1272378-0.5145025999999999j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.19947779999999998-0.49103109999999994j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.25902+0.30779000000000006j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.8376602+0.9890399000000001j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.09633579999999997+1.2925114j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.6817822+1.1022926j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.1994778+0.49103109999999994j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.25902-0.30779000000000006j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.8376602-0.9890399000000001j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.09633579999999997-1.2925114j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.6817822-1.1022926j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.1994778-0.49103109999999994j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.23387200000000008-0.529649j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.12211419999999984-0.5659580999999999j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.4314578-0.38609459999999995j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.5759938-0.058754400000000095j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.5005222+0.29103109999999993j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.23387200000000008+0.529649j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.12211419999999984+0.5659580999999999j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.4314578+0.38609459999999995j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.5759938+0.058754400000000095j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.5005222-0.29103109999999993j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.07514799999999994+0.421411j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.18690580000000018+0.3851019000000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.37756219999999996+0.20169540000000008j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.4240062-0.058754400000000095j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.30849779999999993-0.2967589000000001j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.07514799999999994-0.421411j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.18690580000000018-0.3851019000000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.37756219999999996-0.20169540000000008j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.4240062+0.058754400000000095j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.30849779999999993+0.2967589000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.25899999999999995+0.286j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.3776441199999999+0.07914211000000002j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.3520393399999999-0.15794481999999996j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.19196697999999998-0.33470426j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.04142823999999998-0.38361733j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (0.25899999999999995-0.286j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.3776441199999999-0.07914211000000002j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.3520393399999999+0.15794481999999996j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.19196697999999998+0.33470426j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.04142823999999998+0.38361733j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.55002+0.8737900000000001j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-0.0686241199999999+1.03020211j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.66105934+0.79311518j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.00098698+0.25308574000000006j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.95857176-0.38361733j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.55002-0.8737900000000001j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (0.0686241199999999-1.03020211j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.66105934-0.79311518j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.00098698-0.25308574000000006j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.95857176+0.38361733j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.9428719999999999+0.03635099999999997j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.78417012-0.5247958899999999j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.32593733999999996-0.8854908199999999j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.25678902000000003-0.90796126j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.74142824-0.58361733j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.9428719999999999-0.03635099999999997j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.78417012+0.5247958899999999j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.32593733999999996+0.8854908199999999j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.25678902000000003+0.90796126j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.74142824+0.58361733j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.6338519999999999+0.987411j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.09319012+0.4262641100000001j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.13495734-0.29770081999999987j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.74321098-0.90796126j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.06759176-1.17140733j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.6338519999999999-0.987411j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.09319012-0.4262641100000001j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.13495734+0.29770081999999987j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.74321098+0.90796126j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.06759176+1.17140733j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.26964019999999994+0.3239799j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.027711680000000072+0.42059351j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.2248015399999999+0.35655777999999994j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.39144477999999994+0.15632683999999997j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.40857175999999995-0.10361733000000001j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.26964019999999994-0.3239799j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.027711680000000072-0.42059351j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.2248015399999999-0.35655777999999994j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.39144477999999994-0.15632683999999997j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.40857175999999995+0.10361733000000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.5786602+1.2750399j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.28130831999999995+1.37165351j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.03382154+0.94434778j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.39144478+0.15632683999999997j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.21759176-0.6914073300000001j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.5786602-1.2750399j), purple
