n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.25-1.25j), blue
1, [1], [(0.80902+0.58779j)], (-0.2765374999999999-1.7460125j), red
1, [1], [(0.30902+0.95106j)], (0.80255-1.5751j), green
1, [1], [(-0.30902+0.95106j)], (1.5751-0.80255j), orange
1, [1], [(-0.80902+0.58779j)], (1.7460125+0.2765374999999999j), black
1, [1], [(-1+0j)], (1.25+1.25j), purple
1, [1], [(-0.80902-0.58779j)], (0.2765374999999999+1.7460125j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.80255+1.5751j), magenta
1, [1], [(0.30902-0.95106j)], (-1.5751+0.80255j), yellow
1, [1], [(0.80902-0.58779j)], (-1.7460125-0.2765374999999999j), brown
2, [0, 1], [0, (1+0j)], 3.1249999999999996j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (-1.8368437499999999+2.5281874999999996j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-2.9720625+0.9656874999999999j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-2.9720625-0.9656874999999999j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.8368437499999999-2.5281874999999996j), black
2, [0, 1], [0, (-1+0j)], -3.1249999999999996j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (1.8368437499999999-2.5281874999999996j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (2.9720625-0.9656874999999999j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (2.9720625+0.9656874999999999j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (1.8368437499999999+2.5281874999999996j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-3.08684375+1.2781874999999996j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-3.2485999999999997-0.780325j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-2.1695124999999997-2.5407875j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.26174374999999994-3.3307374999999997j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (1.7460125-2.8484624999999997j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (3.08684375-1.2781874999999996j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (3.2485999999999997+0.780325j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (2.1695124999999997+2.5407875j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.26174374999999994+3.3307374999999997j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-1.7460125+2.8484624999999997j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (3.906249999999999-3.906249999999999j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (5.456289062499998-0.8641796874999996j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (4.922187499999999+2.50796875j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (2.50796875+4.922187499999999j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.8641796874999996+5.456289062499998j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-3.906249999999999+3.906249999999999j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-5.456289062499998+0.8641796874999996j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-4.922187499999999-2.50796875j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-2.50796875-4.922187499999999j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.8641796874999996-5.456289062499998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (4.206289062499998-2.1141796874999996j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (4.645649999999999+0.7619562499999999j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (3.31051875+3.347087499999999j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.7109203125000003+4.653739062499998j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-2.160237499999999+4.182787499999999j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-4.206289062499998+2.1141796874999996j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-4.645649999999999-0.7619562499999999j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-3.31051875-3.347087499999999j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.7109203125000003-4.653739062499998j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (2.160237499999999-4.182787499999999j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (5.456289062499998+2.2608203125j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (3.085343749999999+5.0361562499999994j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.46409374999999997+5.887874999999998j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-3.8362421874999995+4.490601562499998j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-5.743093749999999+1.3780624999999995j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-5.456289062499998-2.2608203125j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-3.085343749999999-5.0361562499999994j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.46409374999999997-5.887874999999998j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (3.8362421874999995-4.490601562499998j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (5.743093749999999-1.3780624999999995j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.835343749999999+3.7861562499999994j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.7406312499999999+4.1418624999999984j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-3.0336921874999994+2.915501562499998j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-4.167993749999999+0.5755124999999994j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-3.710276562499998-1.9842828125j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.835343749999999-3.7861562499999994j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.7406312499999999-4.1418624999999984j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (3.0336921874999994-2.915501562499998j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (4.167993749999999-0.5755124999999994j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (3.710276562499998+1.9842828125j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-9.765624999999996+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-7.900585937499997-5.740136718749998j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-3.017773437499999-9.287695312499997j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (3.017773437499999-9.287695312499997j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (7.900585937499997-5.740136718749998j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (9.765624999999996+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (7.900585937499997+5.740136718749998j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (3.017773437499999+9.287695312499997j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-3.017773437499999+9.287695312499997j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-7.900585937499997+5.740136718749998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-9.150585937499997-6.990136718749998j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-3.294310937499999-11.033707812499998j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (3.820323437499999-10.862795312499998j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (9.475685937499996-6.542686718749998j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (11.511637499999996+0.2765374999999999j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (9.150585937499997+6.990136718749998j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (3.294310937499999+11.033707812499998j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-3.820323437499999+10.862795312499998j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-9.475685937499996+6.542686718749998j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-11.511637499999996-0.2765374999999999j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-7.900585937499997-2.6151367187499983j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-4.854617187499999-6.759507812499997j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.045710937499999105-8.322007812499997j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (4.928523437499997-6.7058242187499975j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (7.928781249999997-2.5281874999999996j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (7.900585937499997+2.6151367187499983j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (4.854617187499999+6.759507812499997j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.045710937499999105+8.322007812499997j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-4.928523437499997+6.7058242187499975j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-7.928781249999997+2.5281874999999996j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-6.104617187499999-8.009507812499997j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.23082656250000078-10.068020312499996j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (5.731073437499997-8.280924218749998j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (9.503881249999996-3.3307374999999997j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (9.646598437499996+2.891674218749998j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (6.104617187499999+8.009507812499997j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.23082656250000078+10.068020312499996j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-5.731073437499997+8.280924218749998j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-9.503881249999996+3.3307374999999997j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-9.646598437499996-2.891674218749998j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-3.994335937499998-9.646386718749998j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (2.438515624999999-10.151874999999997j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (7.939960937499998-6.779726562499997j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (10.408554687499997-0.817949218749999j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (8.901445312499996+5.456289062499998j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (3.994335937499998+9.646386718749998j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-2.438515624999999+10.151874999999997j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-7.939960937499998+6.779726562499997j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-10.408554687499997+0.817949218749999j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-8.901445312499996-5.456289062499998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.188515624999999-11.401874999999997j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (7.663423437499998-8.525739062499998j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (11.211104687499997-2.393049218749999j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (10.476545312499997+4.653739062499998j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (5.740348437499998+9.922924218749998j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.188515624999999+11.401874999999997j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-7.663423437499998+8.525739062499998j), cyan
