1, [1], [(1+0j)], (-0.5-0.5j), blue
1, [1], [(0.80902+0.58779j)], (-0.11061499999999996-0.6984049999999999j), red
1, [1], [(0.30902+0.95106j)], (0.32101999999999997-0.63004j), green
1, [1], [(-0.30902+0.95106j)], (0.63004-0.32101999999999997j), orange
1, [1], [(-0.80902+0.58779j)], (0.6984049999999999+0.11061499999999996j), black
1, [1], [(-1+0j)], (0.5+0.5j), purple
1, [1], [(-0.80902-0.58779j)], (0.11061499999999996+0.6984049999999999j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.32101999999999997+0.63004j), magenta
1, [1], [(0.30902-0.95106j)], (-0.63004+0.32101999999999997j), yellow
1, [1], [(0.80902-0.58779j)], (-0.6984049999999999-0.11061499999999996j), brown
2, [0, 1], [0, (1+0j)], 0.5j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (-0.293895+0.40451j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-0.47553+0.15451j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.47553-0.15451j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.293895-0.40451j), black
2, [0, 1], [0, (-1+0j)], -0.5j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (0.293895-0.40451j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (0.47553-0.15451j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.47553+0.15451j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (0.293895+0.40451j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.793895-0.09549000000000002j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.5861449999999999-0.5438949999999999j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.15451000000000004-0.7845500000000001j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.336145-0.72553j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.6984049999999999-0.38938500000000004j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.793895+0.09549000000000002j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5861449999999999+0.5438949999999999j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.15451000000000004+0.7845500000000001j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.336145+0.72553j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.6984049999999999+0.38938500000000004j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.25-0.25j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.34920249999999997-0.05530749999999998j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.31502+0.16050999999999999j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.16050999999999999+0.31502j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.05530749999999998+0.34920249999999997j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-0.25+0.25j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.34920249999999997+0.05530749999999998j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.31502-0.16050999999999999j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.16050999999999999-0.31502j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.05530749999999998-0.34920249999999997j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-0.15079750000000003-0.5553075j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.20440500000000006-0.537895j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.48152999999999996-0.31502j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.5747325000000001+0.0281825j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.44840499999999994+0.36061499999999996j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (0.15079750000000003+0.5553075j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.20440500000000006+0.537895j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.48152999999999996+0.31502j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.5747325000000001-0.0281825j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.44840499999999994-0.36061499999999996j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (0.34920249999999997+0.44469250000000005j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.021125000000000005+0.56502j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.31502+0.46953j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5308375+0.19469249999999996j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-0.543895-0.15450999999999998j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-0.34920249999999997-0.44469250000000005j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.021125000000000005-0.56502j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.31502-0.46953j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.5308375-0.19469249999999996j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (0.543895+0.15450999999999998j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.478875+0.06501999999999997j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.42563499999999993-0.22887499999999988j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.20981750000000002-0.4353475000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.08614500000000003-0.47553j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.34920249999999997-0.3340775j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.478875-0.06501999999999997j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.42563499999999993+0.22887499999999988j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.20981750000000002+0.4353475000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.08614500000000003+0.47553j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.34920249999999997+0.3340775j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.25+0j), blue
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.683785+0.46196750000000003j), magenta
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (-0.8247325000000001-0.0281825j), yellow
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (-0.6506599999999999-0.5075624999999999j), brown
14, [0, 1, 1, 1], [0, (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.27194749999999995+0.20692750000000004j), blue
14, [0, 1, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.09838000000000001+0.32725499999999996j), red
14, [0, 1, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.11276500000000003+0.3225825j), green
14, [0, 1, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.28083749999999996+0.19469249999999996j), orange
14, [0, 1, 1, 1], [0, (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.34164000000000005-0.007562499999999972j), black
14, [0, 1, 1, 1], [0, (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.27194749999999995-0.20692750000000004j), purple
14, [0, 1, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.09838000000000001-0.32725499999999996j), cyan
14, [0, 1, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.11276500000000003-0.3225825j), magenta
14, [0, 1, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.28083749999999996-0.19469249999999996j), yellow
14, [0, 1, 1, 1], [0, (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.34164000000000005+0.007562499999999972j), brown
15, [1, 1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.40162-0.17274500000000004j), blue
15, [1, 1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.22337999999999994-0.3758224999999999j), red
15, [1, 1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.04018249999999998-0.4353475000000001j), green
15, [1, 1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.2884-0.3285825j), orange
15, [1, 1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.4264575-0.09631250000000002j), black
15, [1, 1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.40162+0.17274500000000004j), purple
15, [1, 1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.22337999999999994+0.3758224999999999j), cyan
15, [1, 1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.04018249999999998+0.4353475000000001j), magenta
15, [1, 1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.2884+0.3285825j), yellow
15, [1, 1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.4264575+0.09631250000000002j), brown
