n, binary, revolving, gaussian, color
1, [1], [(1+0j)], -3.3333333333333335j, blue
1, [1], [(0.80902+0.58779j)], (1.9593000000000003-2.6967333333333334j), red
1, [1], [(0.30902+0.95106j)], (3.1702000000000004-1.0300666666666667j), green
1, [1], [(-0.30902+0.95106j)], (3.1702000000000004+1.0300666666666667j), orange
1, [1], [(-0.80902+0.58779j)], (1.9593000000000003+2.6967333333333334j), black
1, [1], [(-1+0j)], 3.3333333333333335j, purple
1, [1], [(-0.80902-0.58779j)], (-1.9593000000000003+2.6967333333333334j), cyan
1, [1], [(-0.30902-0.95106j)], (-3.1702000000000004+1.0300666666666667j), magenta
1, [1], [(0.30902-0.95106j)], (-3.1702000000000004-1.0300666666666667j), yellow
1, [1], [(0.80902-0.58779j)], (-1.9593000000000003-2.6967333333333334j), brown
2, [0, 1], [0, (1+0j)], (-11.11111111111111+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-8.98911111111111-6.531000000000001j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-3.4335555555555555-10.567333333333334j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (3.4335555555555555-10.567333333333334j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (8.98911111111111-6.531000000000001j), black
2, [0, 1], [0, (-1+0j)], (11.11111111111111+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (8.98911111111111+6.531000000000001j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (3.4335555555555555+10.567333333333334j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-3.4335555555555555+10.567333333333334j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-8.98911111111111+6.531000000000001j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-8.98911111111111-9.864333333333335j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-1.4742555555555552-13.264066666666668j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (6.603755555555556-11.5974j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (12.159311111111112-5.500933333333334j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (13.070411111111111+2.6967333333333334j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (8.98911111111111+9.864333333333335j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (1.4742555555555552+13.264066666666668j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-6.603755555555556+11.5974j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-12.159311111111112+5.500933333333334j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-13.070411111111111-2.6967333333333334j), brown
4, [0, 0, 1], [0, 0, (1+0j)], 37.03703703703704j, blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-21.770000000000003+29.963703703703704j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-35.224444444444444+11.445185185185187j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-35.224444444444444-11.445185185185187j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-21.770000000000003-29.963703703703704j), black
4, [0, 0, 1], [0, 0, (-1+0j)], -37.03703703703704j, purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (21.770000000000003-29.963703703703704j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (35.224444444444444-11.445185185185187j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (35.224444444444444+11.445185185185187j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (21.770000000000003+29.963703703703704j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-21.770000000000003+26.630370370370372j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-33.265144444444445+8.748451851851854j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-32.05424444444444-12.475251851851853j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-18.599800000000002-28.933637037037037j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (1.9593000000000003-34.340303703703704j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (21.770000000000003-26.630370370370372j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (33.265144444444445-8.748451851851854j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (32.05424444444444+12.475251851851853j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (18.599800000000002+28.933637037037037j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-1.9593000000000003+34.340303703703704j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-32.88111111111111+29.963703703703704j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-44.21355555555556+4.914185185185186j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-38.658-22.01251851851852j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-18.336444444444446-40.53103703703704j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (8.98911111111111-43.56803703703704j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (32.88111111111111-29.963703703703704j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (44.21355555555556-4.914185185185186j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (38.658+22.01251851851852j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (18.336444444444446+40.53103703703704j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-8.98911111111111+43.56803703703704j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-44.21355555555556+1.5808518518518522j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-36.6987-24.709251851851853j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-15.166244444444448-41.56110370370371j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (12.159311111111112-42.537970370370374j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (34.840411111111116-27.26697037037037j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (44.21355555555556-1.5808518518518522j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (36.6987+24.709251851851853j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (15.166244444444448+41.56110370370371j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-12.159311111111112+42.537970370370374j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-34.840411111111116+27.26697037037037j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (123.4567901234568+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (99.87901234567902+72.56666666666668j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (38.15061728395062+117.41481481481482j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-38.15061728395062+117.41481481481482j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-99.87901234567902+72.56666666666668j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-123.4567901234568+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-99.87901234567902-72.56666666666668j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-38.15061728395062-117.41481481481482j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (38.15061728395062-117.41481481481482j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (99.87901234567902-72.56666666666668j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (99.87901234567902+69.23333333333335j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (40.10991728395062+114.71808148148149j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-34.98041728395062+116.38474814814815j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-96.70881234567902+73.59673333333335j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-121.4974901234568+2.6967333333333334j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-99.87901234567902-69.23333333333335j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-40.10991728395062-114.71808148148149j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (34.98041728395062-116.38474814814815j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (96.70881234567902-73.59673333333335j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (121.4974901234568-2.6967333333333334j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (88.7679012345679+72.56666666666668j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (29.161506172839513+110.88381481481481j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-41.58417283950618+106.84748148148148j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-96.44545679012346+61.99933333333334j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-114.46767901234568-6.531000000000001j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-88.7679012345679-72.56666666666668j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-29.161506172839513-110.88381481481481j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (41.58417283950618-106.84748148148148j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (96.44545679012346-61.99933333333334j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (114.46767901234568+6.531000000000001j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (29.161506172839513+107.55048148148148j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-39.62487283950618+104.15074814814815j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-93.27525679012346+60.96926666666668j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-111.29747901234569-5.500933333333334j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-86.8086012345679-69.86993333333335j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-29.161506172839513-107.55048148148148j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (39.62487283950618-104.15074814814815j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (93.27525679012346-60.96926666666668j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (111.29747901234569+5.500933333333334j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (86.8086012345679+69.86993333333335j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (99.87901234567902+109.60370370370372j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (16.38061728395062+147.37851851851852j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-73.37506172839507+128.86j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-135.10345679012346+61.12148148148149j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-145.2267901234568-29.963703703703704j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-99.87901234567902-109.60370370370372j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-16.38061728395062-147.37851851851852j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (73.37506172839507-128.86j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (135.10345679012346-61.12148148148149j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (145.2267901234568+29.963703703703704j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (16.38061728395062+144.04518518518518j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-71.41576172839507+126.16326666666667j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-131.93325679012347+60.091414814814826j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-142.0565901234568-28.933637037037037j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-97.91971234567902-106.90697037037037j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-16.38061728395062-144.04518518518518j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (71.41576172839507-126.16326666666667j), cyan
