n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.5555555555555556+0.5555555555555556j), blue
1, [1], [(0.80902-0.58779j)], (-0.12290555555555555+0.7760055555555556j), red
1, [1], [(0.30902-0.95106j)], (0.35668888888888883+0.7000444444444445j), green
1, [1], [(-0.30902-0.95106j)], (0.7000444444444445+0.35668888888888883j), orange
1, [1], [(-0.80902-0.58779j)], (0.7760055555555556-0.12290555555555555j), black
1, [1], [(-1-0j)], (0.5555555555555556-0.5555555555555556j), purple
1, [1], [(-0.80902+0.58779j)], (0.12290555555555555-0.7760055555555556j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.35668888888888883-0.7000444444444445j), magenta
1, [1], [(0.30902+0.95106j)], (-0.7000444444444445-0.35668888888888883j), yellow
1, [1], [(0.80902+0.58779j)], (-0.7760055555555556+0.12290555555555555j), brown
2, [0, 1], [0, (1+0j)], -0.6172839506172839j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.36283333333333334-0.499395061728395j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-0.5870740740740741-0.19075308641975308j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.5870740740740741+0.19075308641975308j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.36283333333333334+0.499395061728395j), black
2, [0, 1], [0, (-1-0j)], 0.6172839506172839j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.36283333333333334+0.499395061728395j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (0.5870740740740741+0.19075308641975308j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (0.5870740740740741-0.19075308641975308j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (0.36283333333333334-0.499395061728395j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.9183888888888889+0.056160493827160596j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.7099796296296297+0.5852524691358025j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.23038518518518525+0.8907975308641976j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (0.33721111111111113+0.8560839506172838j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (0.7760055555555556+0.49437839506172837j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.9183888888888889-0.056160493827160596j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.7099796296296297-0.5852524691358025j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.23038518518518525-0.8907975308641976j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-0.33721111111111113-0.8560839506172838j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-0.7760055555555556-0.49437839506172837j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.34293552812071326+0.34293552812071326j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.4790157750342935+0.07586762688614535j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.43212620027434834-0.22017832647462274j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.22017832647462274-0.43212620027434834j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.07586762688614535-0.4790157750342935j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-0.34293552812071326-0.34293552812071326j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.4790157750342935-0.07586762688614535j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.43212620027434834+0.22017832647462274j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.22017832647462274+0.43212620027434834j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.07586762688614535+0.4790157750342935j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.07653978052126209+0.6314231824417009j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.3092206447187928+0.5558272290809328j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.5768672153635116+0.26791824417009613j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.6241768175582991-0.12232688614540466j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (0.43307002743484235-0.4658410836762688j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.07653978052126209-0.6314231824417009j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.3092206447187928-0.5558272290809328j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.5768672153635116-0.26791824417009613j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.6241768175582991+0.12232688614540466j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-0.43307002743484235+0.4658410836762688j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (0.4790157750342935-0.5414163237311386j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.069292866941015-0.7195733882030177j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.3668957475994513-0.6228792866941014j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.6629417009602194-0.2882626886145404j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-0.7057688614540466+0.15645953360768172j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-0.4790157750342935+0.5414163237311386j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.069292866941015+0.7195733882030177j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.3668957475994513+0.6228792866941014j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.6629417009602194+0.2882626886145404j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (0.7057688614540466-0.15645953360768172j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.4862626886145406-0.16401783264746214j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.4898013031550069+0.1531262688614542j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.3062528120713306+0.41178175582990406j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.005724417009602134+0.5131484224965706j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.2969897805212621+0.418510768175583j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.4862626886145406+0.16401783264746214j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.4898013031550069-0.1531262688614542j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.3062528120713306-0.41178175582990406j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.005724417009602134-0.5131484224965706j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.2969897805212621-0.418510768175583j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.3810394756896814+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.308268556622466+0.22397119341563784j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.11774881877762534+0.3623914037494284j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.11774881877762534+0.3623914037494284j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.308268556622466+0.22397119341563784j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.3810394756896814+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.308268556622466-0.22397119341563784j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.11774881877762534-0.3623914037494284j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.11774881877762534-0.3623914037494284j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.308268556622466-0.22397119341563784j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-0.8638241121780216+0.7795267489711935j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-0.24065437433318088+1.138396959304984j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.47443770766651416+1.062435848193873j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (1.0083130010669104+0.5806600823045267j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (1.157045031245237-0.12290555555555555j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (0.8638241121780216-0.7795267489711935j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (0.24065437433318088-1.138396959304984j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.47443770766651416-1.062435848193873j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-1.0083130010669104-0.5806600823045267j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-1.157045031245237+0.12290555555555555j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.308268556622466-0.39331275720164605j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.48058215211095867-0.13700365797896658j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.46932525529644875+0.17163831732967533j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.2788055174516081+0.41472427983539095j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.018206142356348043+0.499395061728395j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.308268556622466+0.39331275720164605j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.48058215211095867+0.13700365797896658j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.46932525529644875-0.17163831732967533j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.2788055174516081-0.41472427983539095j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.018206142356348043-0.499395061728395j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-1.0361377076665144+0.418551897576589j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.5922308108520044+0.947643872885231j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.07788337143728075+1.1147687242798354j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (0.7182505868007925+0.8560839506172838j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (1.0842741121780217+0.27040720164609056j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (1.0361377076665144-0.418551897576589j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.5922308108520044-0.947643872885231j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.07788337143728075-1.1147687242798354j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-0.7182505868007925-0.8560839506172838j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-1.0842741121780217-0.27040720164609056j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (0.03466697149824727+0.5669067215363511j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.36126695625666816+0.43825903063557375j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.5498750190519737+0.14221307727480567j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.5284468830970888-0.2081550068587105j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.30517184880353604-0.4790157750342935j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-0.03466697149824727-0.5669067215363511j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.36126695625666816-0.43825903063557375j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.5498750190519737-0.14221307727480567j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.5284468830970888+0.2081550068587105j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.30517184880353604+0.4790157750342935j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.19428859929888742+0.9938145861911294j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.4269694634964181+0.9182186328303612j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.8851357719859776+0.491889437585734j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (1.0052162932479805-0.12232688614540466j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.7413385840573083-0.6898122770919066j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.19428859929888742-0.9938145861911294j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.4269694634964181-0.9182186328303612j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.8851357719859776-0.491889437585734j), magenta
