n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-5-5j), blue
1, [1], [(0.80902+0.58779j)], (-1.1061499999999995-6.98405j), red
1, [1], [(0.30902+0.95106j)], (3.2102-6.3004j), green
1, [1], [(-0.30902+0.95106j)], (6.3004-3.2102j), orange
1, [1], [(-0.80902+0.58779j)], (6.98405+1.1061499999999995j), black
1, [1], [(-1+0j)], (5+5j), purple
1, [1], [(-0.80902-0.58779j)], (1.1061499999999995+6.98405j), cyan
1, [1], [(-0.30902-0.95106j)], (-3.2102+6.3004j), magenta
1, [1], [(0.30902-0.95106j)], (-6.3004+3.2102j), yellow
1, [1], [(0.80902-0.58779j)], (-6.98405-1.1061499999999995j), brown
2, [0, 1], [0, (1+0j)], 49.99999999999999j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (-29.389499999999998+40.45099999999999j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-47.553+15.450999999999999j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-47.553-15.450999999999999j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-29.389499999999998-40.45099999999999j), black
2, [0, 1], [0, (-1+0j)], -49.99999999999999j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (29.389499999999998-40.45099999999999j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (47.553-15.450999999999999j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (47.553+15.450999999999999j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (29.389499999999998+40.45099999999999j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-34.3895+35.45099999999999j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-48.65915+8.466949999999999j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-44.3428-21.751399999999997j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-23.0891-43.661199999999994j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (6.98405-48.89384999999999j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (34.3895-35.45099999999999j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (48.65915-8.466949999999999j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (44.3428+21.751399999999997j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (23.0891+43.661199999999994j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-6.98405+48.89384999999999j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (249.99999999999994-249.99999999999994j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (349.2024999999999-55.307499999999976j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (315.0199999999999+160.51j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (160.51+315.0199999999999j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-55.307499999999976+349.2024999999999j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-249.99999999999994+249.99999999999994j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-349.2024999999999+55.307499999999976j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-315.0199999999999-160.51j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-160.51-315.0199999999999j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (55.307499999999976-349.2024999999999j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (344.2024999999999-60.307499999999976j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (313.9138499999999+153.52595j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (163.72019999999998+308.7195999999999j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-49.00709999999998+345.9922999999999j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-243.01594999999995+251.10614999999996j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-344.2024999999999+60.307499999999976j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-313.9138499999999-153.52595j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-163.72019999999998-308.7195999999999j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (49.00709999999998-345.9922999999999j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (243.01594999999995-251.10614999999996j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (349.2024999999999-5.307499999999983j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (285.6304999999999+200.96099999999998j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (112.957+330.47099999999995j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-102.86049999999997+333.75149999999985j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-279.38949999999994+209.54899999999995j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-349.2024999999999+5.307499999999983j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-285.6304999999999-200.96099999999998j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-112.957-330.47099999999995j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (102.86049999999997-333.75149999999985j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (279.38949999999994-209.54899999999995j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (280.6304999999999+195.96099999999998j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (111.85085+323.4869499999999j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-99.65029999999997+327.4510999999999j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-273.0890999999999+206.33879999999994j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-342.21844999999985+6.413649999999983j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-280.6304999999999-195.96099999999998j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-111.85085-323.4869499999999j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (99.65029999999997-327.4510999999999j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (273.0890999999999-206.33879999999994j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (342.21844999999985-6.413649999999983j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-2499.999999999999+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-2022.5499999999993-1469.4749999999995j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-772.5499999999997-2377.649999999999j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (772.5499999999997-2377.649999999999j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (2022.5499999999993-1469.4749999999995j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (2499.999999999999+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (2022.5499999999993+1469.4749999999995j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (772.5499999999997+2377.649999999999j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-772.5499999999997+2377.649999999999j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-2022.5499999999993+1469.4749999999995j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-2027.5499999999993-1474.4749999999995j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-773.6561499999997-2384.634049999999j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (775.7601999999997-2383.9503999999993j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (2028.8503999999994-1472.6851999999994j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (2506.984049999999+1.1061499999999995j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (2027.5499999999993+1474.4749999999995j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (773.6561499999997+2384.634049999999j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-775.7601999999997+2383.9503999999993j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-2028.8503999999994+1472.6851999999994j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-2506.984049999999-1.1061499999999995j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-2022.5499999999993-1419.4749999999995j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-801.9394999999997-2337.198999999999j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (724.9969999999997-2362.198999999999j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1974.9969999999994-1484.9259999999995j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (2470.610499999999-40.45099999999999j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (2022.5499999999993+1419.4749999999995j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (801.9394999999997+2337.198999999999j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-724.9969999999997+2362.198999999999j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-1974.9969999999994+1484.9259999999995j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-2470.610499999999+40.45099999999999j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-806.9394999999997-2342.198999999999j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (723.8908499999998-2369.183049999999j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1978.2071999999994-1491.2263999999996j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (2476.910899999999-43.661199999999994j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (2029.5340499999993+1420.5811499999995j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (806.9394999999997+2342.198999999999j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-723.8908499999998+2369.183049999999j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-1978.2071999999994+1491.2263999999996j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-2476.910899999999+43.661199999999994j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-2029.5340499999993-1420.5811499999995j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-1772.5499999999993-1719.4749999999995j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-423.34749999999985-2432.957499999999j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1087.5699999999997-2217.1399999999994j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2183.0599999999995-1154.4549999999995j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (2444.692499999999+349.2024999999999j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (1772.5499999999993+1719.4749999999995j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (423.34749999999985+2432.957499999999j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1087.5699999999997+2217.1399999999994j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2183.0599999999995+1154.4549999999995j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-2444.692499999999-349.2024999999999j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-428.34749999999985-2437.957499999999j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1086.4638499999996-2224.124049999999j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2186.270199999999-1160.7553999999996j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (2450.9928999999993+345.9922999999999j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (1779.5340499999993+1720.5811499999995j), black
