n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1.4705882352941178-0.8823529411764707j), blue
1, [1], [(0.80902-0.58779j)], (0.6710970588235294-1.5782382352941178j), red
1, [1], [(0.30902-0.95106j)], (-0.38472941176470593-1.6712823529411767j), green
1, [1], [(-0.30902-0.95106j)], (-1.2936117647058825-1.1259529411764706j), orange
1, [1], [(-0.80902-0.58779j)], (-1.7083735294117648-0.15055588235294126j), black
1, [1], [(-1-0j)], (-1.4705882352941178+0.8823529411764707j), purple
1, [1], [(-0.80902+0.58779j)], (-0.6710970588235294+1.5782382352941178j), cyan
1, [1], [(-0.30902+0.95106j)], (0.38472941176470593+1.6712823529411767j), magenta
1, [1], [(0.30902+0.95106j)], (1.2936117647058825+1.1259529411764706j), yellow
1, [1], [(0.80902+0.58779j)], (1.7083735294117648+0.15055588235294126j), brown
2, [0, 1], [0, (1+0j)], (1.384083044982699-2.595155709342561j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.40565570934256057-2.9130830449826988j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-2.040439446366782-2.1183010380622838j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-2.8958581314878895-0.5143910034602077j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-2.645157439446367+1.2859826989619376j), black
2, [0, 1], [0, (-1-0j)], (-1.384083044982699+2.595155709342561j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.40565570934256057+2.9130830449826988j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (2.040439446366782+2.1183010380622838j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (2.8958581314878895+0.5143910034602077j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (2.645157439446367-1.2859826989619376j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (1.0649325259515572-3.7954359861591693j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-1.3693423875432524-3.6965392733564015j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-3.2805875432525955-2.1856733564013844j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.9387692041522495+0.16002975778546702j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-3.092456574394464+2.4445998269896196j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-1.0649325259515572+3.7954359861591693j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (1.3693423875432524+3.6965392733564015j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (3.2805875432525955+2.1856733564013844j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (3.9387692041522495-0.16002975778546702j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (3.092456574394464-2.4445998269896196j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.25442703032770186-5.0376552004885j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-3.1669199063708526-3.9260141461428852j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-4.869735395888458-1.314760838591492j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-4.712489314064726+1.7987115815184205j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-2.7552467942194183+4.225113474455525j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.25442703032770186+5.0376552004885j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (3.1669199063708526+3.9260141461428852j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (4.869735395888458+1.314760838591492j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (4.712489314064726-1.7987115815184205j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (2.7552467942194183-4.225113474455525j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-1.6963316710767349-4.808367087319356j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-4.198638337064929-2.8929990738856097j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-5.097218725829432+0.1274292285772438j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-4.048858558925301+3.099160533279054j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.453946499084063+4.887099318135558j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (1.6963316710767349+4.808367087319356j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (4.198638337064929+2.8929990738856097j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (5.097218725829432-0.1274292285772438j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (4.048858558925301-3.099160533279054j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.453946499084063-4.887099318135558j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-1.7828368613881536-6.5211698554854465j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-5.275391105231019-4.227843883574191j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-6.752928760431508-0.3195894565438633j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-5.651104925707308+3.710722470995317j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-2.390730409118665+6.323637899450437j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (1.7828368613881536+6.5211698554854465j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (5.275391105231019+4.227843883574191j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (6.752928760431508+0.3195894565438633j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (5.651104925707308-3.710722470995317j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (2.390730409118665-6.323637899450437j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-3.804802869936901-5.110196824750661j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-6.081831701607978-1.897827691837981j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-6.035834337472014+2.0394401180541406j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-3.6843421738245477+5.197684958273967j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.07446333197638877+6.370613973132505j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (3.804802869936901+5.110196824750661j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (6.081831701607978+1.897827691837981j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (6.035834337472014-2.0394401180541406j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (3.6843421738245477-5.197684958273967j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.07446333197638877-6.370613973132505j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-4.819147280324708-7.1838220327821745j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-8.12136528537733-2.9792091210593736j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-8.321458675063758+2.3633535278552698j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-5.343032889931874+6.8032428969959655j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.3237922199207386+8.644502280863495j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (4.819147280324708+7.1838220327821745j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (8.12136528537733+2.9792091210593736j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (8.321458675063758-2.3633535278552698j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (5.343032889931874-6.8032428969959655j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.3237922199207386-8.644502280863495j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-6.650777050083212-3.861562062235844j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-7.650361616240228+0.785115292561152j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-5.72776230169658+5.131960544054789j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.617403984626621+7.518549339687024j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (3.1107737509129434+7.033266150429233j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (6.650777050083212+3.861562062235844j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (7.650361616240228-0.785115292561152j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (5.72776230169658-5.131960544054789j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.617403984626621-7.518549339687024j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-3.1107737509129434-7.033266150429233j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-6.737282240394631-5.574364830401935j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-8.727114384406319-0.549729517127429j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-7.383472336298656+4.684941858933682j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-3.219650351408628+8.130111277403287j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (2.1739898408783414+8.469804731744112j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (6.737282240394631+5.574364830401935j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (8.727114384406319+0.549729517127429j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (7.383472336298656-4.684941858933682j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (3.219650351408628-8.130111277403287j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-2.1739898408783414-8.469804731744112j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-7.256526149112201-1.4320824583038996j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-6.712375277475126+3.106703623639564j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-3.604379763173334+6.458828924462111j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (0.8803780761724589+7.3438517905676415j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (5.028908710982866+5.423808948048993j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (7.256526149112201+1.4320824583038996j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (6.712375277475126-3.106703623639564j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (3.604379763173334-6.458828924462111j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-0.8803780761724589-7.3438517905676415j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-5.028908710982866-5.423808948048993j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-8.37579231570503-8.016864321547873j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-11.48837858143461-1.5626606182876155j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-10.212768285820331+5.488482058404474j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-5.0362815339854645+10.443213862381915j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (2.06390048610529+11.4089355072377j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (8.37579231570503+8.016864321547873j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (11.48837858143461+1.5626606182876155j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (10.212768285820331-5.488482058404474j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (5.0362815339854645-10.443213862381915j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-2.06390048610529-11.4089355072377j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-10.017790346140492-2.445013559464086j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-9.541671226996803+3.910243823110356j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-5.4210109457501705+8.771931509440739j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (0.7702887213994076+10.282982566061229j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (6.667418786293267+7.866308439194931j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (10.017790346140492+2.445013559464086j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (9.541671226996803-3.910243823110356j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (5.4210109457501705-8.771931509440739j), magenta
