n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.2+0.7j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.573257+0.448756j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.7275459999999999+0.026101999999999986j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.603938-0.40652600000000005j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.249649-0.683872j), black
2, [1, 0], [(-1+0j), 0], (0.2-0.7j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.573257-0.448756j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.7275459999999999-0.026101999999999986j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.603938+0.40652600000000005j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.249649+0.683872j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.6090199999999999+1.28779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.264237+1.399816j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.0365659999999999+0.977162j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.412958+0.18126399999999998j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.249649-0.683872j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.6090199999999999-1.28779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.264237-1.399816j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.0365659999999999-0.977162j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.412958-0.18126399999999998j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.249649+0.683872j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.44999999999999996-0.27999999999999997j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.19947779999999998-0.49103109999999994j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.1272378-0.5145025999999999j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.4053558-0.34145139999999996j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.5286401999999999-0.03797990000000004j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.44999999999999996+0.27999999999999997j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.19947779999999998+0.49103109999999994j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.1272378+0.5145025999999999j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.4053558+0.34145139999999996j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.5286401999999999+0.03797990000000004j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.35902+0.30779000000000006j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.10954220000000003+0.4600289000000001j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.1817822+0.4365574000000001j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.4036642+0.24633860000000007j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.4713598000000001-0.03797990000000004j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.35902-0.30779000000000006j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.10954220000000003-0.4600289000000001j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.1817822-0.4365574000000001j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.4036642-0.24633860000000007j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.4713598000000001+0.03797990000000004j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-1.023257+0.16875600000000002j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.9270238-0.4649291j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.47670019999999996-0.9210286j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.15570679999999998-1.0253234j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.7286401999999998-0.7379799j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (1.023257-0.16875600000000002j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.9270238+0.4649291j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.47670019999999996+0.9210286j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.15570679999999998+1.0253234j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.7286401999999998+0.7379799j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.714237+1.1198160000000001j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.2360438+0.48613090000000003j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.2857201999999999-0.33323859999999994j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.8442932000000001-1.0253234j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.08037980000000011-1.3257699j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.714237-1.1198160000000001j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (1.2360438-0.48613090000000003j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.2857201999999999+0.33323859999999994j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.8442932000000001+1.0253234j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.08037980000000011+1.3257699j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.286-0.25899999999999995j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.38361733-0.04142823999999998j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.33470426+0.19196697999999998j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.15794481999999996+0.3520393399999999j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.07914211000000002+0.3776441199999999j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.286+0.25899999999999995j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.38361733+0.04142823999999998j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.33470426-0.19196697999999998j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.15794481999999996-0.3520393399999999j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.07914211000000002-0.3776441199999999j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.0950199999999999+0.3287900000000001j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6926373299999999+0.90963176j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (0.02568425999999996+1.14302698j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.65107518+0.93982934j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.07914211+0.3776441199999999j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.0950199999999999-0.3287900000000001j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6926373299999999-0.90963176j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-0.02568425999999996-1.14302698j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.65107518-0.93982934j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.07914211-0.3776441199999999j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.28725700000000004+0.18975600000000004j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.34392866999999994-0.015326239999999991j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.26923374-0.21455902000000007j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.09170418000000005-0.3318326600000001j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.12085789-0.32235588000000004j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.28725700000000004-0.18975600000000004j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.34392866999999994+0.015326239999999991j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.26923374+0.21455902000000007j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.09170418000000005+0.3318326600000001j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.12085789+0.32235588000000004j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.021762999999999977+1.140816j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.65294867+0.93573376j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.07825374+0.37323098j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.09170418-0.3318326600000001j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.6881621099999999-0.9101458800000001j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.021762999999999977-1.140816j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.65294867-0.93573376j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.07825374-0.37323098j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.09170418+0.3318326600000001j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.6881621099999999+0.9101458800000001j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.0865222-0.7500311j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.5108551299999999-0.5559308399999999j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.74006006-0.14948441999999998j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (0.6865850199999999+0.31405943999999986j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.3708578899999999+0.6576441199999998j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.0865222+0.7500311j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.5108551299999999+0.5559308399999999j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.74006006+0.14948441999999998j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-0.6865850199999999-0.31405943999999986j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.3708578899999999-0.6576441199999998j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3955422+0.20102890000000007j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.20183512999999992+0.3951291600000001j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.06895993999999994+0.4383055800000001j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.3134149800000001+0.31405943999999986j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.43816211000000005+0.0698541199999998j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.3955422-0.20102890000000007j), purple
