n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.625-0.625j), blue
1, [1], [(0.80902-0.58779j)], (0.13826874999999994-0.87300625j), red
1, [1], [(0.30902-0.95106j)], (-0.401275-0.78755j), green
1, [1], [(-0.30902-0.95106j)], (-0.78755-0.401275j), orange
1, [1], [(-0.80902-0.58779j)], (-0.87300625+0.13826874999999994j), black
1, [1], [(-1-0j)], (-0.625+0.625j), purple
1, [1], [(-0.80902+0.58779j)], (-0.13826874999999994+0.87300625j), cyan
1, [1], [(-0.30902+0.95106j)], (0.401275+0.78755j), magenta
1, [1], [(0.30902+0.95106j)], (0.78755+0.401275j), yellow
1, [1], [(0.80902+0.58779j)], (0.87300625-0.13826874999999994j), brown
2, [0, 1], [0, (1+0j)], -0.7812499999999999j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.45921093749999997-0.6320468749999999j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-0.743015625-0.24142187499999998j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.743015625+0.24142187499999998j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.45921093749999997+0.6320468749999999j), black
2, [0, 1], [0, (-1-0j)], 0.7812499999999999j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.45921093749999997+0.6320468749999999j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (0.743015625+0.24142187499999998j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (0.743015625-0.24142187499999998j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (0.45921093749999997-0.6320468749999999j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.16578906250000003-1.257046875j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.604746875-1.1144281249999999j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.144290625-0.546128125j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.2467609375+0.2307718749999999j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.87300625+0.9195187499999998j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.16578906250000003+1.257046875j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.604746875+1.1144281249999999j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.144290625+0.546128125j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.2467609375-0.2307718749999999j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.87300625-0.9195187499999998j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.4882812499999999-0.4882812499999999j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.6820361328124998-0.10802246093749995j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.6152734374999999+0.31349609375j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.31349609375+0.6152734374999999j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.10802246093749995+0.6820361328124998j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.4882812499999999+0.4882812499999999j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.6820361328124998+0.10802246093749995j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.6152734374999999-0.31349609375j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.31349609375-0.6152734374999999j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.10802246093749995-0.6820361328124998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.05703613281249975-0.7330224609375j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.4770046874999999-0.55951015625j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.71477109375-0.17227656250000012j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.6795275390625+0.28076113281249976j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.3847250000000001+0.6265499999999998j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.05703613281249975+0.7330224609375j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.4770046874999999+0.55951015625j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.71477109375+0.17227656250000012j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.6795275390625-0.28076113281249976j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.3847250000000001-0.6265499999999998j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.6820361328124998-0.8892724609374998j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-1.074484375-0.3185507812499999j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.05651171875+0.37385156249999985j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.6349931640625+0.9234580078124998j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.029070312499999917+1.120328125j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.6820361328124998+0.8892724609374998j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.074484375+0.3185507812499999j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.05651171875-0.37385156249999985j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.6349931640625-0.9234580078124998j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.029070312499999917-1.120328125j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.4494843749999998-0.9435507812499999j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.91824296875-0.4991546875j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.0362681640625+0.1359080078124998j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.7584796875+0.7190531249999998j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.19097011718750023+1.0275412109374997j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.4494843749999998+0.9435507812499999j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.91824296875+0.4991546875j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (1.0362681640625-0.1359080078124998j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.7584796875-0.7190531249999998j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.19097011718750023-1.0275412109374997j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.6103515624999998+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.4937866210937498+0.35875854492187487j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.18861083984374993+0.5804809570312498j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.18861083984374993+0.5804809570312498j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.4937866210937498+0.35875854492187487j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.6103515624999998+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.4937866210937498-0.35875854492187487j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.18861083984374993-0.5804809570312498j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.18861083984374993-0.5804809570312498j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.4937866210937498-0.35875854492187487j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.13121337890625018-0.26624145507812513j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-0.05034208984374999-0.2925252929687502j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.21266416015625006-0.20706904296875017j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.29376337890625015-0.042516455078125126j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.2626546875000002+0.13826874999999994j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.13121337890625018+0.26624145507812513j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (0.05034208984374999+0.2925252929687502j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.21266416015625006+0.20706904296875017j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.29376337890625015+0.042516455078125126j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.2626546875000002-0.13826874999999994j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.4937866210937498-0.422491455078125j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.6478217773437499-0.0515659179687501j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.55440478515625+0.3390590820312498j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.24922900390625014+0.6001804199218749j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.1511406249999998+0.6320468749999999j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.4937866210937498+0.422491455078125j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.6478217773437499+0.0515659179687501j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.55440478515625-0.3390590820312498j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.24922900390625014-0.6001804199218749j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.1511406249999998-0.6320468749999999j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.022821777343749905-0.6765659179687501j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.4161360351562501-0.5339471679687501j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.6505040039062502-0.1873695800781251j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.6364093750000002+0.2307718749999999j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.37921962890625016+0.560760205078125j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.022821777343749905+0.6765659179687501j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.4161360351562501+0.5339471679687501j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.6505040039062502+0.1873695800781251j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.6364093750000002-0.2307718749999999j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.37921962890625016-0.560760205078125j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-0.9820678710937497-0.12952270507812502j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.8706469726562497+0.47245849609374985j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.4266625976562499+0.8939770507812498j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.18029052734374984+0.9740319824218747j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.7183740234374998+0.6820361328124998j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (0.9820678710937497+0.12952270507812502j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.8706469726562497-0.47245849609374985j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.4266625976562499-0.8939770507812498j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.18029052734374984-0.9740319824218747j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.7183740234374998-0.6820361328124998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.24564697265624968-0.1525415039062502j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.28839384765625+0.0209708007812498j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.2209844726562502+0.18648198242187475j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.06917597656250019+0.28076113281249976j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.10906162109374973+0.26779145507812496j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.24564697265624968+0.1525415039062502j), purple
