n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.2752293577981651+0.9174311926605504j), blue
1, [1], [(0.80902+0.58779j)], (-0.7619229357798165+0.580443119266055j), red
1, [1], [(0.30902+0.95106j)], (-0.957583486238532+0.021744954128440352j), green
1, [1], [(-0.30902+0.95106j)], (-0.7874807339449541-0.5452642201834862j), orange
1, [1], [(-0.80902+0.58779j)], (-0.31659082568807345-0.9039972477064219j), black
1, [1], [(-1+0j)], (0.2752293577981651-0.9174311926605504j), purple
1, [1], [(-0.80902-0.58779j)], (0.7619229357798165-0.580443119266055j), cyan
1, [1], [(-0.30902-0.95106j)], (0.957583486238532-0.021744954128440352j), magenta
1, [1], [(0.30902-0.95106j)], (0.7874807339449541+0.5452642201834862j), yellow
1, [1], [(0.80902-0.58779j)], (0.31659082568807345+0.9039972477064219j), brown
2, [0, 1], [0, (1+0j)], (-0.7659287938725696-0.505007995959936j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-0.32281306287349554-0.8587668546418651j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.2436055887551552-0.8845018096119854j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.7169802205201581-0.5723866677889067j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (0.916490362764077-0.04164371685885038j), black
2, [0, 1], [0, (-1+0j)], (0.7659287938725696+0.505007995959936j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (0.32281306287349554+0.8587668546418651j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.2436055887551552+0.8845018096119854j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.7169802205201581+0.5723866677889067j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-0.916490362764077+0.04164371685885038j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.5980424206716606+0.058664338018685314j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.5183173470246614-0.30405869034593047j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.24060326571837387-0.5506417136604663j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.12900962881912292-0.5869079370423366j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.4493379681844962-0.3989892517464859j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.5980424206716606-0.058664338018685314j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5183173470246614+0.30405869034593047j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.24060326571837387+0.5506417136604663j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.12900962881912292+0.5869079370423366j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.4493379681844962+0.3989892517464859j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.674116178093309-0.5636939404445769j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.8767071316549668-0.05980092337700538j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.7444221403536138+0.46693223086123936j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.32779137764482497+0.8153176338136057j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.214039809147131+0.8522784200199377j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-0.674116178093309+0.5636939404445769j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.8767071316549668+0.05980092337700538j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.7444221403536138-0.46693223086123936j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.32779137764482497-0.8153176338136057j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.214039809147131-0.8522784200199377j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.6014777738568018+0.857630269283545j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.017500795426202753+1.0473753501272944j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.629792108593707+0.837062587942046j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.001520543092085+0.3070141998364515j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.9907070037813825-0.340303307261845j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.6014777738568018-0.857630269283545j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.017500795426202753-1.0473753501272944j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.629792108593707-0.837062587942046j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.001520543092085-0.3070141998364515j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.9907070037813825+0.340303307261845j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (0.11077833778239721-0.5648089193369413j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.4216090774801182-0.3918346237806257j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.5713969663999802-0.06918417579837977j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.5029404113730271+0.279891752231031j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (0.242374184670768+0.5220502235857265j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-0.11077833778239721+0.5648089193369413j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.4216090774801182+0.3918346237806257j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.5713969663999802+0.06918417579837977j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.5029404113730271-0.279891752231031j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-0.242374184670768-0.5220502235857265j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.14637971968195318+0.5255965688799247j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.1905259693798364+0.5112589434676752j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.45464307486550487+0.3016367063594714j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.5451065492741861-0.02321399659775969j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.42736916347047066-0.33918832836948054j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.14637971968195318-0.5255965688799247j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.1905259693798364-0.5112589434676752j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.45464307486550487-0.3016367063594714j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.5451065492741861+0.02321399659775969j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.42736916347047066+0.33918832836948054j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.3316138412996185+0.7736003304831945j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.1864323083664996+0.8207774391450168j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.633265021070939+0.554442634032332j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-0.8382156395477551+0.0763266857804984j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-0.7229967681429343-0.4309388395900112j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-0.3316138412996185-0.7736003304831945j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.1864323083664996-0.8207774391450168j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.633265021070939-0.554442634032332j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (0.8382156395477551-0.0763266857804984j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (0.7229967681429343+0.4309388395900112j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-0.4616616661646647+1.7382086318055672j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-1.3951879568507555+1.134885753298387j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-1.795799125786287+0.09807163990893875j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.5104775020878884-0.9762030597734974j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.648204666987692-1.6775975781896164j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (0.4616616661646647-1.7382086318055672j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (1.3951879568507555-1.134885753298387j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (1.795799125786287-0.09807163990893875j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.5104775020878884+0.9762030597734974j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.648204666987692+1.6775975781896164j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-0.9523611022390692+0.3157694431850808j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.9560780839444345-0.3043242206095331j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.5946100507926-0.808175123831487j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.006016547622776258-1.0033255073789178j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (0.5848765214644585-0.8152440473420449j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (0.9523611022390692-0.3157694431850808j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.9560780839444345+0.3043242206095331j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.5946100507926+0.808175123831487j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.006016547622776258+1.0033255073789178j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-0.5848765214644585+0.8152440473420449j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-1.2313074417425995+0.6131069720510173j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.3565329865724165-0.22773200456543208j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.9636000338613082-0.9815805532504775j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.2026042124804956-1.3605082675255311j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (0.6357702765509958-1.2197666908915026j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (1.2313074417425995-0.6131069720510173j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.3565329865724165+0.22773200456543208j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.9636000338613082+0.9815805532504775j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (0.2026042124804956+1.3605082675255311j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-0.6357702765509958+1.2197666908915026j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (0.48768386972680944+0.2570834987004399j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.24344211058402787+0.4946417106553266j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.09379349919414137+0.5432589166417378j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.3952053904981094+0.38437879422359444j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-0.5456536504467495+0.07867808953674316j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-0.48768386972680944-0.2570834987004399j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.24344211058402787-0.4946417106553266j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.09379349919414137-0.5432589166417378j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.3952053904981094-0.38437879422359444j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (0.5456536504467495-0.07867808953674316j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.03178724721413717+1.412072903315877j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.8557164349739579+1.123702035907793j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.3527888767366414+0.4061237483520348j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.3331343843917036-0.46658613064674304j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.804274695414883-1.1610807464068618j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.03178724721413717-1.412072903315877j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.8557164349739579-1.123702035907793j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.3527888767366414-0.4061237483520348j), magenta
