n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.1+0j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.080902+0.058779000000000005j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.030902000000000002+0.09510600000000001j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.030902000000000002+0.09510600000000001j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.080902+0.058779000000000005j), black
2, [1, 0], [(-1+0j), 0], (-0.1+0j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.080902-0.058779000000000005j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.030902000000000002-0.09510600000000001j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.030902000000000002-0.09510600000000001j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.080902-0.058779000000000005j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.9090199999999999+0.58779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.389922+1.009839j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.27811800000000003+1.046166j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.839922+0.6828960000000001j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.080902+0.058779000000000005j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.9090199999999999-0.58779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.389922-1.009839j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.27811800000000003-1.046166j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.839922-0.6828960000000001j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.080902-0.058779000000000005j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.010000000000000002+0j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.0080902+0.005877900000000002j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.003090200000000001+0.009510600000000003j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.003090200000000001+0.009510600000000003j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.0080902+0.005877900000000002j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.010000000000000002+0j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.0080902-0.005877900000000002j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.003090200000000001-0.009510600000000003j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.003090200000000001-0.009510600000000003j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.0080902-0.005877900000000002j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.81902+0.58779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3171102+0.9569379j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.30592980000000003+0.9605706j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.8121102+0.5973006000000001j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.0080902+0.005877900000000002j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.81902-0.58779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.3171102-0.9569379j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.30592980000000003-0.9605706j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.8121102-0.5973006000000001j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.0080902-0.005877900000000002j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.09090200000000001+0.058779000000000005j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.038992200000000005+0.10098390000000002j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.0278118+0.10461660000000002j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.0839922+0.0682896j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.10809020000000001+0.005877900000000002j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.09090200000000001-0.058779000000000005j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.038992200000000005-0.10098390000000002j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.0278118-0.10461660000000002j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (0.0839922-0.0682896j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.10809020000000001-0.005877900000000002j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.399922+1.009839j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.27002780000000004+1.0520439000000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.8368318+0.6924066000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.0839922+0.0682896j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.9171102-0.5819121j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.399922-1.009839j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.27002780000000004-1.0520439000000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.8368318-0.6924066000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.0839922-0.0682896j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.9171102+0.5819121j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.0010000000000000002+0j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.0008090200000000001+0.0005877900000000001j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.0003090200000000001+0.0009510600000000002j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.0003090200000000001+0.0009510600000000002j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.0008090200000000001+0.0005877900000000001j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.0010000000000000002+0j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.0008090200000000001-0.0005877900000000001j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.0003090200000000001-0.0009510600000000002j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.0003090200000000001-0.0009510600000000002j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.0008090200000000001-0.0005877900000000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.81002+0.58779j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.30982902+0.95164779j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.30871098+0.95201106j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.80932902+0.58874106j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.00080902+0.0005877900000000001j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.81002-0.58779j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.30982902-0.95164779j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.30871098-0.95201106j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.80932902-0.58874106j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.00080902-0.0005877900000000001j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.081902+0.058779000000000005j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.03171102+0.09569379000000001j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.030592980000000002+0.09605706000000001j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.08121102+0.05973006000000001j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.10080902+0.0005877900000000001j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.081902-0.058779000000000005j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.03171102-0.09569379000000001j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.030592980000000002-0.09605706000000001j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.08121102-0.05973006000000001j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.10080902-0.0005877900000000001j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.390922+1.009839j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.27730898000000004+1.0467537900000001j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.83961298+0.6838470600000001j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.08121102+0.05973006000000001j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.90982902-0.5872022100000001j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.390922-1.009839j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.27730898000000004-1.0467537900000001j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.83961298-0.6838470600000001j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.08121102-0.05973006000000001j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.90982902+0.5872022100000001j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.009090200000000001+0.005877900000000002j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.003899220000000001+0.010098390000000002j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.0027811800000000007+0.010461660000000003j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.00839922+0.006828960000000002j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.010809020000000003+0.0005877900000000001j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.009090200000000001-0.005877900000000002j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.003899220000000001-0.010098390000000002j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.0027811800000000007-0.010461660000000003j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.00839922-0.006828960000000002j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.010809020000000003-0.0005877900000000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3181102+0.9569379j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.30512078000000004+0.96115839j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.81180118+0.5982516600000001j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.00839922+0.006828960000000002j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.81982902-0.5872022100000001j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.3181102-0.9569379j), purple
