n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.5-0.6j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.757184-0.19151699999999994j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.7251460000000001+0.290118j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.416126+0.660942j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.05183599999999999+0.779307j), black
2, [1, 0], [(-1-0j), 0], (0.5+0.6j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.757184+0.19151699999999994j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.7251460000000001-0.290118j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.416126-0.660942j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.05183599999999999-0.779307j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.30901999999999996-1.1877900000000001j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.44816399999999995-1.142577j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.0341660000000001-0.660942j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.225146+0.073152j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.948164+0.779307j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.30901999999999996+1.1877900000000001j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.44816399999999995+1.142577j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.0341660000000001+0.660942j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.225146-0.073152j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.948164-0.779307j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.10999999999999999+0.6j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.2636818+0.5500689j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.5366438+0.29002859999999997j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.6046282000000001-0.0807954j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.44166619999999995-0.42075509999999994j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.10999999999999999-0.6j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.2636818-0.5500689j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.5366438-0.29002859999999997j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.6046282000000001+0.0807954j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.44166619999999995+0.42075509999999994j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.69902+0.012209999999999943j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.5727018-0.40099110000000004j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.2276238-0.6610314j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.2043917999999999-0.6685854j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.5583338-0.42075509999999994j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.69902-0.012209999999999943j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.5727018+0.40099110000000004j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.2276238+0.6610314j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.2043917999999999+0.6685854j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.5583338+0.42075509999999994j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.867184+0.40848300000000004j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-0.46146420000000005+0.8401869j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.12051780000000001+0.9509706j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.6564642+0.6985116j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.9416662+0.17924490000000004j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.867184-0.40848300000000004j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (0.46146420000000005-0.8401869j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.12051780000000001-0.9509706j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.6564642-0.6985116j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.9416662-0.17924490000000004j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.5581639999999999-0.542577j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.7704842000000001-0.11087310000000006j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.6885022+0.36318059999999996j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.34353579999999995+0.6985116j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.13264620000000005+0.7670349000000001j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.5581639999999999+0.542577j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.7704842000000001+0.11087310000000006j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.6885022-0.36318059999999996j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.34353579999999995-0.6985116j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.13264620000000005-0.7670349000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.415-0.23399999999999999j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.19820043999999998-0.43324353j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.09430474-0.46700058j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.35079134-0.32237921999999997j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.47328615999999996-0.054622170000000025j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.415+0.23399999999999999j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.19820043999999998+0.43324353j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.09430474+0.46700058j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.35079134+0.32237921999999997j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.47328615999999996+0.054622170000000025j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (1.2240199999999999-0.82179j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.50722044-1.38430353j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.40332474-1.4180605800000001j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.15981134-0.91016922j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.47328616-0.054622170000000025j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-1.2240199999999999+0.82179j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.50722044+1.38430353j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.40332474+1.4180605800000001j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.15981134+0.91016922j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.47328616+0.054622170000000025j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (-0.342184-0.4255169999999999j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-0.5269455600000001-0.14312553j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-0.51043074+0.19394142000000003j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.29895534+0.45692778j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (0.026713840000000044+0.54537783j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (0.342184+0.4255169999999999j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (0.5269455600000001+0.14312553j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (0.51043074-0.19394142000000003j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.29895534-0.45692778j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (-0.026713840000000044-0.54537783j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.03316399999999997-1.376577j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.8359655600000002-1.09418553j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.31945074-0.39384858j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.29895534+0.45692778j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.7823061599999999+1.13316783j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.03316399999999997+1.376577j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.8359655600000002+1.09418553j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.31945074+0.39384858j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.29895534-0.45692778j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.7823061599999999-1.13316783j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (0.6786818+0.3160689j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.7348442399999999-0.14321493000000002j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (0.5103234600000001-0.54779598j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (0.09087485999999995-0.7431343199999999j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-0.36328615999999997-0.65462217j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (-0.6786818-0.3160689j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.7348442399999999+0.14321493000000002j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (-0.5103234600000001+0.54779598j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (-0.09087485999999995+0.7431343199999999j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (0.36328615999999997+0.65462217j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.9877018-0.6349911j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.4258242399999999-1.09427493j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.2986965399999999-1.13558598j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.90912514-0.7431343199999999j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.17230616-0.06683216999999997j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.9877018+0.6349911j), purple
