1, [1], [(1+0j)], (0.5+0.5j), blue
1, [1], [(0.80902-0.58779j)], (0.6984049999999999+0.11061499999999996j), red
1, [1], [(0.30902-0.95106j)], (0.63004-0.32101999999999997j), green
1, [1], [(-0.30902-0.95106j)], (0.32101999999999997-0.63004j), orange
1, [1], [(-0.80902-0.58779j)], (-0.11061499999999996-0.6984049999999999j), black
1, [1], [(-1-0j)], (-0.5-0.5j), purple
1, [1], [(-0.80902+0.58779j)], (-0.6984049999999999-0.11061499999999996j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.63004+0.32101999999999997j), magenta
1, [1], [(0.30902+0.95106j)], (-0.32101999999999997+0.63004j), yellow
1, [1], [(0.80902+0.58779j)], (0.11061499999999996+0.6984049999999999j), brown
2, [0, 1], [0, (1+0j)], 0.5j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (0.293895+0.40451j), red
2, [0, 1], [0, (0.30902-0.95106j)], (0.47553+0.15451j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.47553-0.15451j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (0.293895-0.40451j), black
2, [0, 1], [0, (-1-0j)], -0.5j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.293895-0.40451j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.47553-0.15451j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.47553+0.15451j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-0.293895+0.40451j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.793895+0.9045099999999999j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (1.173935+0.26512499999999994j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (1.1055700000000002-0.47553j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (0.614915-1.03455j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.11061499999999996-1.198405j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.793895-0.9045099999999999j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.173935-0.26512499999999994j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-1.1055700000000002+0.47553j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-0.614915+1.03455j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.11061499999999996+1.198405j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.25+0.25j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.05530749999999998+0.34920249999999997j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.16050999999999999+0.31502j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.31502+0.16050999999999999j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.34920249999999997-0.05530749999999998j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.25-0.25j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.05530749999999998-0.34920249999999997j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.16050999999999999-0.31502j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.31502-0.16050999999999999j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.34920249999999997+0.05530749999999998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.44469250000000005+0.8492025j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.8589149999999999+0.425635j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.94506-0.16050999999999999j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.6702224999999999-0.6853475j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (0.13938500000000004-0.9484049999999999j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.44469250000000005-0.8492025j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.8589149999999999-0.425635j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.94506+0.16050999999999999j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.6702224999999999+0.6853475j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-0.13938500000000004+0.9484049999999999j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.05530749999999998+0.8492025j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.454405+0.71953j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.7905500000000001+0.31501999999999997j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.8247325-0.2098175j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.543895-0.6545099999999999j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.05530749999999998-0.8492025j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.454405-0.71953j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.7905500000000001-0.31501999999999997j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.8247325+0.2098175j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.543895+0.6545099999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.954405+1.21953j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (1.488955+0.42563499999999993j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.4547725000000002-0.5308375j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (0.864915-1.28455j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.05530749999999998-1.5476074999999998j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.954405-1.21953j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-1.488955-0.42563499999999993j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-1.4547725000000002+0.5308375j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-0.864915+1.28455j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.05530749999999998+1.5476074999999998j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.25+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.202255+0.1469475j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.077255+0.237765j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.077255+0.237765j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.202255+0.1469475j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.25+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.202255-0.1469475j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.077255-0.237765j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.077255-0.237765j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.202255-0.1469475j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.29774500000000004+0.6469475j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.62115+0.34837999999999997j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.707295-0.08325499999999997j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (0.5232749999999999-0.48309250000000004j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (0.13938500000000004-0.6984049999999999j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.29774500000000004-0.6469475j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.62115-0.34837999999999997j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.707295+0.08325499999999997j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-0.5232749999999999+0.48309250000000004j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-0.13938500000000004+0.6984049999999999j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.202255+0.6469475j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.21664+0.6422749999999999j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.552785+0.39227500000000004j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.677785-0.0075625j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.543895-0.40451j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.202255-0.6469475j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.21664-0.6422749999999999j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.552785-0.39227500000000004j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.677785+0.0075625j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.543895+0.40451j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.71664+1.142275j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (1.25119+0.50289j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (1.3078250000000002-0.3285825j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (0.864915-1.03455j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (0.09164000000000003-1.3453525j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.71664-1.142275j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-1.25119-0.50289j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-1.3078250000000002+0.3285825j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-0.864915+1.03455j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-0.09164000000000003+1.3453525j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-0.45225499999999996+0.3969475j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.13256249999999997+0.5869675j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.237765+0.5527850000000001j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.517275+0.3074575j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.5992025-0.05530749999999998j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (0.45225499999999996-0.3969475j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.13256249999999997-0.5869675j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.237765-0.5527850000000001j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.517275-0.3074575j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.5992025+0.05530749999999998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.36743750000000003+1.0869675j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.9361699999999998+0.6634j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.147315-0.013562499999999977j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (0.9202224999999999-0.6853475j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.34164000000000005-1.0953525j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.36743750000000003-1.0869675j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.9361699999999998-0.6634j), cyan
