n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.6666666666666667+0j), blue
1, [1], [(0.80902+0.58779j)], (-1.3483666666666667-0.9796500000000001j), red
1, [1], [(0.30902+0.95106j)], (-0.5150333333333333-1.5851000000000002j), green
1, [1], [(-0.30902+0.95106j)], (0.5150333333333333-1.5851000000000002j), orange
1, [1], [(-0.80902+0.58779j)], (1.3483666666666667-0.9796500000000001j), black
1, [1], [(-1+0j)], (1.6666666666666667+0j), purple
1, [1], [(-0.80902-0.58779j)], (1.3483666666666667+0.9796500000000001j), cyan
1, [1], [(-0.30902-0.95106j)], (0.5150333333333333+1.5851000000000002j), magenta
1, [1], [(0.30902-0.95106j)], (-0.5150333333333333+1.5851000000000002j), yellow
1, [1], [(0.80902-0.58779j)], (-1.3483666666666667+0.9796500000000001j), brown
2, [0, 1], [0, (1+0j)], (2.7777777777777777+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (2.2472777777777777+1.6327500000000001j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.8583888888888889+2.6418333333333335j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.8583888888888889+2.6418333333333335j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-2.2472777777777777+1.6327500000000001j), black
2, [0, 1], [0, (-1+0j)], (-2.7777777777777777+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-2.2472777777777777-1.6327500000000001j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.8583888888888889-2.6418333333333335j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.8583888888888889-2.6418333333333335j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (2.2472777777777777-1.6327500000000001j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.580611111111111+1.6327500000000001j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.48997777777777785+1.6621833333333333j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.373422222222222+1.0567333333333333j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.7322444444444445+0.04764999999999997j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.429411111111111-0.9796500000000001j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.580611111111111-1.6327500000000001j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.48997777777777785-1.6621833333333333j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.373422222222222-1.0567333333333333j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.7322444444444445-0.04764999999999997j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.429411111111111+0.9796500000000001j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-4.62962962962963+0j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-3.745462962962963-2.7212500000000004j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-1.4306481481481483-4.4030555555555555j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (1.4306481481481483-4.4030555555555555j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (3.745462962962963-2.7212500000000004j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (4.62962962962963+0j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (3.745462962962963+2.7212500000000004j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (1.4306481481481483+4.4030555555555555j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-1.4306481481481483+4.4030555555555555j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-3.745462962962963+2.7212500000000004j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-5.4121296296296295-2.7212500000000004j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-2.779014814814815-5.382705555555556j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.915614814814815-5.988155555555556j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (4.260496296296297-4.30635j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (5.977996296296297-0.9796500000000001j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (5.4121296296296295+2.7212500000000004j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (2.779014814814815+5.382705555555556j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.915614814814815+5.988155555555556j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-4.260496296296297+4.30635j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-5.977996296296297+0.9796500000000001j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.9676851851851853-2.7212500000000004j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.8166296296296294-2.7703055555555554j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (2.289037037037037-1.761222222222222j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.887074074074074-0.07941666666666691j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (2.382351851851852+1.6327500000000001j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.9676851851851853+2.7212500000000004j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.8166296296296294+2.7703055555555554j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-2.289037037037037+1.761222222222222j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2.887074074074074+0.07941666666666691j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-2.382351851851852-1.6327500000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.8500370370370374-2.7703055555555554j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.9406703703703705-2.7408722222222224j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.372040740740741-1.664516666666667j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (2.8973851851851853+0.04764999999999997j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (2.316051851851852+1.7416000000000003j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.8500370370370374+2.7703055555555554j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.9406703703703705+2.7408722222222224j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-2.372040740740741+1.664516666666667j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-2.8973851851851853-0.04764999999999997j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-2.316051851851852-1.7416000000000003j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (7.71604938271605+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (6.2424382716049385+4.535416666666667j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (2.384413580246914+7.338425925925926j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-2.384413580246914+7.338425925925926j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-6.2424382716049385+4.535416666666667j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-7.71604938271605+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-6.2424382716049385-4.535416666666667j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-2.384413580246914-7.338425925925926j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (2.384413580246914-7.338425925925926j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (6.2424382716049385-4.535416666666667j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (4.5757716049382715+4.535416666666667j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (1.0360469135802473+6.358775925925926j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-2.899446913580247+5.753325925925926j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-5.727404938271605+2.950316666666667j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-6.367682716049384-0.9796500000000001j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-4.5757716049382715-4.535416666666667j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-1.0360469135802473-6.358775925925926j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (2.899446913580247-5.753325925925926j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (5.727404938271605-2.950316666666667j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (6.367682716049384+0.9796500000000001j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (9.020216049382716+4.535416666666667j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (4.631691358024692+8.971175925925927j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.526024691358025+9.98025925925926j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-7.100827160493827+7.177250000000001j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-9.963327160493828+1.6327500000000001j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-9.020216049382716-4.535416666666667j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-4.631691358024692-8.971175925925927j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.526024691358025-9.98025925925926j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (7.100827160493827-7.177250000000001j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (9.963327160493828-1.6327500000000001j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (2.9650246913580247+8.971175925925927j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-2.874391358024692+9.00060925925926j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-7.61586049382716+5.59215j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-9.448293827160494+0.04764999999999997j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-7.671849382716049-5.515066666666668j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-2.9650246913580247-8.971175925925927j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (2.874391358024692-9.00060925925926j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (7.61586049382716-5.59215j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (9.448293827160494-0.04764999999999997j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (7.671849382716049+5.515066666666668j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (1.6128086419753087+4.535416666666667j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-1.361049382716049+4.617175925925926j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-3.8150617283950625+2.9353703703703706j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-4.81179012345679+0.13236111111111182j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-3.970586419753087-2.7212500000000004j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-1.6128086419753087-4.535416666666667j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (1.361049382716049-4.617175925925926j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (3.8150617283950625-2.9353703703703706j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (4.81179012345679-0.13236111111111182j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (3.970586419753087+2.7212500000000004j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-3.0277160493827155+4.617175925925926j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-5.163428395061729+1.9557203703703703j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-5.326823456790123-1.4527388888888888j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-3.4555530864197532-4.30635j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.26444197530864155-5.515066666666668j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (3.0277160493827155-4.617175925925926j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (5.163428395061729-1.9557203703703703j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (5.326823456790123+1.4527388888888888j), magenta
