n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.5+0.4j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.16939399999999996+0.617503j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.22591400000000003+0.5991380000000001j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.534934+0.351922j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.639626-0.02971299999999999j), black
2, [1, 0], [(-1+0j), 0], (-0.5-0.4j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.16939399999999996-0.617503j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.22591400000000003-0.5991380000000001j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.534934-0.351922j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.639626+0.02971299999999999j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.3090199999999999+0.9877900000000001j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.478414+1.5685630000000002j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.534934+1.550198j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.343954+0.9397120000000001j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.639626-0.02971299999999999j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.3090199999999999-0.9877900000000001j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.478414-1.5685630000000002j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.534934-1.550198j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.343954-0.9397120000000001j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.639626+0.02971299999999999j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.08999999999999997+0.4j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.16230420000000007+0.3765091j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.35261220000000004+0.20920339999999998j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.40823580000000004-0.038012600000000035j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.3079278-0.27070690000000003j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.08999999999999997-0.4j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.16230420000000007-0.3765091j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.35261220000000004-0.20920339999999998j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.40823580000000004+0.038012600000000035j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.3079278+0.27070690000000003j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.8990199999999999+0.9877900000000001j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.14671579999999995+1.3275691j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.6616322000000001+1.1602634j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.2172558+0.5497774j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.3079277999999999-0.27070690000000003j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.8990199999999999-0.9877900000000001j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.14671579999999995-1.3275691j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.6616322000000001-1.1602634j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.2172558-0.5497774j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.3079277999999999+0.27070690000000003j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.2593939999999999+1.017503j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.38821820000000007+0.9756471j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.8875462000000001+0.5611254j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-1.0478618000000002-0.06772560000000002j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.8079278-0.6707069000000001j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.2593939999999999-1.017503j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.38821820000000007-0.9756471j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.8875462000000001-0.5611254j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (1.0478618000000002+0.06772560000000002j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.8079278+0.6707069000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.568414+1.968563j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.6972382000000001+1.9267071j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.6965662+1.1489154j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-2.0478618-0.06772560000000002j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-1.6169478-1.2584969000000001j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.568414-1.968563j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.6972382000000001-1.9267071j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.6965662-1.1489154j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (2.0478618+0.06772560000000002j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (1.6169478+1.2584969000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.11500000000000005+0.236j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.23175574000000004+0.12333286999999994j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.25998746-0.03644318000000005j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.18891285999999996-0.18230062000000005j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.04568113999999997-0.25852457j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (0.11500000000000005-0.236j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.23175574000000004-0.12333286999999994j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.25998746+0.03644318000000005j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.18891285999999996+0.18230062000000005j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.04568113999999997+0.25852457j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.6940199999999999+0.82379j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.07726425999999997+1.07439287j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.56900746+0.91461682j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.9979328599999999+0.40548938j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.04568114-0.25852457j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.6940199999999999-0.82379j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.07726425999999997-1.07439287j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.56900746-0.91461682j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.9979328599999999-0.40548938j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.04568114+0.25852457j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.054393999999999915+0.853503j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.45766974000000005+0.72247087j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.7949214600000001+0.31547881999999994j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.82853886-0.21201362000000004j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.54568114-0.65852457j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.054393999999999915-0.853503j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.45766974000000005-0.72247087j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.7949214600000001-0.31547881999999994j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.82853886+0.21201362000000004j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.54568114+0.65852457j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.3634139999999999+1.804563j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.7666897400000001+1.67353087j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.6039414600000002+0.90326882j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.82853886-0.21201362000000004j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.35470114-1.24631457j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.3634139999999999-1.804563j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.7666897400000001-1.67353087j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.6039414600000002-0.90326882j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.82853886+0.21201362000000004j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.35470114+1.24631457j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-0.2773042000000001+0.6125091j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.5843679400000001+0.3325362699999999j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.66822326-0.07445578000000008j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.49684065999999993-0.4530075200000001j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.13568113999999992-0.65852457j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (0.2773042000000001-0.6125091j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.5843679400000001-0.3325362699999999j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.66822326+0.07445578000000008j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.49684065999999993+0.4530075200000001j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.13568113999999992+0.65852457j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.031715799999999905+1.5635691j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.8933879400000002+1.2835962699999999j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.4772432599999998+0.51333422j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.49684066-0.4530075200000001j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.9447011399999998-1.24631457j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.031715799999999905-1.5635691j), purple
