n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.8+0.4j), blue
1, [1], [(0.80902+0.58779j)], (-0.882332-0.14662400000000003j), red
1, [1], [(0.30902+0.95106j)], (-0.6276400000000001-0.63724j), green
1, [1], [(-0.30902+0.95106j)], (-0.13320800000000002-0.8844560000000001j), orange
1, [1], [(-0.80902+0.58779j)], (0.4121-0.7938400000000001j), black
1, [1], [(-1+0j)], (0.8-0.4j), purple
1, [1], [(-0.80902-0.58779j)], (0.882332+0.14662400000000003j), cyan
1, [1], [(-0.30902-0.95106j)], (0.6276400000000001+0.63724j), magenta
1, [1], [(0.30902-0.95106j)], (0.13320800000000002+0.8844560000000001j), yellow
1, [1], [(0.80902-0.58779j)], (-0.4121+0.7938400000000001j), brown
2, [0, 1], [0, (1+0j)], (0.48-0.64j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (0.7645152-0.23563360000000005j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.7570080000000001+0.25873599999999997j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.46034880000000006+0.6542816j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.012143999999999933+0.799912j), black
2, [0, 1], [0, (-1+0j)], (-0.48+0.64j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.7645152+0.23563360000000005j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.7570080000000001-0.25873599999999997j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.46034880000000006-0.6542816j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (0.012143999999999933-0.799912j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.035484800000000094+0.16436639999999997j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.12532399999999988+0.11211199999999993j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.16729120000000003+0.01704159999999999j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.14535199999999995-0.08454400000000017j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.06789999999999996-0.1538400000000001j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.035484800000000094-0.16436639999999997j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.12532399999999988-0.11211199999999993j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.16729120000000003-0.01704159999999999j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.14535199999999995+0.08454400000000017j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.06789999999999996+0.1538400000000001j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.128+0.7040000000000001j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.51735872+0.4943129600000001j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.7091008000000001+0.09581440000000004j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.62999168-0.33928576000000005j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.31024960000000007-0.6447872000000001j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (0.128-0.7040000000000001j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.51735872-0.4943129600000001j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.7091008000000001-0.09581440000000004j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.62999168+0.33928576000000005j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.31024960000000007+0.6447872000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-1.31735872+0.8943129600000002j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-1.5914328000000002-0.050809599999999996j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.2576316800000003-0.9765257600000001j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.4434576000000001-1.5292432000000002j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.5401-1.49784j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (1.31735872-0.8943129600000002j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (1.5914328000000002+0.050809599999999996j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.2576316800000003+0.9765257600000001j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.4434576000000001+1.5292432000000002j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.5401+1.49784j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.03735872000000007-0.14568703999999993j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.055414399999999864-0.13981920000000003j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.12701632000000007-0.08054976000000008j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.1500992+0.009494399999999903j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (0.11585600000000007+0.09591199999999989j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.03735872000000007+0.14568703999999993j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.055414399999999864+0.13981920000000003j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.12701632000000007+0.08054976000000008j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.1500992-0.009494399999999903j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-0.11585600000000007-0.09591199999999989j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.7445856000000002+0.2601808j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.7553156799999999-0.2271737600000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4775408000000001-0.6277456000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.01735199999999995-0.7885440000000002j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.4494587200000001-0.6481529600000002j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.7445856000000002-0.2601808j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.7553156799999999+0.2271737600000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.4775408000000001+0.6277456000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.01735199999999995+0.7885440000000002j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.4494587200000001+0.6481529600000002j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.1792-0.6144j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.216161792-0.602393856j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (0.5289548799999999-0.36029184000000003j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.6397076479999999+0.01943193600000001j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.50611456+0.39172991999999995j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (0.1792+0.6144j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.216161792+0.602393856j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-0.5289548799999999+0.36029184000000003j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.6397076479999999-0.01943193600000001j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.50611456-0.39172991999999995j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-0.5838382080000001-0.20239385599999993j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-0.3533771200000001-0.50691584j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (0.01206764799999982-0.617808064j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.37290656-0.4927260800000002j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (0.5913-0.17944000000000015j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (0.5838382080000001+0.20239385599999993j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (0.3533771200000001+0.50691584j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-0.01206764799999982+0.617808064j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.37290656+0.4927260800000002j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-0.5913+0.17944000000000015j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (0.696161792-1.242393856j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.2934700799999999-0.59592544j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.396715648+0.278167936j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.9664633600000001+1.04601152j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (0.16705600000000007+1.4143119999999998j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-0.696161792+1.242393856j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.2934700799999999+0.59592544j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.396715648-0.278167936j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.9664633600000001-1.04601152j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-0.16705600000000007-1.4143119999999998j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.4934700799999998-0.19592544000000006j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.514383648+0.13154393599999994j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.33882335999999996+0.40877151999999994j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (0.033848000000000045+0.5298559999999998j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.2840617919999999+0.44855385599999986j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.4934700799999998+0.19592544000000006j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.514383648-0.13154393599999994j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.33882335999999996-0.40877151999999994j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-0.033848000000000045-0.5298559999999998j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (0.2840617919999999-0.44855385599999986j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (0.08816179199999999+0.10160614400000012j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.011596159999999855+0.13402112000000005j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.06939315200000018+0.11524633600000005j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.12387712000000006+0.052444159999999906j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-0.13104960000000007-0.03038720000000017j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-0.08816179199999999-0.10160614400000012j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.011596159999999855-0.13402112000000005j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.06939315200000018-0.11524633600000005j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.12387712000000006-0.052444159999999906j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (0.13104960000000007+0.03038720000000017j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.7884038400000002+0.5340211200000001j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.9517251520000003-0.031377663999999986j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.7515171200000003-0.5847958400000002j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.2642576000000001-0.9148432000000003j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (0.32393820800000006-0.8954461440000001j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.7884038400000002-0.5340211200000001j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.9517251520000003+0.031377663999999986j), cyan
