n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.5-0.1j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.34573099999999996-0.37479700000000005j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.059404-0.506432j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.249616-0.444628j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.463289-0.21299300000000002j), black
2, [1, 0], [(-1+0j), 0], (0.5+0.1j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.34573099999999996+0.37479700000000005j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.059404+0.506432j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.249616+0.444628j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.463289+0.21299300000000002j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.30901999999999996+0.48779000000000006j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.03671099999999994+0.576263j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.36842400000000003+0.444628j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.559404+0.143162j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.5367109999999999-0.21299300000000002j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.30901999999999996-0.48779000000000006j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.03671099999999994-0.576263j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.36842400000000003-0.444628j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.559404-0.143162j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.5367109999999999+0.21299300000000002j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.24+0.1j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.13538579999999997+0.2219716j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.020941200000000007+0.2591564j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.1692708+0.19735239999999998j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.2529438+0.06016759999999999j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.24-0.1j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.13538579999999997-0.2219716j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.020941200000000007-0.2591564j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.1692708-0.19735239999999998j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.2529438-0.06016759999999999j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.04902+0.68779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.44440579999999996+1.1730316j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.3299612+1.2102164j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.9782907999999999+0.7851424j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.2529438+0.06016759999999999j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.04902-0.68779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.44440579999999996-1.1730316j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.3299612-1.2102164j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.9782907999999999-0.7851424j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.2529438-0.06016759999999999j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.10573099999999996-0.27479700000000007j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.07598179999999997-0.2844604j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.2286748-0.18547160000000001j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.2940182-0.015640600000000032j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.2470562+0.1601676j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.10573099999999996+0.27479700000000007j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.07598179999999997+0.2844604j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.2286748+0.18547160000000001j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.2940182+0.015640600000000032j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.2470562-0.1601676j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.20328900000000005+0.676263j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.23303820000000003+0.6665996000000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5803452+0.4023184j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.7059818-0.015640600000000032j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.5619638-0.42762240000000007j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.20328900000000005-0.676263j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.23303820000000003-0.6665996000000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.5803452-0.4023184j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.7059818+0.015640600000000032j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.5619638+0.42762240000000007j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.10999999999999999-0.07400000000000001j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.04549573999999997-0.12452437999999999j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.036386240000000014-0.12748408j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.10437064000000001-0.08174911999999998j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.13248865999999998-0.004789419999999982j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (0.10999999999999999+0.07400000000000001j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.04549573999999997+0.12452437999999999j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.036386240000000014+0.12748408j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.10437064000000001+0.08174911999999998j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.13248865999999998+0.004789419999999982j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.69902+0.51379j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.26352426000000007+0.82653562j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.27263376+0.82357592j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.7046493599999999+0.50604088j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.8675113400000001-0.004789419999999982j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.69902-0.51379j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.26352426000000007-0.82653562j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.27263376-0.82357592j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.7046493599999999-0.50604088j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.8675113400000001+0.004789419999999982j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.45573099999999994-0.44879700000000006j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.10489973999999996-0.63095638j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.28600224-0.57211208j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.56765964-0.29474212j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.6324886599999999+0.09521058000000002j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.45573099999999994+0.44879700000000006j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.10489973999999996+0.63095638j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.28600224+0.57211208j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.56765964+0.29474212j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.6324886599999999-0.09521058000000002j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.14671099999999992+0.5022629999999999j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.41391974+0.32010362000000003j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5230177599999999+0.015677920000000012j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.43234036-0.29474212j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.17653134000000004-0.49257942j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.14671099999999992-0.5022629999999999j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.41391974-0.32010362000000003j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.5230177599999999-0.015677920000000012j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.43234036+0.29474212j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.17653134000000004+0.49257942j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.025385799999999986+0.14797159999999998j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.06643693999999997+0.13463202000000002j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.13288455999999998+0.06986831999999998j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.14857315999999998-0.021581519999999993j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.10751134000000001-0.10478942j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.025385799999999986-0.14797159999999998j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.06643693999999997-0.13463202000000002j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.13288455999999998-0.06986831999999998j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.14857315999999998+0.021581519999999993j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.10751134000000001+0.10478942j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3344058+1.0990316j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.37545693999999996+1.08569202j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.94190456+0.65765832j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.14857316-0.021581519999999993j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.9165313399999999-0.6925794200000001j), black
