n, binary, revolving, gaussian, color
1, [1], [(1+0j)], -1.1111111111111112j, blue
1, [1], [(0.80902+0.58779j)], (0.6531-0.8989111111111111j), red
1, [1], [(0.30902+0.95106j)], (1.0567333333333333-0.3433555555555556j), green
1, [1], [(-0.30902+0.95106j)], (1.0567333333333333+0.3433555555555556j), orange
1, [1], [(-0.80902+0.58779j)], (0.6531+0.8989111111111111j), black
1, [1], [(-1+0j)], 1.1111111111111112j, purple
1, [1], [(-0.80902-0.58779j)], (-0.6531+0.8989111111111111j), cyan
1, [1], [(-0.30902-0.95106j)], (-1.0567333333333333+0.3433555555555556j), magenta
1, [1], [(0.30902-0.95106j)], (-1.0567333333333333-0.3433555555555556j), yellow
1, [1], [(0.80902-0.58779j)], (-0.6531-0.8989111111111111j), brown
2, [0, 1], [0, (1+0j)], (-1.2345679012345678+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-0.99879012345679-0.7256666666666667j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-0.38150617283950616-1.1741481481481482j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.38150617283950616-1.1741481481481482j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (0.99879012345679-0.7256666666666667j), black
2, [0, 1], [0, (-1+0j)], (1.2345679012345678+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (0.99879012345679+0.7256666666666667j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (0.38150617283950616+1.1741481481481482j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.38150617283950616+1.1741481481481482j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-0.99879012345679+0.7256666666666667j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.99879012345679-1.8367777777777778j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.27159382716049385-2.073059259259259j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (1.4382395061728395-1.5175037037037038j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (2.055523456790123-0.3823111111111111j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (1.8876679012345678+0.8989111111111111j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.99879012345679+1.8367777777777778j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.27159382716049385+2.073059259259259j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-1.4382395061728395+1.5175037037037038j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-2.055523456790123+0.3823111111111111j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-1.8876679012345678-0.8989111111111111j), brown
4, [0, 0, 1], [0, 0, (1+0j)], 1.371742112482853j, blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.8062962962962963+1.1097668038408777j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-1.3046090534979422+0.42389574759945126j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-1.3046090534979422-0.42389574759945126j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.8062962962962963-1.1097668038408777j), black
4, [0, 0, 1], [0, 0, (-1+0j)], -1.371742112482853j, purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.8062962962962963-1.1097668038408777j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (1.3046090534979422-0.42389574759945126j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (1.3046090534979422+0.42389574759945126j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.8062962962962963+1.1097668038408777j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-0.8062962962962963-0.0013443072702334913j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.6515090534979422-0.47501536351165985j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.2478757201646089-0.7672513031550068j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.250437037037037-0.766411248285322j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.6531-0.47283100137174194j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (0.8062962962962963+0.0013443072702334913j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.6515090534979422+0.47501536351165985j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.2478757201646089+0.7672513031550068j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.250437037037037+0.766411248285322j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.6531+0.47283100137174194j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-2.040864197530864+1.1097668038408777j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-2.3033991769547324-0.3017709190672154j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.6861152263374484-1.5980438957475993j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4247901234567901-2.2839149519890256j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (0.99879012345679-2.0974087791495197j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (2.040864197530864-1.1097668038408777j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (2.3033991769547324+0.3017709190672154j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.6861152263374484+1.5980438957475993j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.4247901234567901+2.2839149519890256j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-0.99879012345679+2.0974087791495197j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-2.3033991769547324-1.4128820301783267j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.0330152263374484-2.4969550068587103j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.6319432098765432-2.6272705075445817j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (2.055523456790123-1.754053223593964j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (2.693964197530864-0.21085569272976656j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (2.3033991769547324+1.4128820301783267j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (1.0330152263374484+2.4969550068587103j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-0.6319432098765432+2.6272705075445817j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-2.055523456790123+1.754053223593964j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-2.693964197530864+0.21085569272976656j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (1.5241579027587255+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (1.233074226489864+0.8958847736625514j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (0.4709952751105014+1.4495656149977136j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-0.4709952751105014+1.4495656149977136j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-1.233074226489864+0.8958847736625514j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-1.5241579027587255+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-1.233074226489864-0.8958847736625514j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-0.4709952751105014-1.4495656149977136j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (0.4709952751105014-1.4495656149977136j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (1.233074226489864-0.8958847736625514j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.233074226489864-0.2152263374485598j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (1.1240952751105013+0.5506545038866025j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (0.585738058222832+1.106210059442158j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.17634089315653068+1.239240329218107j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.8710579027587255+0.8989111111111111j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.233074226489864+0.2152263374485598j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-1.1240952751105013-0.5506545038866025j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-0.585738058222832-1.106210059442158j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.17634089315653068-1.239240329218107j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.8710579027587255-0.8989111111111111j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-0.0014936747447038545+0.8958847736625514j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.5277948483462886+0.723898948331047j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.8525014479500075+0.2754174668495655j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.8515680536503578-0.2782633744855968j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-0.5253677793019356-0.7256666666666667j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (0.0014936747447038545-0.8958847736625514j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.5277948483462886-0.723898948331047j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.8525014479500075-0.2754174668495655j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.8515680536503578+0.2782633744855968j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (0.5253677793019356+0.7256666666666667j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.5277948483462886-0.3872121627800642j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.19940144795000753-0.6234936442615455j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.2051652796829755-0.6216189300411524j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (0.5313655540313975-0.3823111111111111j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (0.6545936747447039+0.003026337448559735j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.5277948483462886+0.3872121627800642j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.19940144795000753+0.6234936442615455j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.2051652796829755+0.6216189300411524j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-0.5313655540313975+0.3823111111111111j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-0.6545936747447039-0.003026337448559735j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (1.233074226489864+2.2676268861454045j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.3353010211857949+2.5593324188385913j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.7756043286084435+1.873461362597165j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-2.537683279987806+0.4719890260631001j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-2.330454199055022-1.1097668038408777j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-1.233074226489864-2.2676268861454045j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.3353010211857949-2.5593324188385913j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.7756043286084435-1.873461362597165j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (2.537683279987806-0.4719890260631001j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (2.330454199055022+1.1097668038408777j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.3353010211857949+1.4482213077274801j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.1225043286084435+0.9745502514860538j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.4809499466544729+0.1286334705075446j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.2737208657216885-0.766411248285322j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.579974226489864-1.3687157750342933j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.3353010211857949-1.4482213077274801j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.1225043286084435-0.9745502514860538j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.4809499466544729-0.1286334705075446j), magenta
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.2737208657216885+0.766411248285322j), yellow
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.579974226489864+1.3687157750342933j), brown
14, [0, 1, 1, 1], [0, (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-1.5698689224203628+2.5593324188385913j), blue
14, [0, 1, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-2.7743944520652337+1.1477946959304983j), red
14, [0, 1, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-2.9191894528273123-0.7021591220850479j), green
14, [0, 1, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.9489480262155157-2.2839149519890256j), orange
14, [0, 1, 1, 1], [0, (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.234284103033074-2.993293552812071j), black
14, [0, 1, 1, 1], [0, (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (1.5698689224203628-2.5593324188385913j), purple
14, [0, 1, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (2.7743944520652337-1.1477946959304983j), cyan
14, [0, 1, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (2.9191894528273123+0.7021591220850479j), magenta
14, [0, 1, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.9489480262155157+2.2839149519890256j), yellow
14, [0, 1, 1, 1], [0, (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.234284103033074+2.993293552812071j), brown
15, [1, 1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-2.7743944520652337+0.03668358481938694j), blue
15, [1, 1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-2.2660894528273126-1.6010702331961588j), red
15, [1, 1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.8922146928821824-2.6272705075445817j), green
15, [1, 1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.8224492303002591-2.6499379972565156j), orange
15, [1, 1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (2.2229689224203626-1.6604213077274803j), black
15, [1, 1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (2.7743944520652337-0.03668358481938694j), purple
15, [1, 1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (2.2660894528273126+1.6010702331961588j), cyan
15, [1, 1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.8922146928821824+2.6272705075445817j), magenta
15, [1, 1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.8224492303002591+2.6499379972565156j), yellow
15, [1, 1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-2.2229689224203626+1.6604213077274803j), brown
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (1+0j)], -1.6935087808430282j, blue
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (0.80902+0.58779j)], (0.9954275262917236-1.3700824738776267j), red
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (0.30902+0.95106j)], (1.6106284611085704-0.5233280834561126j), green
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (-0.30902+0.95106j)], (1.6106284611085704+0.5233280834561126j), orange
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (-0.80902+0.58779j)], (0.9954275262917236+1.3700824738776267j), black
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (-1+0j)], 1.6935087808430282j, purple
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (-0.80902-0.58779j)], (-0.9954275262917236+1.3700824738776267j), cyan
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (-0.30902-0.95106j)], (-1.6106284611085704+0.5233280834561126j), magenta
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (0.30902-0.95106j)], (-1.6106284611085704-0.5233280834561126j), yellow
16, [0, 0, 0, 0, 1], [0, 0, 0, 0, (0.80902-0.58779j)], (-0.9954275262917236-1.3700824738776267j), brown
17, [1, 0, 0, 0, 1], [(1+0j), 0, 0, 0, (0.80902+0.58779j)], (0.9954275262917236-2.4811935849887377j), blue
17, [1, 0, 0, 0, 1], [(0.80902+0.58779j), 0, 0, 0, (0.30902+0.95106j)], (2.2637284611085704-1.4222391945672237j), red
17, [1, 0, 0, 0, 1], [(0.30902+0.95106j), 0, 0, 0, (-0.30902+0.95106j)], (2.667361794441904+0.179972527900557j), green
17, [1, 0, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, 0, (-0.80902+0.58779j)], (2.052160859625057+1.7134380294331824j), orange
17, [1, 0, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, 0, (-1+0j)], (0.6531+2.5924198919541395j), black
17, [1, 0, 0, 0, 1], [(-1+0j), 0, 0, 0, (-0.80902-0.58779j)], (-0.9954275262917236+2.4811935849887377j), purple
17, [1, 0, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, 0, (-0.30902-0.95106j)], (-2.2637284611085704+1.4222391945672237j), cyan
17, [1, 0, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, 0, (0.30902-0.95106j)], (-2.667361794441904-0.179972527900557j), magenta
17, [1, 0, 0, 0, 1], [(0.30902-0.95106j), 0, 0, 0, (0.80902-0.58779j)], (-2.052160859625057-1.7134380294331824j), yellow
17, [1, 0, 0, 0, 1], [(0.80902-0.58779j), 0, 0, 0, (1+0j)], (-0.6531-2.5924198919541395j), brown
18, [0, 1, 0, 0, 1], [0, (1+0j), 0, 0, (0.80902+0.58779j)], (-0.23914037494284424-1.3700824738776267j), blue
18, [0, 1, 0, 0, 1], [0, (0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6118383376517804-1.2489947501227792j), red
18, [0, 1, 0, 0, 1], [0, (0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (1.2291222882690642-0.6508200646920356j), green
18, [0, 1, 0, 0, 1], [0, (-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (1.3769336991312298+0.19593432572947855j), orange
18, [0, 1, 0, 0, 1], [0, (-0.80902+0.58779j), 0, 0, (-1+0j)], (0.99879012345679+0.9678421141763616j), black
18, [0, 1, 0, 0, 1], [0, (-1+0j), 0, 0, (-0.80902-0.58779j)], (0.23914037494284424+1.3700824738776267j), purple
18, [0, 1, 0, 0, 1], [0, (-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6118383376517804+1.2489947501227792j), cyan
18, [0, 1, 0, 0, 1], [0, (-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-1.2291222882690642+0.6508200646920356j), magenta
18, [0, 1, 0, 0, 1], [0, (0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-1.3769336991312298-0.19593432572947855j), yellow
18, [0, 1, 0, 0, 1], [0, (0.80902-0.58779j), 0, 0, (1+0j)], (-0.99879012345679-0.9678421141763616j), brown
19, [1, 1, 0, 0, 1], [(1+0j), (0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6118383376517804-2.3601058612338903j), blue
19, [1, 1, 0, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (1.8822222882690642-1.5497311758031467j), red
19, [1, 1, 0, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (2.4336670324645633-0.14742122982607708j), green
19, [1, 1, 0, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0, (-1+0j)], (2.055523456790123+1.3111976697319172j), orange
19, [1, 1, 0, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, 0, (-0.80902-0.58779j)], (0.8922403749428442+2.268993584988738j), black
19, [1, 1, 0, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6118383376517804+2.3601058612338903j), purple
19, [1, 1, 0, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-1.8822222882690642+1.5497311758031467j), cyan
19, [1, 1, 0, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-2.4336670324645633+0.14742122982607708j), magenta
19, [1, 1, 0, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0, (1+0j)], (-2.055523456790123-1.3111976697319172j), yellow
19, [1, 1, 0, 0, 1], [(0.80902-0.58779j), (1+0j), 0, 0, (0.80902+0.58779j)], (-0.8922403749428442-2.268993584988738j), brown
20, [0, 0, 1, 0, 1], [0, 0, (1+0j), 0, (0.80902+0.58779j)], (0.9954275262917236+0.0016596386052263323j), blue
20, [0, 0, 1, 0, 1], [0, 0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.8043321648122741+0.5864387203847651j), red
20, [0, 0, 1, 0, 1], [0, 0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.3060194076106282+0.9472238310555638j), green
20, [0, 0, 1, 0, 1], [0, 0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.3091815272062186+0.9461867262781755j), orange
20, [0, 0, 1, 0, 1], [0, 0, (-0.80902+0.58779j), 0, (-1+0j)], (-0.8062962962962963+0.5837419770021506j), black
20, [0, 0, 1, 0, 1], [0, 0, (-1+0j), 0, (-0.80902-0.58779j)], (-0.9954275262917236-0.0016596386052263323j), purple
20, [0, 0, 1, 0, 1], [0, 0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.8043321648122741-0.5864387203847651j), cyan
20, [0, 0, 1, 0, 1], [0, 0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.3060194076106282-0.9472238310555638j), magenta
20, [0, 0, 1, 0, 1], [0, 0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.3091815272062186-0.9461867262781755j), yellow
20, [0, 0, 1, 0, 1], [0, 0, (0.80902-0.58779j), 0, (1+0j)], (0.8062962962962963-0.5837419770021506j), brown
21, [1, 0, 1, 0, 1], [(1+0j), 0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.8043321648122741-0.5246723907263461j), blue
21, [1, 0, 1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.9591194076106282+0.04831271994445274j), red
21, [1, 0, 1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.7475518061271147+0.6028311707226199j), green
21, [1, 0, 1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0, (-1+0j)], (0.250437037037037+0.9270975325577062j), orange
21, [1, 0, 1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j), 0, (-0.80902-0.58779j)], (-0.3423275262917236+0.8972514725058848j), black
