n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.8-1j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (1.235006-0.3387879999999999j), red
2, [1, 0], [(0.30902+0.95106j), 0], (1.1982760000000001+0.45182800000000006j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.703844+1.069868j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.05942599999999998+1.279252j), black
2, [1, 0], [(-1+0j), 0], (-0.8+1j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-1.235006+0.3387879999999999j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-1.1982760000000001-0.45182800000000006j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.703844-1.069868j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.05942599999999998-1.279252j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.6090200000000001-0.41220999999999997j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (1.5440260000000001+0.6122720000000001j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.889256+1.4028880000000001j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.10517599999999994+1.657658j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.059426+1.279252j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.6090200000000001+0.41220999999999997j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.5440260000000001-0.6122720000000001j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.889256-1.4028880000000001j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.10517599999999994-1.657658j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.059426-1.279252j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.3599999999999999-1.6j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.6492168000000003-1.5060364j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (1.4104488000000002-0.8368135999999999j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (1.6329432000000002+0.15205040000000014j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (1.2317112+1.0828276000000001j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.3599999999999999+1.6j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.6492168000000003+1.5060364j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-1.4104488000000002+0.8368135999999999j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-1.6329432000000002-0.15205040000000014j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-1.2317112-1.0828276000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.4490200000000001-1.01221j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.9582368000000003-0.5549763999999999j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.1014288+0.11424640000000008j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.8239232000000002+0.7398404000000002j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.2317111999999999+1.0828276000000001j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.4490200000000001+1.01221j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.9582368000000003+0.5549763999999999j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.1014288-0.11424640000000008j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.8239232000000002-0.7398404000000002j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.2317111999999999-1.0828276000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.8750060000000002-1.938788j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (1.8474928000000004-1.0542083999999998j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (2.1142928000000003+0.2330544000000001j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (1.5735172000000002+1.4313024000000003j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.43171119999999985+2.0828276j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.8750060000000002+1.938788j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-1.8474928000000004+1.0542083999999998j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-2.1142928000000003-0.2330544000000001j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-1.5735172000000002-1.4313024000000003j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.43171119999999985-2.0828276j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.1840260000000002-0.9877279999999999j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (1.5384728000000003-0.1031483999999998j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (1.3052728000000005+0.8208444000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (0.5735172000000002+1.4313024000000003j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.3773088000000001+1.4950375999999999j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.1840260000000002+0.9877279999999999j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.5384728000000003+0.1031483999999998j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-1.3052728000000005-0.8208444000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-0.5735172000000002-1.4313024000000003j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.3773088000000001-1.4950375999999999j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-1.888-0.9200000000000004j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.9866629599999995-1.8540459200000003j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.2915454400000004-2.07989968j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (1.4584049600000004-1.5113028799999997j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (2.06819656-0.36544911999999974j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (1.888+0.9200000000000004j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.9866629599999995+1.8540459200000003j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.2915454400000004+2.07989968j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-1.4584049600000004+1.5113028799999997j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-2.06819656+0.36544911999999974j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-1.07898-0.33221000000000034j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-0.6776429599999996-0.9029859200000003j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.01747455999999964-1.12883968j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.6493849600000005-0.9235128799999996j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (1.06819656-0.36544911999999974j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (1.07898+0.33221000000000034j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (0.6776429599999996+0.9029859200000003j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.01747455999999964+1.12883968j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.6493849600000005+0.9235128799999996j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-1.06819656+0.36544911999999974j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.6529939999999999-1.2587880000000002j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.21161304000000059-1.4022179200000002j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.9953894400000004-1.01003168j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (1.3989789600000004-0.23205087999999963j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (1.26819656+0.6345508800000003j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.6529939999999999+1.2587880000000002j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.21161304000000059+1.4022179200000002j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.9953894400000004+1.01003168j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-1.3989789600000004+0.23205087999999963j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-1.26819656-0.6345508800000003j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.34397399999999984-0.3077280000000002j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.09740695999999943-0.4511579200000002j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.18636944000000044-0.42224167999999995j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (0.39897896000000044-0.23205087999999963j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (0.45917656000000007+0.04676088000000023j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.34397399999999984+0.3077280000000002j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.09740695999999943+0.4511579200000002j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.18636944000000044+0.42224167999999995j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (-0.39897896000000044+0.23205087999999963j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (-0.45917656000000007-0.04676088000000023j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-1.2387831999999996-2.4260364j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.42378584000000064-2.69085952j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (1.9244886400000005-1.9278492799999998j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (2.6901161600000005-0.42847527999999957j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (2.42819656+1.2345508800000005j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (1.2387831999999996+2.4260364j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.42378584000000064+2.69085952j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-1.9244886400000005+1.9278492799999998j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-2.6901161600000005+0.42847527999999957j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-2.42819656-1.2345508800000005j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.9297631999999996-1.4749764j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.11476584000000062-1.73979952j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1.1154686400000005-1.3400592799999997j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (1.6901161600000005-0.42847527999999957j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (1.61917656+0.6467608800000004j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.9297631999999996+1.4749764j), purple
