n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.4000000000000001+0.20000000000000007j), blue
1, [1], [(0.80902-0.58779j)], (-1.01507+0.9847100000000002j), red
1, [1], [(0.30902-0.95106j)], (-0.242416+1.393288j), green
1, [1], [(-0.30902-0.95106j)], (0.6228400000000002+1.2696800000000001j), orange
1, [1], [(-0.80902-0.58779j)], (1.250186+0.6611020000000001j), black
1, [1], [(-1-0j)], (1.4000000000000001-0.20000000000000007j), purple
1, [1], [(-0.80902+0.58779j)], (1.01507-0.9847100000000002j), cyan
1, [1], [(-0.30902+0.95106j)], (0.242416-1.393288j), magenta
1, [1], [(0.30902+0.95106j)], (-0.6228400000000002-1.2696800000000001j), yellow
1, [1], [(0.80902+0.58779j)], (-1.250186-0.6611020000000001j), brown
2, [0, 1], [0, (1+0j)], (1.9200000000000004-0.5600000000000002j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (1.224156-1.5816080000000006j), red
2, [0, 1], [0, (0.30902-0.95106j)], (0.06072480000000002-1.9990864000000004j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-1.1259120000000002-1.6529840000000005j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-1.8824808000000004-0.6755056000000003j), black
2, [0, 1], [0, (-1-0j)], (-1.9200000000000004+0.5600000000000002j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.224156+1.5816080000000006j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.06072480000000002+1.9990864000000004j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (1.1259120000000002+1.6529840000000005j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (1.8824808000000004+0.6755056000000003j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.1758440000000001-1.3816080000000004j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.9543451999999999-1.0143764000000002j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.3683280000000002-0.25969600000000037j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.2596408000000001+0.5941743999999999j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.6698140000000004+1.2211020000000001j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.1758440000000001+1.3816080000000004j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.9543451999999999+1.0143764000000002j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.3683280000000002+0.25969600000000037j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.2596408000000001-0.5941743999999999j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.6698140000000004-1.2211020000000001j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-2.5760000000000005+1.1680000000000006j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-1.3974968+2.4590824000000007j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.3148025600000004+2.8108659200000004j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (1.9068736000000008+2.0889952000000003j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (2.770574240000001+0.5692116799999999j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (2.5760000000000005-1.1680000000000006j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (1.3974968-2.4590824000000007j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.3148025600000004-2.8108659200000004j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-1.9068736000000008-2.0889952000000003j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-2.770574240000001-0.5692116799999999j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-2.7974968000000002+2.659082400000001j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.7002674399999995+3.7955759200000005j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (1.6644576000000009+3.4822832000000004j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (3.393414240000001+1.8388916800000001j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (3.8261860000000008-0.5068980000000005j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (2.7974968000000002-2.659082400000001j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.7002674399999995-3.7955759200000005j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-1.6644576000000009-3.4822832000000004j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-3.393414240000001-1.8388916800000001j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-3.8261860000000008+0.5068980000000005j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (0.5225032000000003+1.8990824000000006j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.5389585600000004+1.2292579199999998j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (1.9675984000000009+0.0899087999999999j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.6446622400000008-1.0837723200000005j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.6935192000000001-1.8435056000000007j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-0.5225032000000003-1.8990824000000006j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.5389585600000004-1.2292579199999998j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-1.9675984000000009-0.0899087999999999j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-1.6446622400000008+1.0837723200000005j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.6935192000000001+1.8435056000000007j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.1389585600000003+1.42925792j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (0.9525284000000009+1.0746188j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.4022462400000009+0.3095156799999995j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (1.3163592000000004-0.5738256000000007j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.7276827999999997-1.2379804000000005j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.1389585600000003-1.42925792j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.9525284000000009-1.0746188j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-1.4022462400000009-0.3095156799999995j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-1.3163592000000004+0.5738256000000007j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.7276827999999997+1.2379804000000005j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (3.372800000000001-2.1504000000000008j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (1.4646790400000005-3.722214720000001j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-1.0028967680000005-3.8722517760000015j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-3.0874220800000014-2.5432185600000006j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-3.9926462720000013-0.2427815040000001j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-3.372800000000001+2.1504000000000008j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-1.4646790400000005+3.722214720000001j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (1.0028967680000005+3.8722517760000015j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (3.0874220800000014+2.5432185600000006j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (3.9926462720000013+0.2427815040000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.06467904000000035-3.522214720000001j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-2.0179667680000004-2.8875417760000013j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-3.3298380800000014-1.1499305600000005j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-3.3698062720000013+1.026898496j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-2.1226140000000013+2.811502000000001j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.06467904000000035+3.522214720000001j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (2.0179667680000004+2.8875417760000013j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (3.3298380800000014+1.1499305600000005j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (3.3698062720000013-1.026898496j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (2.1226140000000013-2.811502000000001j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (3.384679040000001-4.282214720000002j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.22125923199999953-5.453859776000002j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-3.0266972800000014-4.542304960000001j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-5.118558272000001-1.8957655040000005j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-5.255280800000001+1.4748944000000006j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-3.384679040000001+4.282214720000002j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.22125923199999953+5.453859776000002j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (3.0266972800000014+4.542304960000001j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (5.118558272000001+1.8957655040000005j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (5.255280800000001-1.4748944000000006j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-1.1787407680000006-5.253859776000002j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-4.041767280000001-3.5575949600000008j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-5.360974272000002-0.5024775040000005j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-4.632440800000001+2.7445744000000007j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-2.1344930400000006+4.943316720000001j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (1.1787407680000006+5.253859776000002j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (4.041767280000001+3.5575949600000008j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (5.360974272000002+0.5024775040000005j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (4.632440800000001-2.7445744000000007j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (2.1344930400000006-4.943316720000001j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-1.11132096-2.5542147200000005j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-2.4003935680000006-1.4131693760000008j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.772619520000001+0.2676473599999998j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.0857726720000005+1.8462136960000002j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-0.60222576+2.7196116800000008j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (1.11132096+2.5542147200000005j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (2.4003935680000006+1.4131693760000008j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (2.772619520000001-0.2676473599999998j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.0857726720000005-1.8462136960000002j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (0.60222576-2.7196116800000008j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-3.8003935680000005-1.2131693760000006j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-3.7876895200000007+1.25235736j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.3281886720000005+3.2395016960000005j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (0.020614240000000006+3.989291680000001j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (2.3615069600000003+3.2153167200000006j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (3.8003935680000005+1.2131693760000006j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (3.7876895200000007-1.25235736j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.3281886720000005-3.2395016960000005j), magenta
