n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], 0.9j, blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.529011+0.7281179999999999j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.855954+0.27811800000000003j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (0.855954-0.27811800000000003j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.529011-0.7281179999999999j), black
2, [1, 0], [(-1-0j), 0], -0.9j, purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.529011-0.7281179999999999j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.855954-0.27811800000000003j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (-0.855954+0.27811800000000003j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.529011+0.7281179999999999j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.80902+0.31221j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.838031-0.22294200000000008j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.546934-0.6729419999999999j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (0.04693400000000003-0.8659080000000001j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.470989-0.7281179999999999j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.80902-0.31221j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.838031+0.22294200000000008j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.546934+0.6729419999999999j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-0.04693400000000003+0.8659080000000001j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.470989+0.7281179999999999j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.81+0j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.6553062000000001+0.4761099000000001j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.25030620000000003+0.7703586000000001j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.25030620000000003+0.7703586000000001j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.6553062000000001+0.4761099000000001j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.81+0j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.6553062000000001-0.4761099000000001j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.25030620000000003-0.7703586000000001j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.25030620000000003-0.7703586000000001j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.6553062000000001-0.4761099000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.000980000000000092-0.58779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.34628620000000004-0.47495009999999993j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.5593262000000001-0.1807013999999999j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.5587137999999999+0.18256860000000008j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.34469379999999994+0.4761099000000001j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.000980000000000092+0.58779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.34628620000000004+0.47495009999999993j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.5593262000000001+0.1807013999999999j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.5587137999999999-0.18256860000000008j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.34469379999999994-0.4761099000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.28098900000000004+0.7281179999999999j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (0.20064779999999993+0.7542279000000001j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.6056478+0.4922406000000001j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.7793172+0.042240600000000184j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.6553062000000001-0.42389009999999994j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.28098900000000004-0.7281179999999999j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.20064779999999993-0.7542279000000001j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.6056478-0.4922406000000001j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.7793172-0.042240600000000184j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.6553062000000001+0.42389009999999994j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.028030999999999973-0.22294200000000008j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.10837220000000009-0.19683209999999995j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.2033722-0.09554939999999995j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.22068279999999996+0.042240600000000184j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.1537137999999999+0.1638999000000001j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.028030999999999973+0.22294200000000008j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.10837220000000009+0.19683209999999995j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.2033722+0.09554939999999995j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.22068279999999996-0.042240600000000184j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.1537137999999999-0.1638999000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], -0.7290000000000001j, blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.42849891000000007-0.5897755800000001j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.69332274-0.22527558000000003j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.69332274+0.22527558000000003j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.42849891000000007+0.5897755800000001j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], 0.7290000000000001j, purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.42849891000000007+0.5897755800000001j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.69332274+0.22527558000000003j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.69332274-0.22527558000000003j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.42849891000000007-0.5897755800000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.80902-1.3167900000000001j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-0.11947891000000005-1.54083558j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-1.00234274-1.17633558j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.50234274-0.36251442j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.42849891+0.5897755800000001j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.80902+1.3167900000000001j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (0.11947891000000005+1.54083558j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (1.00234274+1.17633558j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.50234274+0.36251442j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.42849891-0.5897755800000001j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (0.529011-0.0008820000000001604j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (0.4274550899999999-0.31165758000000005j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (0.16263125999999994-0.50339358j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.16431174000000004-0.5028424199999999j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-0.42849891000000007-0.31022441999999995j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-0.529011+0.0008820000000001604j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (-0.4274550899999999+0.31165758000000005j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (-0.16263125999999994+0.50339358j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.16431174000000004+0.5028424199999999j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (0.42849891000000007+0.31022441999999995j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.838031-0.9519420000000002j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.11843508999999991-1.2627175800000001j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.64638874-1.09118358j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.16431174-0.5028424199999999j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-1.23751891+0.2775655800000001j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.838031+0.9519420000000002j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.11843508999999991+1.2627175800000001j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.64638874+1.09118358j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.16431174+0.5028424199999999j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (1.23751891-0.2775655800000001j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-0.6553062000000001-0.2528901j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-0.6788051100000001+0.18058302000000004j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.44301654+0.5450830200000001j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.03801653999999999+0.7013854800000001j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (0.38150109+0.5897755800000001j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (0.6553062000000001+0.2528901j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (0.6788051100000001-0.18058302000000004j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.44301654-0.5450830200000001j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.03801653999999999-0.7013854800000001j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (-0.38150109-0.5897755800000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.34628620000000004-1.2039501000000001j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.9878251100000002-0.77047698j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.25203654-0.04270697999999995j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.03801654+0.7013854800000001j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.42751891+1.17756558j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.34628620000000004+1.2039501000000001j), purple
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.9878251100000002+0.77047698j), cyan
