n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.25-1.25j), blue
1, [1], [(0.80902-0.58779j)], (-1.7460125-0.2765374999999999j), red
1, [1], [(0.30902-0.95106j)], (-1.5751+0.80255j), green
1, [1], [(-0.30902-0.95106j)], (-0.80255+1.5751j), orange
1, [1], [(-0.80902-0.58779j)], (0.2765374999999999+1.7460125j), black
1, [1], [(-1-0j)], (1.25+1.25j), purple
1, [1], [(-0.80902+0.58779j)], (1.7460125+0.2765374999999999j), cyan
1, [1], [(-0.30902+0.95106j)], (1.5751-0.80255j), magenta
1, [1], [(0.30902+0.95106j)], (0.80255-1.5751j), yellow
1, [1], [(0.80902+0.58779j)], (-0.2765374999999999-1.7460125j), brown
2, [0, 1], [0, (1+0j)], 3.1249999999999996j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (1.8368437499999999+2.5281874999999996j), red
2, [0, 1], [0, (0.30902-0.95106j)], (2.9720625+0.9656874999999999j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (2.9720625-0.9656874999999999j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (1.8368437499999999-2.5281874999999996j), black
2, [0, 1], [0, (-1-0j)], -3.1249999999999996j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.8368437499999999-2.5281874999999996j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-2.9720625-0.9656874999999999j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-2.9720625+0.9656874999999999j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-1.8368437499999999+2.5281874999999996j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.5868437499999999+1.2781874999999996j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (1.2260499999999999+0.68915j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (1.3969624999999999-0.16313749999999994j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (1.0342937499999998-0.9530874999999996j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (0.2765374999999999-1.3789874999999996j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.5868437499999999-1.2781874999999996j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.2260499999999999-0.68915j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-1.3969624999999999+0.16313749999999994j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-1.0342937499999998+0.9530874999999996j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-0.2765374999999999+1.3789874999999996j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (3.906249999999999-3.906249999999999j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.8641796874999996-5.456289062499998j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-2.50796875-4.922187499999999j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-4.922187499999999-2.50796875j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-5.456289062499998+0.8641796874999996j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-3.906249999999999+3.906249999999999j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.8641796874999996+5.456289062499998j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (2.50796875+4.922187499999999j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (4.922187499999999+2.50796875j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (5.456289062499998-0.8641796874999996j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.3858203125000004-6.706289062499998j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-4.25398125-5.198724999999999j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-6.497287499999999-1.7054187499999998j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-6.258839062499998+2.4392796874999996j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-3.6297124999999992+5.652262499999999j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.3858203125000004+6.706289062499998j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (4.25398125+5.198724999999999j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (6.497287499999999+1.7054187499999998j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (6.258839062499998-2.4392796874999996j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (3.6297124999999992-5.652262499999999j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (0.8641796874999996-2.3312890624999985j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.671125-2.3939999999999992j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.950124999999999-1.5422812499999998j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.484226562499998-0.1015078125000003j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-2.0694062499999992+1.3780624999999995j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-0.8641796874999996+2.3312890624999985j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.671125+2.3939999999999992j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.950124999999999+1.5422812499999998j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.484226562499998+0.1015078125000003j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (2.0694062499999992-1.3780624999999995j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-1.921125-3.6439999999999992j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-3.696137499999999-1.8188187499999997j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-4.059326562499998+0.7010421874999997j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-2.8719562499999993+2.9531624999999995j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.5876421874999997+4.077301562499999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.921125+3.6439999999999992j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (3.696137499999999+1.8188187499999997j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (4.059326562499998-0.7010421874999997j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (2.8719562499999993-2.9531624999999995j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.5876421874999997-4.077301562499999j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-9.765624999999996+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-7.900585937499997+5.740136718749998j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-3.017773437499999+9.287695312499997j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (3.017773437499999+9.287695312499997j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (7.900585937499997+5.740136718749998j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (9.765624999999996+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (7.900585937499997-5.740136718749998j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (3.017773437499999-9.287695312499997j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-3.017773437499999-9.287695312499997j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-7.900585937499997-5.740136718749998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-9.150585937499997+4.490136718749998j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-4.763785937499999+9.011157812499997j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (1.442673437499999+10.090245312499997j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (7.098035937499997+7.315236718749998j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (10.042162499999996+1.7460125j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (9.150585937499997-4.490136718749998j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (4.763785937499999-9.011157812499997j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-1.442673437499999-10.090245312499997j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-7.098035937499997-7.315236718749998j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-10.042162499999996-1.7460125j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-7.900585937499997+8.865136718749998j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-1.180929687499999+11.815882812499996j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (5.989835937499999+10.253382812499996j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (10.872648437499997+4.774449218749998j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (11.602468749999996-2.5281874999999996j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (7.900585937499997-8.865136718749998j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (1.180929687499999-11.815882812499996j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-5.989835937499999-10.253382812499996j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-10.872648437499997-4.774449218749998j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-11.602468749999996+2.5281874999999996j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-2.430929687499999+10.565882812499996j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (4.243823437499999+9.976845312499997j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (9.297548437499998+5.576999218749998j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (10.799918749999996-0.9530874999999996j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (8.177123437499997-7.119124218749997j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (2.430929687499999-10.565882812499996j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-4.243823437499999-9.976845312499997j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-9.297548437499998-5.576999218749998j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-10.799918749999996+0.9530874999999996j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-8.177123437499997+7.119124218749997j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-3.994335937499998+1.8338867187499988j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-2.1535937499999993+3.831406249999999j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.5098046874999991+4.365507812499998j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (2.9783984374999983+3.232167968749998j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (4.309335937499998+0.8641796874999996j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (3.994335937499998-1.8338867187499988j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (2.1535937499999993-3.831406249999999j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.5098046874999991-4.365507812499998j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-2.9783984374999983-3.232167968749998j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-4.309335937499998-0.8641796874999996j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-3.4035937499999993+2.581406249999999j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.236207812500001+4.088970312499998j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.4032984374999984+4.034717968749998j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (3.5067859374999983+2.4392796874999996j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (4.270873437499998-0.08787421874999879j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (3.4035937499999993-2.581406249999999j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.236207812500001-4.088970312499998j), cyan
