n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.9-1j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.1403279999999999-1.338031j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.6729419999999999-1.164974j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-1.229178-0.546934j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-1.3159079999999999+0.28000899999999995j), black
2, [1, 0], [(-1-0j), 0], (-0.9+1j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.1403279999999999+1.338031j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.6729419999999999+1.164974j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (1.229178+0.546934j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (1.3159079999999999-0.28000899999999995j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (1.70902-1.58779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.4493479999999999-2.289091j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.981962-2.116034j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.038198-1.134724j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-2.315908+0.28000899999999995j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-1.70902+1.58779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.4493479999999999+2.289091j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.981962+2.116034j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (2.038198+1.134724j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (2.315908-0.28000899999999995j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.18999999999999995-1.8j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-1.2117358-1.3445558999999998j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-1.7706218-0.3755346000000001j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-1.6531942+0.7369374j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.9043082+1.5679161j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.18999999999999995+1.8j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (1.2117358+1.3445558999999998j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (1.7706218+0.3755346000000001j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (1.6531942-0.7369374j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.9043082-1.5679161j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.61902-2.38779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.9027158-2.2956158999999996j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-2.0796418-1.3265946000000002j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-2.4622142+0.14914739999999993j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.9043082+1.5679161j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.61902+2.38779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.9027158+2.2956158999999996j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (2.0796418+1.3265946000000002j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (2.4622142-0.14914739999999993j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.9043082-1.5679161j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.04967200000000005-3.138031j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-1.8846778-2.5095298999999995j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (-2.9997998-0.9224686000000002j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-2.9691022+1.0169464j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (-1.8043082+2.5679160999999997j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.04967200000000005+3.138031j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (1.8846778+2.5095298999999995j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (2.9997998+0.9224686000000002j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (2.9691022-1.0169464j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (1.8043082-2.5679160999999997j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.25934799999999997-4.089091j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.1936978-3.4605898999999996j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.8088197999999998-1.5102586000000002j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-3.9691022+1.0169464j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-2.6133281999999998+3.1557060999999997j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.25934799999999997+4.089091j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (2.1936978+3.4605898999999996j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (3.8088197999999998+1.5102586000000002j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (3.9691022-1.0169464j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (2.6133281999999998-3.1557060999999997j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-1.971-1.4300000000000002j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-2.4351181200000003+0.0016354899999999617j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-1.9690942200000001+1.4326406600000001j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.7509373800000002+2.31643786j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.7540387199999998+2.31543269j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (1.971+1.4300000000000002j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (2.4351181200000003-0.0016354899999999617j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (1.9690942200000001-1.4326406600000001j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.7509373800000002-2.31643786j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.7540387199999998-2.31543269j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-1.1619800000000002-2.01779j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-2.1260981200000004-0.94942451j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-2.27811422+0.4815806600000001j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.5599573800000002+1.7286478600000001j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.24596128000000017+2.31543269j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (1.1619800000000002+2.01779j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (2.1260981200000004+0.94942451j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (2.27811422-0.4815806600000001j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.5599573800000002-1.7286478600000001j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.24596128000000017-2.31543269j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (-1.8306720000000003-2.768031j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-3.10806012-1.16333851j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-3.19827222+0.8857066600000001j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-2.06684538+2.5964468600000004j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-0.1459612800000002+3.31543269j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (1.8306720000000003+2.768031j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (3.10806012+1.16333851j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (3.19827222-0.8857066600000001j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (2.06684538-2.5964468600000004j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (0.1459612800000002-3.31543269j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-1.5216520000000002-3.719091j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-3.41708012-2.11439851j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-4.00729222+0.29791666000000006j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-3.06684538+2.5964468600000004j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.9549812800000002+3.90322269j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.5216520000000002+3.719091j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (3.41708012+2.11439851j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (4.00729222-0.29791666000000006j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (3.06684538-2.5964468600000004j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.9549812800000002-3.90322269j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-3.1827358-2.7745559j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-4.20573992-0.37389911000000015j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-3.6222884200000003+2.16957806j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-1.6552455800000003+3.8843539600000003j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (0.9440387199999998+4.1154326900000004j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (3.1827358+2.7745559j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (4.20573992+0.37389911000000015j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (3.6222884200000003-2.16957806j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (1.6552455800000003-3.8843539600000003j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (-0.9440387199999998-4.1154326900000004j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-2.8737158000000003-3.7256159j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-4.51475992-1.3249591100000002j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-4.431308420000001+1.58178806j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-2.6552455800000003+3.8843539600000003j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (0.13501871999999981+4.7032226900000005j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (2.8737158000000003+3.7256159j), purple
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (4.51475992+1.3249591100000002j), cyan
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (4.431308420000001-1.58178806j), magenta
13, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (2.6552455800000003-3.8843539600000003j), yellow
13, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-0.13501871999999981-4.7032226900000005j), brown
14, [1, 1, 1, 0], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0], (-3.8556778-3.9395299j), blue
14, [1, 1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0], (-5.43491792-0.9208331100000002j), red
14, [1, 1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-4.938196420000001+2.44958706j), green
14, [1, 1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0], (-2.5552455800000002+4.88435396j), orange
14, [1, 1, 1, 0], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0], (0.8037107199999999+5.45346369j), black
14, [1, 1, 1, 0], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0], (3.8556778+3.9395299j), purple
14, [1, 1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0], (5.43491792+0.9208331100000002j), cyan
14, [1, 1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0], (4.938196420000001-2.44958706j), magenta
14, [1, 1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0], (2.5552455800000002-4.88435396j), yellow
14, [1, 1, 1, 0], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0], (-0.8037107199999999-5.45346369j), brown
15, [1, 1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-4.1646978-4.8905899j), blue
15, [1, 1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-6.2439379200000005-1.5086231100000003j), red
15, [1, 1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-5.938196420000001+2.44958706j), green
15, [1, 1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-3.36426558+5.47214396j), orange
15, [1, 1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.49469071999999986+6.40452369j), black
15, [1, 1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (4.1646978+4.8905899j), purple
15, [1, 1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (6.2439379200000005+1.5086231100000003j), cyan
15, [1, 1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (5.938196420000001-2.44958706j), magenta
