n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.7+0.3j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.389977+0.6541589999999999j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.06900400000000001+0.7584479999999999j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.5016320000000001+0.573036j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.742651+0.16874700000000004j), black
2, [1, 0], [(-1+0j), 0], (-0.7-0.3j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.389977-0.6541589999999999j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.06900400000000001-0.7584479999999999j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.5016320000000001-0.573036j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.742651-0.16874700000000004j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.50902+0.8877900000000001j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.6989970000000001+1.605219j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.378024+1.709508j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.3106520000000002+1.1608260000000001j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.742651+0.16874700000000004j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.50902-0.8877900000000001j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.6989970000000001-1.605219j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.378024-1.709508j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.3106520000000002-1.1608260000000001j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.742651-0.16874700000000004j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.3999999999999999+0.42j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.0767361999999999+0.5749044j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.2758372+0.5102123999999999j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.5230532+0.25063559999999996j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.5704797999999999-0.10467240000000003j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.3999999999999999-0.42j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.0767361999999999-0.5749044j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.2758372-0.5102123999999999j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.5230532-0.25063559999999996j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.5704797999999999+0.10467240000000003j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.2090199999999998+1.00779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3857561999999999+1.5259643999999999j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.5848572000000001+1.4612724j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.3320732+0.8384256j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.5704797999999998-0.10467240000000003j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.2090199999999998-1.00779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.3857561999999999-1.5259643999999999j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.5848572000000001-1.4612724j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.3320732-0.8384256j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.5704797999999998+0.10467240000000003j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.7899769999999999+1.0741589999999999j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.007732199999999884+1.3333523999999999j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.7774692000000001+1.0832484j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-1.2657042+0.4193826j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-1.2704798-0.40467240000000004j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.7899769999999999-1.0741589999999999j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.007732199999999884-1.3333523999999999j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.7774692000000001-1.0832484j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (1.2657042-0.4193826j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (1.2704798+0.40467240000000004j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.098997+2.025219j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.3012878000000001+2.2844124j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.5864892+1.6710384j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-2.2657042+0.4193826j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-2.0794998-0.9924624000000001j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.098997-2.025219j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.3012878000000001-2.2844124j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.5864892-1.6710384j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (2.2657042-0.4193826j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (2.0794998+0.9924624000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.15399999999999991+0.4139999999999999j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.11875598000000005+0.42545393999999986j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.34614976+0.2743975199999999j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.4413279199999999+0.018528959999999928j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.3679341399999999-0.24441461999999997j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.15399999999999991-0.4139999999999999j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.11875598000000005-0.42545393999999986j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.34614976-0.2743975199999999j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.4413279199999999-0.018528959999999928j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.3679341399999999+0.24441461999999997j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.9630199999999999+1.00179j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.19026401999999998+1.37651394j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.6551697599999999+1.22545752j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.2503479199999998+0.60631896j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.36793414-0.24441461999999997j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.9630199999999999-1.00179j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.19026401999999998-1.37651394j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.6551697599999999-1.22545752j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.2503479199999998-0.60631896j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.36793414+0.24441461999999997j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.5439769999999999+1.0681589999999999j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.18775998000000005+1.1839019399999997j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.84778176+0.8474335199999998j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-1.18397892+0.18727595999999996j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-1.0679341399999998-0.54441462j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.5439769999999999-1.0681589999999999j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.18775998000000005-1.1839019399999997j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.84778176-0.8474335199999998j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (1.18397892-0.18727595999999996j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (1.0679341399999998+0.54441462j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.852997+2.0192189999999997j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.49677998000000007+2.1349619399999997j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.65680176+1.4352235199999999j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-2.18397892+0.18727595999999996j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.8769541399999996-1.13220462j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.852997-2.0192189999999997j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.49677998000000007-2.1349619399999997j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (1.65680176-1.4352235199999999j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (2.18397892-0.18727595999999996j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.8769541399999996+1.13220462j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.2307361999999998+0.9889043999999999j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.39459318000000004+0.9356663399999998j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.86920296+0.5250331199999998j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-1.0118077199999997-0.0861434400000001j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.7679341399999998-0.66441462j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.2307361999999998-0.9889043999999999j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.39459318000000004-0.9356663399999998j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.86920296-0.5250331199999998j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (1.0118077199999997+0.0861434400000001j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.7679341399999998+0.66441462j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.5397561999999998+1.9399644j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.7036131800000001+1.8867263399999998j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.6782229599999998+1.1128231199999998j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-2.0118077199999997-0.0861434400000001j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.5769541399999998-1.25220462j), black
