n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.8-0.5j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.941111+0.06572200000000006j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.722746+0.606338j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.228314+0.9153580000000001j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.353321+0.874742j), black
2, [1, 0], [(-1-0j), 0], (0.8+0.5j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.941111-0.06572200000000006j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.722746-0.606338j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.228314-0.9153580000000001j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.353321-0.874742j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.009019999999999917-1.08779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.632091-0.885338j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.031766-0.344722j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.037334+0.3275680000000001j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.646679+0.874742j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.009019999999999917+1.08779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.632091+0.885338j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.031766+0.344722j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.037334-0.3275680000000001j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.646679-0.874742j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.3900000000000001+0.8j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.7857498+0.4179778999999999j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.8813658000000001-0.1236974000000001j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.6403302000000001-0.6181294000000002j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.15471419999999997-0.8764541000000001j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (-0.3900000000000001-0.8j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.7857498-0.4179778999999999j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.8813658000000001+0.1236974000000001j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.6403302000000001+0.6181294000000002j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.15471419999999997+0.8764541000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (1.19902+0.21221j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (1.0947698000000001-0.5330821000000001j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.5723458000000001-1.0747574000000002j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.1686897999999999-1.2059194000000002j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.8452858000000001-0.8764541000000001j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-1.19902-0.21221j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-1.0947698000000001+0.5330821000000001j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.5723458000000001+1.0747574000000002j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.1686897999999999+1.2059194000000002j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.8452858000000001+0.8764541000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.5511109999999999+0.8657220000000001j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (0.06300380000000005+1.0243159j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.6530518000000001+0.7916606j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.9936512000000001+0.25661259999999986j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.9547142-0.3764541000000001j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.5511109999999999-0.8657220000000001j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.06300380000000005-1.0243159j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.6530518000000001-0.7916606j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.9936512000000001-0.25661259999999986j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.9547142+0.3764541000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.2420909999999999-0.08533799999999991j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.24601619999999996+0.07325589999999993j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.1559681999999999+0.2038706j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.006348799999999932+0.25661259999999986j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.1456942+0.2113358999999999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.2420909999999999+0.08533799999999991j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.24601619999999996-0.07325589999999993j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.1559681999999999-0.2038706j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.006348799999999932-0.25661259999999986j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.1456942-0.2113358999999999j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.08799999999999991-0.8350000000000002j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.4196108900000002-0.72725722j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.7669413400000002-0.34172498j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.8213288600000002+0.17433842000000016j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.5619984100000001+0.6238061800000001j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.08799999999999991+0.8350000000000002j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.4196108900000002+0.72725722j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.7669413400000002+0.34172498j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.8213288600000002-0.17433842000000016j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.5619984100000001-0.6238061800000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.8970199999999999-1.4227900000000002j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-0.11059089000000016-1.67831722j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-1.0759613400000003-1.29278498j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.6303488600000002-0.4134515799999999j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.5619984100000002+0.6238061800000001j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.8970199999999999+1.4227900000000002j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (0.11059089000000016+1.67831722j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (1.0759613400000003+1.29278498j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.6303488600000002+0.4134515799999999j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.5619984100000002-0.6238061800000001j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (-0.8531110000000002-0.7692780000000001j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-1.1423568900000003-0.12091922j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-0.9952553400000003+0.5736330200000002j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.46800786000000016+1.0490804200000001j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (0.23800158999999999+1.12380618j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (0.8531110000000002+0.7692780000000001j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (1.1423568900000003+0.12091922j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (0.9952553400000003-0.5736330200000002j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.46800786000000016-1.0490804200000001j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (-0.23800158999999999-1.12380618j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.5440910000000001-1.7203380000000001j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.4513768900000004-1.07197922j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.8042753400000002-0.014156979999999875j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.4680078600000002+1.0490804200000001j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.57101841+1.7115961800000001j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.5440910000000001+1.7203380000000001j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.4513768900000004+1.07197922j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.8042753400000002+0.014156979999999875j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.4680078600000002-1.0490804200000001j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.57101841-1.7115961800000001j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (0.8737497999999999-0.4170221000000003j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.4617549099999999-0.8509546200000001j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.12661114000000018-0.9598543800000001j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.6666146600000002-0.7021156799999999j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-0.9519984100000002-0.17619381999999995j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (-0.8737497999999999+0.4170221000000003j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.4617549099999999+0.8509546200000001j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.12661114000000018+0.9598543800000001j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.6666146600000002+0.7021156799999999j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (0.9519984100000002+0.17619381999999995j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (1.1827698-1.3680821000000003j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.1527349099999999-1.80201462j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.9356311400000001-1.5476443800000002j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.6666146600000002-0.7021156799999999j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.7610184100000001+0.4115961800000001j), black
