n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.6097560975609756+0.4878048780487805j), blue
1, [1], [(0.80902+0.58779j)], (0.20657804878048774+0.7530524390243902j), red
1, [1], [(0.30902+0.95106j)], (-0.2755048780487805+0.7306560975609756j), green
1, [1], [(-0.30902+0.95106j)], (-0.6523585365853659+0.42917317073170735j), orange
1, [1], [(-0.80902+0.58779j)], (-0.780031707317073-0.0362353658536585j), black
1, [1], [(-1+0j)], (-0.6097560975609756-0.4878048780487805j), purple
1, [1], [(-0.80902-0.58779j)], (-0.20657804878048774-0.7530524390243902j), cyan
1, [1], [(-0.30902-0.95106j)], (0.2755048780487805-0.7306560975609756j), magenta
1, [1], [(0.30902-0.95106j)], (0.6523585365853659-0.42917317073170735j), yellow
1, [1], [(0.80902-0.58779j)], (0.780031707317073+0.0362353658536585j), brown
2, [0, 1], [0, (1+0j)], (0.13384889946460435+0.594883997620464j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-0.24138042831647832+0.5599480963712075j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-0.5244083878643665+0.31112938726948236j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.6071323616894705-0.056532718619869166j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.45795330160618675-0.40259800713860794j), black
2, [0, 1], [0, (-1+0j)], (-0.13384889946460435-0.594883997620464j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (0.24138042831647832-0.5599480963712075j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (0.5244083878643665-0.31112938726948236j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.6071323616894705+0.056532718619869166j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (0.45795330160618675+0.40259800713860794j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.3683756692444973+1.0477529744199878j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.31783033908387875+1.0641818262938725j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.8826372397382509+0.6741233789411064j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.1103118381915527+0.026575163593099416j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.9138806067816774-0.6311193634741225j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.3683756692444973-1.0477529744199878j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.31783033908387875-1.0641818262938725j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.8826372397382509-0.6741233789411064j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.1103118381915527-0.026575163593099416j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.9138806067816774+0.6311193634741225j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.208572133312053+0.42802629097082157j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.4203286008618563+0.2236852156817224j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.4715316449268002-0.06609592867195785j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.34262572365461896-0.3306332975435644j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-0.08285054627762212-0.4688784441607057j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (0.208572133312053-0.42802629097082157j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.4203286008618563-0.2236852156817224j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.4715316449268002+0.06609592867195785j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.34262572365461896+0.3306332975435644j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (0.08285054627762212+0.4688784441607057j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.1894274966991193+0.7114900937305029j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.2649535961463125+0.6869565103524324j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.6181306017033994+0.4000228000174112j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.735209082862988-0.03970527342899832j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.5714595740050201-0.46426165682448006j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.1894274966991193-0.7114900937305029j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.2649535961463125-0.6869565103524324j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.6181306017033994-0.4000228000174112j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.735209082862988+0.03970527342899832j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.5714595740050201+0.46426165682448006j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.286479701397252+0.8185692133021863j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.7129120732432785+0.4938521676992496j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.8670341115189855-0.019503910274082048j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.6899829079670926-0.5254111627805749j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-0.24938116829413376-0.8306242981094295j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.286479701397252-0.8185692133021863j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.7129120732432785-0.4938521676992496j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.8670341115189855+0.019503910274082048j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.6899829079670926+0.5254111627805749j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (0.24938116829413376+0.8306242981094295j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.10315597568230295+0.98165704574803j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.6604560627384977+0.7335485287503081j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.965487786015873+0.20524493478040073j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.9017397048794997-0.40145112737772215j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.49355200591982107-0.8548045791558448j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.10315597568230295-0.98165704574803j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.6604560627384977-0.7335485287503081j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.965487786015873-0.20524493478040073j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.9017397048794997+0.40145112737772215j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.49355200591982107+0.8548045791558448j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.3359714427370184+0.1592491367812068j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.3654126667117281-0.06864491768766012j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.255277379261728-0.2703178320813402j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-0.04763358879254112-0.3687401685775973j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.17820256649447705-0.326316390965124j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (0.3359714427370184-0.1592491367812068j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.3654126667117281+0.06864491768766012j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.255277379261728+0.2703178320813402j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (0.04763358879254112+0.3687401685775973j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.17820256649447705+0.326316390965124j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.24434343084924748+0.41915996036112035j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-0.048699330481240255+0.48273460694305004j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.32313846684132164+0.3619159289833783j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.47415597009088883+0.10285677976658336j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.44406026458005465-0.1954845026348653j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.24434343084924748-0.41915996036112035j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (0.048699330481240255-0.48273460694305004j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.32313846684132164-0.3619159289833783j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.47415597009088883-0.10285677976658336j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.44406026458005465+0.1954845026348653j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-0.23156376724712377+0.5262390799328038j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.4966578075782063+0.28963026428986727j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.5720419766569076-0.05761078130811492j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.4289297951949934-0.3828491095849932j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-0.12198185886916835-0.5618471439198147j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (0.23156376724712377-0.5262390799328038j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.4966578075782063-0.28963026428986727j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.5720419766569076+0.05761078130811492j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.4289297951949934+0.3828491095849932j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (0.12198185886916835+0.5618471439198147j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.11309828998276927+0.7774351423386476j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.3654639278764199+0.6954416577162752j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.7044346732437738+0.3478069879759824j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.7743403954545343-0.1326739731881074j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.5484679400699493-0.5624744457864623j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.11309828998276927-0.7774351423386476j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.3654639278764199-0.6954416577162752j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.7044346732437738-0.3478069879759824j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (0.7743403954545343+0.1326739731881074j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (0.5484679400699493+0.5624744457864623j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-0.573984800023781+0.35938137328316144j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.6756059801235843-0.0466326163996178j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.5191652337193413-0.43483609724955513j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.16442315716014191-0.6569496885086884j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (0.2531208964593963-0.6281275809419125j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (0.573984800023781-0.35938137328316144j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.6756059801235843+0.0466326163996178j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.5191652337193413+0.43483609724955513j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.16442315716014191+0.6569496885086884j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-0.2531208964593963+0.6281275809419125j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.06584988256260871+0.4411722616491627j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.3125871849388536+0.31821634177483515j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4399280352089223+0.0737064090522872j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.39923764012596963-0.19895441021020513j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.206046907293292-0.39561673913681994j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.06584988256260871-0.4411722616491627j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.3125871849388536-0.31821634177483515j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.4399280352089223-0.0737064090522872j), magenta
