n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.4-0.6j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.02906599999999998-0.720528j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.44702800000000004-0.565836j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.6942440000000001-0.19501200000000005j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.676282+0.25029599999999996j), black
2, [1, 0], [(-1+0j), 0], (0.4+0.6j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.02906599999999998+0.720528j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.44702800000000004+0.565836j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.6942440000000001+0.19501200000000005j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.676282-0.25029599999999996j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.40901999999999994-0.012209999999999943j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.338086+0.23053200000000007j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.13800800000000002+0.385224j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.11477599999999988+0.39277799999999996j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.32371799999999995+0.25029599999999996j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.40901999999999994+0.012209999999999943j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.338086-0.23053200000000007j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.13800800000000002-0.385224j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.11477599999999988-0.39277799999999996j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.32371799999999995-0.25029599999999996j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.19999999999999996+0.48j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.4439431999999999+0.27077159999999995j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.5183128-0.04188239999999996j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.3947048-0.3385416j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.12033520000000003-0.5058875999999999j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.19999999999999996-0.48j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.4439431999999999-0.27077159999999995j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.5183128+0.04188239999999996j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.3947048+0.3385416j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.12033520000000003+0.5058875999999999j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.60902+1.06779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.1349231999999999+1.2218316j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.8273328+0.9091776j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.2037248+0.24924840000000004j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.1203352-0.5058875999999999j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.60902-1.06779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.1349231999999999-1.2218316j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.8273328-0.9091776j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.2037248-0.24924840000000004j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.1203352+0.5058875999999999j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.17093399999999997-0.24052799999999996j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.0030848000000001097-0.29506440000000006j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.17593120000000007-0.2368944j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.2815772-0.08824560000000004j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.2796648+0.0941124000000001j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.17093399999999997+0.24052799999999996j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.0030848000000001097+0.29506440000000006j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.17593120000000007+0.2368944j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.2815772+0.08824560000000004j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.2796648-0.0941124000000001j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.13808600000000004+0.710532j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.3059351999999999+0.6559956j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.6330887999999999+0.35089560000000003j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.7184227999999999-0.08824560000000004j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.5293551999999999-0.49367759999999994j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.13808600000000004-0.710532j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.3059351999999999-0.6559956j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.6330887999999999-0.35089560000000003j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.7184227999999999+0.08824560000000004j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.5293551999999999+0.49367759999999994j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.368-0.07200000000000004j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.34004024+0.15805727999999997j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.18219568000000003+0.32774063999999997j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.04524303999999997+0.37223952j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.25539848+0.27455616000000005j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.368+0.07200000000000004j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.34004024-0.15805727999999997j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.18219568000000003-0.32774063999999997j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.04524303999999997-0.37223952j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.25539848-0.27455616000000005j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.17702+0.51579j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6490602400000001+1.10911728j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.12682432+1.27880064j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.85426304+0.96002952j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.25539848+0.27455616000000005j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.17702-0.51579j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6490602400000001-1.10911728j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.12682432-1.27880064j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.85426304-0.96002952j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.25539848-0.27455616000000005j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.397066-0.792528j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.78706824-0.40777872000000004j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.87643968+0.13272863999999993j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.63103896+0.62253552j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.14460152000000004+0.87455616j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.397066+0.792528j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.78706824+0.40777872000000004j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.87643968-0.13272863999999993j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.63103896-0.62253552j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.14460152000000004-0.87455616j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.706086+0.158532j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.47804823999999996+0.54328128j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.06741968000000009+0.72051864j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.36896103999999996+0.62253552j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.6644184799999999+0.28676616j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.706086-0.158532j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.47804823999999996-0.54328128j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.06741968000000009-0.72051864j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.36896103999999996-0.62253552j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.6644184799999999-0.28676616j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-0.07594319999999993+0.1987715999999999j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.17827256000000002+0.11617488000000001j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.21250912-0.010800960000000026j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.16557824-0.1336480799999999j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.05539848000000003-0.20544383999999993j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (0.07594319999999993-0.1987715999999999j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.17827256000000002-0.11617488000000001j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.21250912+0.010800960000000026j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.16557824+0.1336480799999999j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.05539848000000003+0.20544383999999993j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.23307680000000008+1.1498316j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.48729256000000004+1.06723488j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.0215291199999998+0.57698904j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.1655782399999999-0.1336480799999999j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.86441848-0.79323384j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.23307680000000008-1.1498316j), purple
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.48729256000000004-1.06723488j), cyan
