n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.095890410958904-0.41095890410958896j), blue
1, [1], [(0.80902-0.58779j)], (-1.128154794520548+0.3116794520547946j), red
1, [1], [(0.30902-0.95106j)], (-0.7294986301369862+0.9152630136986302j), green
1, [1], [(-0.30902-0.95106j)], (-0.052194520547945156+1.1692520547945207j), orange
1, [1], [(-0.80902-0.58779j)], (0.6450397260273972+0.9766273972602739j), black
1, [1], [(-1-0j)], (1.095890410958904+0.41095890410958896j), purple
1, [1], [(-0.80902+0.58779j)], (1.128154794520548-0.3116794520547946j), cyan
1, [1], [(-0.30902+0.95106j)], (0.7294986301369862-0.9152630136986302j), magenta
1, [1], [(0.30902+0.95106j)], (0.052194520547945156-1.1692520547945207j), yellow
1, [1], [(0.80902+0.58779j)], (-0.6450397260273972-0.9766273972602739j), brown
2, [0, 1], [0, (1+0j)], (1.0320885719647213+0.9007318446237566j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (1.3644214674422965+0.12205873522236788j), red
2, [0, 1], [0, (0.30902-0.95106j)], (1.175586038656408-0.7032340026271346j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.5377140176393318-1.259922311878401j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.3055391255395009-1.335361418652655j), black
2, [0, 1], [0, (-1-0j)], (-1.0320885719647213-0.9007318446237566j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.3644214674422965-0.12205873522236788j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-1.175586038656408+0.7032340026271346j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.5377140176393318+1.259922311878401j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (0.3055391255395009+1.335361418652655j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.2685310564833925-0.2889001688872211j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.047431244135860195-0.39155455057234007j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.19178461249765444-0.3446592981797709j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.35773364608744607-0.16610936385813435j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.387048845937324+0.07589555263651737j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.2685310564833925+0.2889001688872211j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.047431244135860195+0.39155455057234007j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.19178461249765444+0.3446592981797709j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.35773364608744607+0.16610936385813435j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.387048845937324-0.07589555263651737j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.7608921975132193-1.411249379847153j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-1.4450952786125029-0.6944841485076485j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-1.5773137420729686+0.28754985000655514j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-1.1070519283218982+1.1597584167272896j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.2139412673482135+1.588973798060239j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.7608921975132193+1.411249379847153j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (1.4450952786125029+0.6944841485076485j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (1.5773137420729686-0.28754985000655514j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (1.1070519283218982-1.1597584167272896j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.2139412673482135-1.588973798060239j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-2.540985689571407-1.1054430526172374j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-2.7054685365935165+0.5992293020613497j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.8365505584588844+2.07502143042592j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.26613578789615866+2.7582258528547596j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (1.4059319235406167+2.3878767771074267j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (2.540985689571407+1.1054430526172374j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (2.7054685365935165-0.5992293020613497j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.8365505584588844-2.07502143042592j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.26613578789615866-2.7582258528547596j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-1.4059319235406167-2.3878767771074267j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.4130067066477816+0.20624769611610805j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.21289227463067206+0.409608585228923j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.06853411033450985+0.456524414100155j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.3237727502911183+0.3290514861818379j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.45535307197371844+0.07588796119449803j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.4130067066477816-0.20624769611610805j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.21289227463067206-0.409608585228923j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.06853411033450985-0.456524414100155j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.3237727502911183-0.3290514861818379j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.45535307197371844-0.07588796119449803j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-1.3087826855895761-0.001350318880665946j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.059620684186038+0.7682038661549495j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.40572587984586794+1.244314499880468j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (0.4031585514257733+1.2451400159890187j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (1.0580464326751788+0.7703797011441659j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.3087826855895761+0.001350318880665946j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (1.059620684186038-0.7682038661549495j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.40572587984586794-1.244314499880468j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-0.4031585514257733-1.2451400159890187j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-1.0580464326751788-0.7703797011441659j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.2538889644608626+1.8592700864817642j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (1.2982616141612433+1.3549532909450264j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (1.8467341762470424+0.33308800358444673j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (1.689820640651651-0.8160152806647427j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.8874591141049892-1.6534200797859273j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-0.2538889644608626-1.8592700864817642j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-1.2982616141612433-1.3549532909450264j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-1.8467341762470424-0.33308800358444673j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-1.689820640651651+0.8160152806647427j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.8874591141049892+1.6534200797859273j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.20237120320233926+0.9439943868354375j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.7185793817264945+0.6447674556392413j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.9603220105146647+0.09924773303388745j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (0.8352645935570441-0.48416802499140665j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (0.3911507615665346-0.8826426892214903j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.20237120320233926-0.9439943868354375j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.7185793817264945-0.6447674556392413j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.9603220105146647-0.09924773303388745j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-0.8352645935570441+0.48416802499140665j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-0.3911507615665346+0.8826426892214903j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (2.3303501861259646+2.255685135568783j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (3.211155643689339+0.4551467388068146j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (2.865406679308059-1.5192492832918774j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (1.425173131744321-2.9133423916643286j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-0.5594280900003635-3.194631505134419j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-2.3303501861259646-2.255685135568783j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-3.211155643689339-0.4551467388068146j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-2.865406679308059+1.5192492832918774j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-1.425173131744321+2.9133423916643286j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (0.5594280900003635+3.194631505134419j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (2.115265232730435+0.04418783469722565j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (1.7372518847875111-1.2075698312370828j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.6956745016073348-1.9980793779656982j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.6116226105483087-2.0253794503398987j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.6853104600985673-1.2790577383085089j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-2.115265232730435-0.04418783469722565j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-1.7372518847875111+1.2075698312370828j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.6956745016073348+1.9980793779656982j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.6116226105483087+2.0253794503398987j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (1.6853104600985673+1.2790577383085089j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (0.537369416648024-0.05629608890212667j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.4016388976345395-0.36139614492320177j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.11250689857868235-0.5284654306581875j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.21959281421690902-0.4936616630586377j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-0.4678302318090761-0.2702962884215252j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-0.537369416648024+0.05629608890212667j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.4016388976345395+0.36139614492320177j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.11250689857868235+0.5284654306581875j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.21959281421690902+0.4936616630586377j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (0.4678302318090761+0.2702962884215252j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.6942515133243647-0.7723550490327906j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.0156478959418656-0.216785978603393j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.9490914443538951+0.4216013506399925j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.5200247523570213+0.8989557663729955j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.10767030937937339+1.0329234861624004j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.6942515133243647+0.7723550490327906j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.0156478959418656+0.216785978603393j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.9490914443538951-0.4216013506399925j), magenta
