n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.2+1j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.7495940000000001+0.6914619999999999j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-1.012864+0.118808j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.889256-0.499232j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.42598600000000003-0.926578j), black
2, [1, 0], [(-1+0j), 0], (0.2-1j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.7495940000000001-0.6914619999999999j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (1.012864-0.118808j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.889256+0.499232j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.42598600000000003+0.926578j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.6090199999999999+1.58779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.4405740000000001+1.642522j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.321884+1.069868j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.698276+0.08855800000000003j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.425986-0.926578j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.6090199999999999-1.58779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.4405740000000001-1.642522j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.321884-1.069868j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.698276-0.08855800000000003j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.425986+0.926578j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.96-0.4j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.5415431999999999-0.8878864j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.08376480000000003-1.0366256j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.6770832-0.7894095999999999j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (1.0117752-0.24067039999999995j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.96+0.4j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.5415431999999999+0.8878864j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.08376480000000003+1.0366256j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.6770832+0.7894095999999999j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-1.0117752+0.24067039999999995j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-0.15098+0.18779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.23252319999999987+0.06317360000000005j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.2252552-0.08556560000000002j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.13193679999999997-0.2016195999999999j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.011775199999999986-0.24067039999999995j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (0.15098-0.18779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.23252319999999987-0.06317360000000005j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.2252552+0.08556560000000002j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.13193679999999997+0.2016195999999999j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.011775199999999986+0.24067039999999995j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-1.709594+0.2914619999999999j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-1.5544072-0.7690783999999999j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.8054912000000001-1.5358576j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.25109719999999996-1.7159876j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (1.2117752-1.2406704j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (1.709594-0.2914619999999999j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (1.5544072+0.7690783999999999j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.8054912000000001+1.5358576j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.25109719999999996+1.7159876j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-1.2117752+1.2406704j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-1.400574+1.242522j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.8634272+0.18198160000000008j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.6145112-0.9480675999999999j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.7489028-1.7159876j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.4027552-1.8284604j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (1.400574-1.242522j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (1.8634272-0.18198160000000008j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.6145112+0.9480675999999999j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.7489028+1.7159876j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.4027552+1.8284604j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.5920000000000001-0.8799999999999999j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.9961950399999999-0.3639659199999998j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (1.01987264+0.2910899200000001j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.6539929599999998+0.8349651200000001j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.038315359999999854+1.0599092799999998j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.5920000000000001+0.8799999999999999j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.9961950399999999+0.3639659199999998j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-1.01987264-0.2910899200000001j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.6539929599999998-0.8349651200000001j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.038315359999999854-1.0599092799999998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.40102-0.29220999999999986j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (1.30521504+0.5870940800000002j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (0.7108526399999999+1.2421499200000001j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.15502704000000012+1.4227551200000002j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.9616846400000001+1.0599092799999998j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.40102+0.29220999999999986j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-1.30521504-0.5870940800000002j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-0.7108526399999999-1.2421499200000001j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.15502704000000012-1.4227551200000002j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.9616846400000001-1.0599092799999998j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.157594-0.18853799999999998j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.016668960000000066-0.24515791999999978j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.13061663999999995-0.2081420799999999j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.22800695999999981-0.0916128799999999j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.23831535999999987+0.05990927999999984j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.157594+0.18853799999999998j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.016668960000000066+0.24515791999999978j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.13061663999999995+0.2081420799999999j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.22800695999999981+0.0916128799999999j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.23831535999999987-0.05990927999999984j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.151426+0.762522j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.3256889600000001+0.7059020800000002j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.67840336+0.37964792000000014j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.7719930400000001-0.0916128799999999j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.5707046400000001-0.5278807200000002j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.151426-0.762522j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.3256889600000001-0.7059020800000002j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.67840336-0.37964792000000014j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.7719930400000001+0.0916128799999999j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.5707046400000001+0.5278807200000002j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.05045680000000019-1.7678863999999999j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (1.07995984-1.4005915199999999j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (1.69695584-0.4983196799999998j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (1.6657681599999998+0.5942947200000002j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.9983153599999999+1.4599092799999998j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.05045680000000019+1.7678863999999999j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-1.07995984+1.4005915199999999j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-1.69695584+0.4983196799999998j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-1.6657681599999998-0.5942947200000002j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.9983153599999999-1.4599092799999998j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3594768000000002-0.8168263999999998j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.7709398399999998-0.44953151999999985j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.88793584+0.08947032000000021j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (0.6657681599999998+0.5942947200000002j), orange
