n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.4000000000000001-0.20000000000000007j), blue
1, [1], [(0.80902-0.58779j)], (-1.250186+0.6611020000000001j), red
1, [1], [(0.30902-0.95106j)], (-0.6228400000000002+1.2696800000000001j), green
1, [1], [(-0.30902-0.95106j)], (0.242416+1.393288j), orange
1, [1], [(-0.80902-0.58779j)], (1.01507+0.9847100000000002j), black
1, [1], [(-1-0j)], (1.4000000000000001+0.20000000000000007j), purple
1, [1], [(-0.80902+0.58779j)], (1.250186-0.6611020000000001j), cyan
1, [1], [(-0.30902+0.95106j)], (0.6228400000000002-1.2696800000000001j), magenta
1, [1], [(0.30902+0.95106j)], (-0.242416-1.393288j), yellow
1, [1], [(0.80902+0.58779j)], (-1.01507-0.9847100000000002j), brown
2, [0, 1], [0, (1+0j)], (1.9200000000000004+0.5600000000000002j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (1.8824808000000004-0.6755056000000003j), red
2, [0, 1], [0, (0.30902-0.95106j)], (1.1259120000000002-1.6529840000000005j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.06072480000000002-1.9990864000000004j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-1.224156-1.5816080000000006j), black
2, [0, 1], [0, (-1-0j)], (-1.9200000000000004-0.5600000000000002j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.8824808000000004+0.6755056000000003j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-1.1259120000000002+1.6529840000000005j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (0.06072480000000002+1.9990864000000004j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (1.224156+1.5816080000000006j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.48248080000000027-0.8755056000000003j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.12427399999999977-0.9918820000000004j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.6835648000000002-0.7294064000000002j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.9817400000000001-0.1883200000000005j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.9049300000000005+0.42471000000000003j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.48248080000000027+0.8755056000000003j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.12427399999999977+0.9918820000000004j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.6835648000000002+0.7294064000000002j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.9817400000000001+0.1883200000000005j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.9049300000000005-0.42471000000000003j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-2.5760000000000005-1.1680000000000006j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-2.770574240000001+0.5692116799999999j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-1.9068736000000008+2.0889952000000003j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.3148025600000004+2.8108659200000004j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (1.3974968+2.4590824000000007j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (2.5760000000000005+1.1680000000000006j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (2.770574240000001-0.5692116799999999j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (1.9068736000000008-2.0889952000000003j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.3148025600000004-2.8108659200000004j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-1.3974968-2.4590824000000007j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-4.170574240000001+0.3692116799999998j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-3.157059600000001+2.7500972000000004j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.9376425600000006+4.0805459200000005j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (1.6399128+3.8523704000000007j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (3.59107+2.152710000000001j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (4.170574240000001-0.3692116799999998j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (3.157059600000001-2.7500972000000004j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.9376425600000006-4.0805459200000005j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (-1.6399128-3.8523704000000007j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-3.59107-2.152710000000001j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.8505742400000007+1.12921168j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.024392800000000436+1.4134896000000001j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.8111094399999998+1.15788192j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (1.336772+0.4599960000000003j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (1.3518440000000005-0.413608j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.8505742400000007-1.12921168j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.024392800000000436-1.4134896000000001j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.8111094399999998-1.15788192j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-1.336772-0.4599960000000003j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-1.3518440000000005+0.413608j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-1.4243928000000006+1.2134896j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.43907656000000017+1.81898392j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.7139319999999999+1.7296760000000004j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (1.5942600000000005+0.9796800000000001j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (1.8656442400000006-0.14450167999999985j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.4243928000000006-1.2134896j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.43907656000000017-1.81898392j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-0.7139319999999999-1.7296760000000004j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-1.5942600000000005-0.9796800000000001j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-1.8656442400000006+0.14450167999999985j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (3.372800000000001+2.1504000000000008j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (3.9926462720000013-0.2427815040000001j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (3.0874220800000014-2.5432185600000006j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (1.0028967680000005-3.8722517760000015j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-1.4646790400000005-3.722214720000001j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-3.372800000000001-2.1504000000000008j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-3.9926462720000013+0.2427815040000001j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-3.0874220800000014+2.5432185600000006j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-1.0028967680000005+3.8722517760000015j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (1.4646790400000005+3.722214720000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (2.5926462720000014-0.44278150400000016j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (1.8372360800000014-1.8821165600000005j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.3800567680000003-2.6025717760000013j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.2222630400000005-2.328926720000001j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-2.357730000000001-1.1656900000000006j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-2.5926462720000014+0.44278150400000016j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-1.8372360800000014+1.8821165600000005j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.3800567680000003+2.6025717760000013j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.2222630400000005+2.328926720000001j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (2.357730000000001+1.1656900000000006j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (5.912646272000002+0.31721849600000007j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (4.969902880000002-3.2187241600000007j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (2.1288087680000007-5.525235776000002j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.5254038400000005-5.7213011200000015j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-4.596956000000001-3.7320080000000013j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-5.912646272000002-0.31721849600000007j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-4.969902880000002+3.2187241600000007j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-2.1288087680000007+5.525235776000002j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.5254038400000005+5.7213011200000015j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (4.596956000000001+3.7320080000000013j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (3.5699028800000017-3.418724160000001j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.8786227680000007-4.864133776000002j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-2.1482438400000006-4.451621120000001j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-4.354540000000001-2.3387200000000012j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-4.897576272000002+0.6674915040000001j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-3.5699028800000017+3.418724160000001j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.8786227680000007+4.864133776000002j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (2.1482438400000006+4.451621120000001j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (4.354540000000001+2.3387200000000012j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (4.897576272000002-0.6674915040000001j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (1.4166462720000008-1.4107815040000007j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.3168478400000003-1.9740068800000006j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.9039768320000003-1.7832565760000012j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.7794816000000009-0.9113488000000007j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-1.975303200000001+0.3086823999999999j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-1.4166462720000008+1.4107815040000007j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.3168478400000003+1.9740068800000006j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.9039768320000003+1.7832565760000012j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.7794816000000009+0.9113488000000007j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (1.975303200000001-0.3086823999999999j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-1.08315216-2.1740068800000008j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.154162832000001-1.1221545760000011j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.402321600000001+0.3583311999999994j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.732887200000001+1.7019704j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.4015762720000011+2.3954915040000007j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.08315216+2.1740068800000008j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (2.154162832000001+1.1221545760000011j), cyan
