n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.3333333333333333-1j), blue
1, [1], [(0.80902-0.58779j)], (-0.8574633333333334-0.6130899999999999j), red
1, [1], [(0.30902-0.95106j)], (-1.0540666666666667+0.007999999999999952j), green
1, [1], [(-0.30902-0.95106j)], (-0.8480533333333333+0.6260399999999999j), orange
1, [1], [(-0.80902-0.58779j)], (-0.3181166666666667+1.00495j), black
1, [1], [(-1-0j)], (0.3333333333333333+1j), purple
1, [1], [(-0.80902+0.58779j)], (0.8574633333333334+0.6130899999999999j), cyan
1, [1], [(-0.30902+0.95106j)], (1.0540666666666667-0.007999999999999952j), magenta
1, [1], [(0.30902+0.95106j)], (0.8480533333333333-0.6260399999999999j), yellow
1, [1], [(0.80902+0.58779j)], (0.3181166666666667-1.00495j), brown
2, [0, 1], [0, (1+0j)], (-0.8888888888888888+0.6666666666666666j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.32726888888888883+1.0618266666666667j), red
2, [0, 1], [0, (0.30902-0.95106j)], (0.3593555555555555+1.0514j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.9087244444444444+0.6393733333333333j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (1.1109888888888888-0.016866666666666585j), black
2, [0, 1], [0, (-1-0j)], (0.8888888888888888-0.6666666666666666j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.32726888888888883-1.0618266666666667j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.3593555555555555-1.0514j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.9087244444444444-0.6393733333333333j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-1.1109888888888888+0.016866666666666585j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.6606022222222221+0.061826666666666696j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.49810777777777787+0.43831j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.14534222222222226+0.6473733333333334j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (0.2629355555555555+0.6091733333333333j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (0.5707722222222221+0.3382833333333334j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.6606022222222221-0.061826666666666696j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.49810777777777787-0.43831j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.14534222222222226-0.6473733333333334j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-0.2629355555555555-0.6091733333333333j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-0.5707722222222221-0.3382833333333334j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.9629629629629627+0.6666666666666665j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (1.170916296296296-0.026673333333333327j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.9316148148148146-0.709822222222222j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.3364651851851851-1.1218488888888887j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.3871962962962961-1.1053666666666664j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-0.9629629629629627-0.6666666666666665j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-1.170916296296296+0.026673333333333327j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.9316148148148146+0.709822222222222j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.3364651851851851+1.1218488888888887j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.3871962962962961+1.1053666666666664j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.8375829629629628-1.0266733333333333j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.07415148148148121-1.322912222222222j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.7176014814814816-1.1138488888888887j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.2352496296296294-0.47932666666666646j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.2810796296296294+0.3382833333333335j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.8375829629629628+1.0266733333333333j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.07415148148148121+1.322912222222222j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.7176014814814816+1.1138488888888887j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.2352496296296294+0.47932666666666646j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.2810796296296294-0.3382833333333335j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (0.28202740740740717+0.6399933333333333j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.6043459259259257+0.3520044444444447j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.6958207407407406-0.07044888888888878j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.5215281481481484-0.46599333333333304j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.14802592592592612-0.6835333333333331j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-0.28202740740740717-0.6399933333333333j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.6043459259259257-0.3520044444444447j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.6958207407407406+0.07044888888888878j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.5215281481481484+0.46599333333333304j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.14802592592592612+0.6835333333333331j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.27101259259259247-0.6479955555555553j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.16164259259259278-0.6835388888888887j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.5325385185185183-0.45799333333333303j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.7000274074074072-0.057493333333333174j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.6001440740740739+0.3649566666666667j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.27101259259259247+0.6479955555555553j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.16164259259259278+0.6835388888888887j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.5325385185185183+0.45799333333333303j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.7000274074074072+0.057493333333333174j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.6001440740740739-0.3649566666666667j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.34567901234567894-1.185185185185185j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.4169787654320988-1.1620251851851848j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-1.0203604938271602-0.6950074074074073j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-1.2340039506172835+0.03748444444444443j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.9763012345679011+0.7556518518518516j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-0.34567901234567894+1.185185185185185j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.4169787654320988+1.1620251851851848j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (1.0203604938271602+0.6950074074074073j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (1.2340039506172835-0.03748444444444443j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.9763012345679011-0.7556518518518516j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-0.7503120987654321-2.162025185185185j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-1.8778238271604937-1.3080974074074072j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-2.2880706172839504+0.04548444444444438j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.8243545679012345+1.3816918518518515j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.6637956790123456+2.190135185185185j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (0.7503120987654321+2.162025185185185j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (1.8778238271604937+1.3080974074074072j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (2.2880706172839504-0.04548444444444438j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.8243545679012345-1.3816918518518515j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.6637956790123456-2.190135185185185j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-1.3058676543209877-0.4953585185185182j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-1.347629382716049+0.3668192592592594j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.8746483950617281+1.0888844444444443j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.06757679012345663+1.395025185185185j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.7653098765432098+1.1683185185185183j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (1.3058676543209877+0.4953585185185182j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (1.347629382716049-0.3668192592592594j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.8746483950617281-1.0888844444444443j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.06757679012345663-1.395025185185185j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.7653098765432098-1.1683185185185183j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-1.6809627160493823-0.6331807407407406j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.7321117283950613+0.4757944444444444j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.1216434567901232+1.403025185185185j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.08274345679012346+1.7943585185185182j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (0.9877509876543209+1.5003085185185183j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (1.6809627160493823+0.6331807407407406j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.7321117283950613-0.4757944444444444j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.1216434567901232-1.403025185185185j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.08274345679012346-1.7943585185185182j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-0.9877509876543209-1.5003085185185183j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (0.5459841975308639-0.4953585185185183j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.1505558024691358-0.7216807407407406j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.30238913580246896-0.6723377777777776j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.639836049382716-0.3661970370370371j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-0.732875308641975+0.07981851851851851j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-0.5459841975308639+0.4953585185185183j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.1505558024691358+0.7216807407407406j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.30238913580246896+0.6723377777777776j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.639836049382716+0.3661970370370371j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (0.732875308641975-0.07981851851851851j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.18277753086419746-1.7216807407407406j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.1598524691358023-1.2854277777777776j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.6939027160493827-0.3581970370370371j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.5809286419753084+0.7058585185185184j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.8641008641975306+1.5003085185185183j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.18277753086419746+1.7216807407407406j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.1598524691358023+1.2854277777777776j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.6939027160493827+0.3581970370370371j), magenta
