n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.15384615384615385+1.2307692307692308j), blue
1, [1], [(0.80902-0.58779j)], (0.5989692307692308+1.0861461538461539j), red
1, [1], [(0.30902-0.95106j)], (1.1229938461538462+0.5266492307692309j), green
1, [1], [(-0.30902-0.95106j)], (1.2180769230769233-0.23401538461538465j), orange
1, [1], [(-0.80902-0.58779j)], (0.8478984615384616-0.9052876923076922j), black
1, [1], [(-1-0j)], (0.15384615384615385-1.2307692307692308j), purple
1, [1], [(-0.80902+0.58779j)], (-0.5989692307692308-1.0861461538461539j), cyan
1, [1], [(-0.30902+0.95106j)], (-1.1229938461538462-0.5266492307692309j), magenta
1, [1], [(0.30902+0.95106j)], (-1.2180769230769233+0.23401538461538465j), yellow
1, [1], [(0.80902+0.58779j)], (-0.8478984615384616+0.9052876923076922j), brown
2, [0, 1], [0, (1+0j)], (-1.4911242603550292-0.3786982248520709j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (-1.4289443786982245+0.5700934911242603j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-0.8209519526627217+1.301123313609467j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.1006224852071006+1.535173964497041j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (0.983754319526627+1.182842366863905j), black
2, [0, 1], [0, (-1-0j)], (1.4911242603550292+0.3786982248520709j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (1.4289443786982245-0.5700934911242603j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (0.8209519526627217-1.301123313609467j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.1006224852071006-1.535173964497041j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-0.983754319526627-1.182842366863905j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-1.5827905325443785+1.8008627218934912j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.2219827218934909+2.3872694674556207j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (1.223616331360947+2.061823195266272j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (2.20183124260355+0.9488269822485204j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (2.3390227218934907-0.5265894674556213j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (1.5827905325443785-1.8008627218934912j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.2219827218934909-2.3872694674556207j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-1.223616331360947-2.061823195266272j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-2.20183124260355-0.9488269822485204j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-2.3390227218934907+0.5265894674556213j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.6954938552571688-1.7769685935366406j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.4818159308147473-1.8464074647246242j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-1.475082239417387-1.2105752207555756j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-1.9049252617205277-0.11233755120619027j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-1.6071528083750568+1.0287987983614015j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-0.6954938552571688+1.7769685935366406j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.4818159308147473+1.8464074647246242j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (1.475082239417387+1.2105752207555756j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (1.9049252617205277+0.11233755120619027j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (1.6071528083750568-1.0287987983614015j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.6356620846609011-0.6156382339553934j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.8761130086481562-0.12442906690942168j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.7819314155666814+0.4143116795630406j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.38907588529813353+0.7947834137460169j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (0.15240460628129282+0.8716809012289484j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.6356620846609011+0.6156382339553934j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.8761130086481562+0.12442906690942168j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.7819314155666814-0.4143116795630406j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.38907588529813353-0.7947834137460169j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-0.15240460628129282-0.8716809012289484j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-1.9729401911697764-2.225105689576695j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-2.9040266181156116-0.6404817296313152j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.7258772143832495+1.1887857624032767j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.506530323167956+2.5639727628584428j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.28826046426945817+2.959810960400546j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (1.9729401911697764+2.225105689576695j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (2.9040266181156116+0.6404817296313152j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (2.7258772143832495-1.1887857624032767j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.506530323167956-2.5639727628584428j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.28826046426945817-2.959810960400546j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-3.0578727719617653+0.5902875011379156j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.126907983614019+2.2749319162494306j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.38353647701410987+3.0906219936276735j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (1.5063373873463812+2.725795575785161j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (2.820838652708238+1.319817997269003j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (3.0578727719617653-0.5902875011379156j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (2.126907983614019-2.2749319162494306j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.38353647701410987-3.0906219936276735j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-1.5063373873463812-2.725795575785161j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-2.820838652708238-1.319817997269003j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (2.0800392143132234+1.1293722208606136j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (2.346627022863344-0.3089415356605162j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (1.7168744623787675-1.6292434914743872j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.43132702636462295-2.327240698855081j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-1.0189596274640238-2.136310963901823j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-2.0800392143132234-1.1293722208606136j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-2.346627022863344+0.3089415356605162j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-1.7168744623787675+1.6292434914743872j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.43132702636462295+2.327240698855081j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (1.0189596274640238+2.136310963901823j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (2.19278086901719+0.9218276951087147j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (2.315843693147998-0.5430973376282333j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (1.5543208725184692-1.8005914680858504j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (0.19911729561289948-2.370326348517208j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.2321407527747619-2.034659913168306j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-2.19278086901719-0.9218276951087147j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-2.315843693147998+0.5430973376282333j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-1.5543208725184692+1.8005914680858504j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-0.19911729561289948+2.370326348517208j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.2321407527747619+2.034659913168306j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (0.8555027625083147-0.687639760512587j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.28793008368054296-1.0591500003501269j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.38962492629809875-1.026117385245614j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.9183371422569232-0.6011369994047822j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-1.0962848947865964+0.05347014600329136j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-0.8555027625083147+0.687639760512587j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.28793008368054296+1.0591500003501269j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.38962492629809875+1.026117385245614j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.9183371422569232+0.6011369994047822j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (1.0962848947865964-0.05347014600329136j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.134083929834389+0.17161923041910399j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.20934430447113206+0.06002876860053963j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.20465670389692314-0.07448776863555118j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (0.12179202829032665-0.18054523861209326j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.007604300969853206-0.2176479317951051j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.134083929834389-0.17161923041910399j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.20934430447113206-0.06002876860053963j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.20465670389692314+0.07448776863555118j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-0.12179202829032665+0.18054523861209326j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.007604300969853206+0.2176479317951051j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (3.042120878120513-2.0859101291971567j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.2350585315640203-3.4756509561990114j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.043755213052764-3.5378159196106567j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.9238848891845515-2.2486485151080133j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-3.68719202268828-0.10057342249921208j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-3.042120878120513+2.0859101291971567j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.2350585315640203+3.4756509561990114j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.043755213052764+3.5378159196106567j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.9238848891845515+2.2486485151080133j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (3.68719202268828+0.10057342249921208j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.0812123777178664-2.2448817254297806j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.4447859822835333-2.451669765764503j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.8008910430307052-1.7219992843387826j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-2.469115099611357-0.3345888071145967j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-2.194222416582051+1.1806224368894647j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.0812123777178664+2.2448817254297806j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.4447859822835333+2.451669765764503j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.8008910430307052+1.7219992843387826j), magenta
