n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.8823529411764707-1.4705882352941178j), blue
1, [1], [(0.80902-0.58779j)], (-1.5782382352941178-0.6710970588235294j), red
1, [1], [(0.30902-0.95106j)], (-1.6712823529411767+0.38472941176470593j), green
1, [1], [(-0.30902-0.95106j)], (-1.1259529411764706+1.2936117647058825j), orange
1, [1], [(-0.80902-0.58779j)], (-0.15055588235294126+1.7083735294117648j), black
1, [1], [(-1-0j)], (0.8823529411764707+1.4705882352941178j), purple
1, [1], [(-0.80902+0.58779j)], (1.5782382352941178+0.6710970588235294j), cyan
1, [1], [(-0.30902+0.95106j)], (1.6712823529411767-0.38472941176470593j), magenta
1, [1], [(0.30902+0.95106j)], (1.1259529411764706-1.2936117647058825j), yellow
1, [1], [(0.80902+0.58779j)], (0.15055588235294126-1.7083735294117648j), brown
2, [0, 1], [0, (1+0j)], (-1.384083044982699+2.595155709342561j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (0.40565570934256057+2.9130830449826988j), red
2, [0, 1], [0, (0.30902-0.95106j)], (2.040439446366782+2.1183010380622838j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (2.8958581314878895+0.5143910034602077j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (2.645157439446367-1.2859826989619376j), black
2, [0, 1], [0, (-1-0j)], (1.384083044982699-2.595155709342561j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-0.40565570934256057-2.9130830449826988j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-2.040439446366782-2.1183010380622838j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-2.8958581314878895-0.5143910034602077j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-2.645157439446367+1.2859826989619376j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.4766972318339101+1.442494809688581j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.4622012110726641+1.4472039792387543j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (1.2245757785467128+0.8991204152249137j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (1.5192044982698965+0.007629065743944841j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (1.2335271626297577-0.886782179930796j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.4766972318339101-1.442494809688581j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.4622012110726641-1.4472039792387543j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-1.2245757785467128-0.8991204152249137j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (-1.5192044982698965-0.007629065743944841j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (-1.2335271626297577+0.886782179930796j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (5.0376552004885-0.25442703032770186j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (3.9260141461428852-3.1669199063708526j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (1.314760838591492-4.869735395888458j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-1.7987115815184205-4.712489314064726j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-4.225113474455525-2.7552467942194183j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (-5.0376552004885+0.25442703032770186j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-3.9260141461428852+3.1669199063708526j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-1.314760838591492+4.869735395888458j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (1.7987115815184205+4.712489314064726j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (4.225113474455525+2.7552467942194183j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (3.0436612049664147-4.63750814166497j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.2634773967026258-5.540832454711988j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-3.4699939344595974-4.32775990230002j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-5.351066415631996-1.4616350295135359j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-5.188211082841441+1.9628005597394667j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-3.0436612049664147+4.63750814166497j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.2634773967026258+5.540832454711988j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (3.4699939344595974+4.32775990230002j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (5.351066415631996+1.4616350295135359j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (5.188211082841441-1.9628005597394667j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (2.541931101160186-0.5717641970282918j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.7204165479340525-1.9566523509057596j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.2417278648483614-2.594188276002442j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.3292553429676355-2.240855790759211j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (-2.3924977610421325-1.0315556686342358j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (-2.541931101160186+0.5717641970282918j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.7204165479340525+1.9566523509057596j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.2417278648483614+2.594188276002442j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.3292553429676355+2.240855790759211j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (2.3924977610421325+1.0315556686342358j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.8380636067575818-3.4272405861998774j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.3365103704457564-3.265285334825972j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.000537695908812-1.8561263789945046j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-3.518450702218603+0.2620560960716467j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-2.6924869835131275+2.2801377264400564j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.8380636067575818+3.4272405861998774j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (1.3365103704457564+3.265285334825972j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (3.000537695908812+1.8561263789945046j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (3.518450702218603-0.2620560960716467j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (2.6924869835131275-2.2801377264400564j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-4.819147280324708-7.1838220327821745j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-8.12136528537733-2.9792091210593736j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-8.321458675063758+2.3633535278552698j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-5.343032889931874+6.8032428969959655j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-0.3237922199207386+8.644502280863495j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (4.819147280324708+7.1838220327821745j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (8.12136528537733+2.9792091210593736j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (8.321458675063758-2.3633535278552698j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (5.343032889931874-6.8032428969959655j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (0.3237922199207386-8.644502280863495j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-9.0037182265538-4.449797356353491j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-9.899696910357875+1.6922564690317403j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-7.01431524287305+7.1879723087606715j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.4497451610972092+9.938114045569378j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (4.668591397971767+8.892195562193939j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (9.0037182265538+4.449797356353491j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (9.899696910357875-1.6922564690317403j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (7.01431524287305-7.1879723087606715j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.4497451610972092-9.938114045569378j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-4.668591397971767-8.892195562193939j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-9.505448330360029-0.38405341171681284j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-7.915802965721197+5.2764365728379685j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-3.302593443565092+8.92154393505825j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (2.572065911567151+9.158893284323703j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (7.464304719771075+5.897839333820237j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (9.505448330360029+0.38405341171681284j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (7.915802965721197-5.2764365728379685j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (3.302593443565092-8.92154393505825j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-2.572065911567151-9.158893284323703j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-7.464304719771075-5.897839333820237j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-8.798155906897668+3.8058483375438508j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-4.880831678859209+8.25044687623472j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.9007835586259743+9.54362269608841j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (6.338351778594605+7.1914510985261195j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (9.354892448007087+2.0924269411285774j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (8.798155906897668-3.8058483375438508j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (4.880831678859209-8.25044687623472j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.9007835586259743-9.54362269608841j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-6.338351778594605-7.1914510985261195j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-9.354892448007087-2.0924269411285774j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-3.08371008488883-3.2336361513870755j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-4.395444528920873-0.8035663785155829j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-4.028272051340382+1.9335075011075071j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.122503801439159+3.9320129667987693j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.5940338058691834+4.428575238562756j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (3.08371008488883+3.2336361513870755j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (4.395444528920873+0.8035663785155829j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (4.028272051340382-1.9335075011075071j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.122503801439159-3.9320129667987693j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.5940338058691834-4.428575238562756j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-5.277797470097343-2.2741546138097j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-5.606510286634499+1.2624104422839775j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.793786154380336+4.316742378563475j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.5319191353072874+5.722187003268639j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (2.9331542025358885+4.94200968079884j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (5.277797470097343+2.2741546138097j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (5.606510286634499-1.2624104422839775j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (3.793786154380336-4.316742378563475j), magenta
