n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], -0.7j, blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.411453-0.566314j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.665742-0.216314j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.665742+0.216314j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.411453+0.566314j), black
2, [1, 0], [(-1+0j), 0], 0.7j, purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.411453+0.566314j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.665742+0.216314j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.665742-0.216314j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.411453-0.566314j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.80902-0.11220999999999992j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.720473+0.38474600000000003j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.35672199999999993+0.734746j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.14327800000000002+0.804104j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.5885469999999999+0.566314j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.80902+0.11220999999999992j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.720473-0.38474600000000003j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.35672199999999993-0.734746j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.14327800000000002-0.804104j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.5885469999999999-0.566314j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.48999999999999994+0j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.39641979999999993-0.28801709999999997j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.1514198-0.4660194j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.1514198-0.4660194j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.39641979999999993-0.28801709999999997j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.48999999999999994+0j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.39641979999999993+0.28801709999999997j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.1514198+0.4660194j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.1514198+0.4660194j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.39641979999999993+0.28801709999999997j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.31902+0.58779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.08739979999999992+0.6630429j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.4604398+0.48504060000000004j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.6576002+0.12177060000000006j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.6035802000000001-0.28801709999999997j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.31902-0.58779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.08739979999999992-0.6630429j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.4604398-0.48504060000000004j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.6576002-0.12177060000000006j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.6035802000000001+0.28801709999999997j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.07854699999999992-0.566314j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.2693222-0.5043310999999999j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.5143222-0.24970539999999997j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.5628728000000001+0.10029460000000001j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.39641979999999993+0.4119829j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.07854699999999992+0.566314j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.2693222+0.5043310999999999j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.5143222+0.24970539999999997j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.5628728000000001-0.10029460000000001j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.39641979999999993-0.4119829j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.2304730000000001+0.38474600000000003j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.039697800000000005+0.4467289000000001j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.2946978+0.33808460000000007j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.43712719999999994+0.10029460000000001j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.41260020000000003-0.17580710000000005j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.2304730000000001-0.38474600000000003j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.039697800000000005-0.4467289000000001j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.2946978-0.33808460000000007j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.43712719999999994-0.10029460000000001j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.41260020000000003+0.17580710000000005j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], 0.3429999999999999j, blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.20161196999999997+0.2774938599999999j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.32621357999999995+0.10599385999999998j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.32621357999999995-0.10599385999999998j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.20161196999999997-0.2774938599999999j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], -0.3429999999999999j, purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.20161196999999997-0.2774938599999999j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.32621357999999995-0.10599385999999998j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.32621357999999995+0.10599385999999998j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.20161196999999997+0.2774938599999999j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.80902+0.93079j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.10740803000000004+1.2285538599999999j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.63523358+1.05705386j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.13523358+0.48179614000000004j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.20161197-0.2774938599999999j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.80902-0.93079j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.10740803000000004-1.2285538599999999j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.63523358-1.05705386j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.13523358-0.48179614000000004j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.20161197+0.2774938599999999j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.411453-0.22331400000000007j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.46413002999999997+0.06117985999999992j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.33952842+0.32230786j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.08523942000000007+0.46032014j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.20161196999999997+0.42250614000000003j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.411453+0.22331400000000007j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.46413002999999997-0.06117985999999992j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.33952842-0.32230786j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.08523942000000007-0.46032014j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.20161196999999997-0.42250614000000003j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.720473+0.727746j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.15511002999999995+1.01223986j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.46949157999999996+0.91009786j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.9147605799999999+0.46032014j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.01063197-0.16528386j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.720473-0.727746j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.15511002999999995-1.01223986j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.46949157999999996-0.91009786j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.9147605799999999-0.46032014j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.01063197+0.16528386j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-0.39641979999999993+0.054982899999999946j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.35303176999999997-0.18852554000000005j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.17479377999999995-0.36002554j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (0.07020621999999999-0.39401095999999997j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.28838802999999996-0.2774938599999999j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (0.39641979999999993-0.054982899999999946j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.35303176999999997+0.18852554000000005j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.17479377999999995+0.36002554j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-0.07020621999999999+0.39401095999999997j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.28838802999999996+0.2774938599999999j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.08739979999999992+1.0060429j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.6620517699999999+0.7625344599999999j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.98381378+0.22776446000000006j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.92979378-0.39401095999999997j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.5206319699999999-0.8652838599999999j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.08739979999999992-1.0060429j), purple
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.6620517699999999-0.7625344599999999j), cyan
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.98381378-0.22776446000000006j), magenta
13, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (0.92979378+0.39401095999999997j), yellow
13, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (0.5206319699999999+0.8652838599999999j), brown
14, [1, 1, 1, 0], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), 0], (0.2693222-0.16133110000000006j), blue
14, [1, 1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.31271023+0.02778845999999996j), red
14, [1, 1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.23665922000000006+0.20628846j), green
14, [1, 1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), 0], (0.07020621999999999+0.30598904j), orange
14, [1, 1, 1, 0], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), 0], (-0.12306497000000005+0.28882014000000006j), black
14, [1, 1, 1, 0], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.2693222+0.16133110000000006j), purple
14, [1, 1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.31271023-0.02778845999999996j), cyan
14, [1, 1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.23665922000000006-0.20628846j), magenta
14, [1, 1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), 0], (-0.07020621999999999-0.30598904j), yellow
14, [1, 1, 1, 0], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), 0], (0.12306497000000005-0.28882014000000006j), brown
15, [1, 1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.039697800000000005+0.7897289j), blue
15, [1, 1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.49630977+0.61557846j), red
15, [1, 1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.7633407799999999+0.20628846j), green
15, [1, 1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.73881378-0.28180096000000004j), orange
15, [1, 1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.43208497000000007-0.6622398599999999j), black
15, [1, 1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.039697800000000005-0.7897289j), purple
15, [1, 1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.49630977-0.61557846j), cyan
15, [1, 1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.7633407799999999-0.20628846j), magenta
15, [1, 1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.73881378+0.28180096000000004j), yellow
15, [1, 1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.43208497000000007+0.6622398599999999j), brown
16, [1, 0, 0, 0, 0], [(1+0j), 0, 0, 0, 0], (0.24009999999999992+0j), blue
16, [1, 0, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0, 0], (0.19424570199999994+0.14112837899999997j), red
16, [1, 0, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0, 0], (0.07419570199999997+0.22834950599999992j), green
16, [1, 0, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0, 0], (-0.07419570199999997+0.22834950599999992j), orange
16, [1, 0, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0, 0], (-0.19424570199999994+0.14112837899999997j), black
16, [1, 0, 0, 0, 0], [(-1+0j), 0, 0, 0, 0], (-0.24009999999999992+0j), purple
16, [1, 0, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0, 0], (-0.19424570199999994-0.14112837899999997j), cyan
16, [1, 0, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0, 0], (-0.07419570199999997-0.22834950599999992j), magenta
16, [1, 0, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0, 0], (0.07419570199999997-0.22834950599999992j), yellow
16, [1, 0, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0, 0], (0.19424570199999994-0.14112837899999997j), brown
17, [1, 0, 0, 0, 1], [(1+0j), 0, 0, 0, (0.80902+0.58779j)], (1.0491199999999998+0.58779j), blue
17, [1, 0, 0, 0, 1], [(0.80902+0.58779j), 0, 0, 0, (0.30902+0.95106j)], (0.503265702+1.092188379j), red
17, [1, 0, 0, 0, 1], [(0.30902+0.95106j), 0, 0, 0, (-0.30902+0.95106j)], (-0.23482429800000004+1.1794095059999998j), green
17, [1, 0, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, 0, (-0.80902+0.58779j)], (-0.883215702+0.816139506j), orange
