n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1.25-1.25j), blue
1, [1], [(0.80902-0.58779j)], (0.2765374999999999-1.7460125j), red
1, [1], [(0.30902-0.95106j)], (-0.80255-1.5751j), green
1, [1], [(-0.30902-0.95106j)], (-1.5751-0.80255j), orange
1, [1], [(-0.80902-0.58779j)], (-1.7460125+0.2765374999999999j), black
1, [1], [(-1-0j)], (-1.25+1.25j), purple
1, [1], [(-0.80902+0.58779j)], (-0.2765374999999999+1.7460125j), cyan
1, [1], [(-0.30902+0.95106j)], (0.80255+1.5751j), magenta
1, [1], [(0.30902+0.95106j)], (1.5751+0.80255j), yellow
1, [1], [(0.80902+0.58779j)], (1.7460125-0.2765374999999999j), brown
2, [0, 1], [0, (1+0j)], -3.1249999999999996j, blue
2, [0, 1], [0, (0.80902-0.58779j)], (-1.8368437499999999-2.5281874999999996j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-2.9720625-0.9656874999999999j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-2.9720625+0.9656874999999999j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-1.8368437499999999+2.5281874999999996j), black
2, [0, 1], [0, (-1-0j)], 3.1249999999999996j, purple
2, [0, 1], [0, (-0.80902+0.58779j)], (1.8368437499999999+2.5281874999999996j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (2.9720625+0.9656874999999999j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (2.9720625-0.9656874999999999j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (1.8368437499999999-2.5281874999999996j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.5868437499999999-3.7781874999999996j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-2.695525-2.7117j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-3.7746125-0.6094125j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.41194375+1.7256374999999995j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.7460125+3.4015374999999994j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.5868437499999999+3.7781874999999996j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (2.695525+2.7117j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (3.7746125+0.6094125j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (3.41194375-1.7256374999999995j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.7460125-3.4015374999999994j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-3.906249999999999-3.906249999999999j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-5.456289062499998-0.8641796874999996j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-4.922187499999999+2.50796875j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-2.50796875+4.922187499999999j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.8641796874999996+5.456289062499998j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (3.906249999999999+3.906249999999999j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (5.456289062499998+0.8641796874999996j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (4.922187499999999-2.50796875j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (2.50796875-4.922187499999999j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.8641796874999996-5.456289062499998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-4.206289062499998-2.1141796874999996j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-4.645649999999999+0.7619562499999999j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-3.31051875+3.347087499999999j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.7109203125000003+4.653739062499998j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (2.160237499999999+4.182787499999999j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (4.206289062499998+2.1141796874999996j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (4.645649999999999-0.7619562499999999j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (3.31051875-3.347087499999999j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.7109203125000003-4.653739062499998j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-2.160237499999999-4.182787499999999j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-5.456289062499998-3.989179687499999j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-6.759031249999999-0.02021874999999973j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-5.48003125+3.956499999999999j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.1078828125+6.421976562499998j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (2.0694062499999992+6.434437499999999j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (5.456289062499998+3.989179687499999j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (6.759031249999999+0.02021874999999973j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (5.48003125-3.956499999999999j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.1078828125-6.421976562499998j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-2.0694062499999992-6.434437499999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-5.509031249999999-1.2702187499999997j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-5.20349375+2.210487499999999j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.9104328125000003+4.846876562499998j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (0.4943062499999993+5.631887499999999j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (3.710276562499998+4.265717187499999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (5.509031249999999+1.2702187499999997j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (5.20349375-2.210487499999999j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (2.9104328125000003-4.846876562499998j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-0.4943062499999993-5.631887499999999j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-3.710276562499998-4.265717187499999j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-9.765624999999996+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-7.900585937499997+5.740136718749998j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-3.017773437499999+9.287695312499997j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (3.017773437499999+9.287695312499997j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (7.900585937499997+5.740136718749998j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (9.765624999999996+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (7.900585937499997-5.740136718749998j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (3.017773437499999-9.287695312499997j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-3.017773437499999-9.287695312499997j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-7.900585937499997-5.740136718749998j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-6.650585937499997+4.490136718749998j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-2.741235937499999+7.541682812499997j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (2.215223437499999+7.712595312499997j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (6.325485937499997+4.937586718749998j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (8.019612499999997+0.2765374999999999j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (6.650585937499997-4.490136718749998j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (2.741235937499999-7.541682812499997j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-2.215223437499999-7.712595312499997j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-6.325485937499997-4.937586718749998j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-8.019612499999997-0.2765374999999999j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-7.900585937499997+2.6151367187499983j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-4.854617187499999+6.759507812499997j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.045710937499999105+8.322007812499997j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (4.928523437499997+6.7058242187499975j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (7.928781249999997+2.5281874999999996j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (7.900585937499997-2.6151367187499983j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (4.854617187499999-6.759507812499997j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.045710937499999105-8.322007812499997j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-4.928523437499997-6.7058242187499975j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-7.928781249999997-2.5281874999999996j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-3.604617187499999+5.509507812499997j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.322248437499999+6.575995312499996j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (4.125973437499997+5.1307242187499975j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (6.353681249999997+1.7256374999999995j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (6.154573437499997-2.3385992187499984j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (3.604617187499999-5.509507812499997j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.322248437499999-6.575995312499996j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-4.125973437499997-5.1307242187499975j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (-6.353681249999997-1.7256374999999995j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (-6.154573437499997+2.3385992187499984j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-11.806835937499997+1.8338867187499988j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-8.474062499999997+8.423515624999997j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.9044140625+11.795664062499997j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (5.392617187499997+10.662324218749998j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (10.629804687499997+5.456289062499998j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (11.806835937499997-1.8338867187499988j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (8.474062499999997-8.423515624999997j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.9044140625-11.795664062499997j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-5.392617187499997-10.662324218749998j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-10.629804687499997-5.456289062499998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-7.224062499999997+7.173515624999997j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.6278765625+10.049651562499996j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (4.590067187499997+9.087224218749997j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (9.054704687499996+4.653739062499998j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (10.060823437499996-1.5573492187499989j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (7.224062499999997-7.173515624999997j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.6278765625-10.049651562499996j), cyan
