n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.4-0.8j), blue
1, [1], [(0.80902-0.58779j)], (-0.14662400000000003-0.882332j), red
1, [1], [(0.30902-0.95106j)], (-0.63724-0.6276400000000001j), green
1, [1], [(-0.30902-0.95106j)], (-0.8844560000000001-0.13320800000000002j), orange
1, [1], [(-0.80902-0.58779j)], (-0.7938400000000001+0.4121j), black
1, [1], [(-1-0j)], (-0.4+0.8j), purple
1, [1], [(-0.80902+0.58779j)], (0.14662400000000003+0.882332j), cyan
1, [1], [(-0.30902+0.95106j)], (0.63724+0.6276400000000001j), magenta
1, [1], [(0.30902+0.95106j)], (0.8844560000000001+0.13320800000000002j), yellow
1, [1], [(0.80902+0.58779j)], (0.7938400000000001-0.4121j), brown
2, [0, 1], [0, (1+0j)], (-0.48-0.64j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (-0.7645152-0.23563360000000005j), red
2, [0, 1], [0, (0.30902-0.95106j)], (-0.7570080000000001+0.25873599999999997j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.46034880000000006+0.6542816j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (0.012143999999999933+0.799912j), black
2, [0, 1], [0, (-1-0j)], (0.48+0.64j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (0.7645152+0.23563360000000005j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (0.7570080000000001-0.25873599999999997j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (0.46034880000000006-0.6542816j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (-0.012143999999999933-0.799912j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (-0.36451519999999993-1.0356336000000002j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.9036320000000002-0.623596j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.0975888+0.026641599999999932j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.8723120000000002+0.666704j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.3138400000000001+1.0521j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (0.36451519999999993+1.0356336000000002j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.9036320000000002+0.623596j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.0975888-0.026641599999999932j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.8723120000000002-0.666704j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.3138400000000001-1.0521j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.7040000000000001+0.128j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-0.4943129600000001+0.51735872j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.09581440000000004+0.7091008000000001j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.33928576000000005+0.62999168j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.6447872000000001+0.31024960000000007j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.7040000000000001-0.128j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (0.4943129600000001-0.51735872j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.09581440000000004-0.7091008000000001j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.33928576000000005-0.62999168j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.6447872000000001-0.31024960000000007j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-0.09431296000000006-0.28264128j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.24243840000000005-0.17323119999999992j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.29795424+0.002351679999999967j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.23966880000000002+0.17704160000000005j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.08984000000000003+0.2841j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (0.09431296000000006+0.28264128j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.24243840000000005+0.17323119999999992j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.29795424-0.002351679999999967j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.23966880000000002-0.17704160000000005j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.08984000000000003-0.2841j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.97431296-0.12264127999999996j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.8603296+0.47346720000000003j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.4177222400000001+0.88872768j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.18443840000000006+0.9645312000000001j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.716144+0.671912j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.97431296+0.12264127999999996j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.8603296-0.47346720000000003j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.4177222400000001-0.88872768j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.18443840000000006-0.9645312000000001j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.716144-0.671912j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.46032959999999995-0.32653280000000007j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.5643462400000001+0.006395680000000015j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.4528015999999999+0.3368912j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.16831200000000013+0.538704j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.18047295999999996+0.53474128j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.46032959999999995+0.32653280000000007j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.5643462400000001-0.006395680000000015j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.4528015999999999-0.3368912j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.16831200000000013-0.538704j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.18047295999999996-0.53474128j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-0.1792+0.6144j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (0.216161792+0.602393856j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (0.5289548799999999+0.36029184000000003j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.6397076479999999-0.01943193600000001j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.50611456-0.39172991999999995j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (0.1792-0.6144j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-0.216161792-0.602393856j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-0.5289548799999999-0.36029184000000003j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.6397076479999999+0.01943193600000001j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.50611456+0.39172991999999995j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.616161792-0.1976061440000001j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.3823308799999999-0.52204016j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.002467647999999878-0.6470719360000001j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.37834144000000014-0.52493792j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.6146400000000001-0.20229999999999992j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.616161792+0.1976061440000001j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.3823308799999999+0.52204016j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.002467647999999878+0.6470719360000001j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.37834144000000014+0.52493792j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.6146400000000001+0.20229999999999992j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (-0.263838208-0.037606144000000064j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.23556032000000005+0.12465823999999998j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.11730035200000022+0.23930406399999996j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.04576575999999993+0.26255168000000007j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (0.19134399999999993+0.185512j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (0.263838208+0.037606144000000064j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.23556032000000005-0.12465823999999998j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.11730035200000022-0.23930406399999996j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.04576575999999993-0.26255168000000007j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (-0.19134399999999993-0.185512j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.16443967999999998-0.6753417600000001j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.2639243520000003-0.6430279360000001j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.59147424-0.36508832j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.6931120000000002+0.05230400000000002j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.5300017920000001+0.4497061440000001j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.16443967999999998+0.6753417600000001j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.2639243520000003+0.6430279360000001j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.59147424+0.36508832j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.6931120000000002-0.05230400000000002j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.5300017920000001-0.4497061440000001j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (-0.4878382080000001+0.730393856j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.034641919999999826+0.8776505600000001j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.5438932479999998+0.689668864j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.84540032+0.2382617600000001j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (0.8239872000000001-0.3041503999999999j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (0.4878382080000001-0.730393856j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.034641919999999826-0.8776505600000001j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.5438932479999998-0.689668864j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.84540032-0.2382617600000001j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (-0.8239872000000001+0.3041503999999999j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.43464191999999985+0.07765056000000004j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.39726924799999985-0.19266313599999993j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.20816032-0.38937824j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.06046880000000002-0.4373583999999999j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.306001792-0.31829385599999993j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.43464191999999985-0.07765056000000004j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.39726924799999985+0.19266313599999993j), cyan
