n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.2+0.6j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.19086999999999998+0.60297j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.5088320000000001+0.375624j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (0.63244+0.0048000000000000265j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (0.514478-0.36785399999999996j), black
2, [1, 0], [(-1-0j), 0], (0.2-0.6j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.19086999999999998-0.60297j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.5088320000000001-0.375624j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (-0.63244-0.0048000000000000265j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (-0.514478+0.36785399999999996j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.6090199999999999+0.012209999999999943j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.49989-0.34809j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.19981200000000005-0.5754360000000001j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.17657999999999996-0.58299j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.485522-0.36785399999999996j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.6090199999999999-0.012209999999999943j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.49989+0.34809j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.19981200000000005+0.5754360000000001j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.17657999999999996+0.58299j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.485522+0.36785399999999996j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.31999999999999995-0.24j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.399956-0.006071999999999994j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.3271408+0.23017439999999997j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.129368+0.37850399999999995j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.11781679999999997+0.3822576j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.31999999999999995+0.24j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.399956+0.006071999999999994j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.3271408-0.23017439999999997j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.129368-0.37850399999999995j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.11781679999999997-0.3822576j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.48902-0.82779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.09093599999999996-0.957132j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.6361608000000001-0.7208856j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.938388-0.20928600000000008j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.8821832000000001+0.3822576j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.48902+0.82779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.09093599999999996+0.957132j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.6361608000000001+0.7208856j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.938388+0.20928600000000008j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.8821832000000001-0.3822576j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.12912999999999997+0.36297j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (0.10887600000000008+0.369552j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.3052992+0.2349744j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.38510999999999995+0.010649999999999993j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.3178168-0.2177424j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.12912999999999997-0.36297j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.10887600000000008-0.369552j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.3052992-0.2349744j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.38510999999999995-0.010649999999999993j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.3178168+0.2177424j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.17989000000000005-0.58809j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.20014399999999993-0.581508j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.5037208-0.3528156j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.61489+0.010649999999999993j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.49120319999999995+0.37004760000000003j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.17989000000000005+0.58809j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.20014399999999993+0.581508j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.5037208+0.3528156j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.61489-0.010649999999999993j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.49120319999999995-0.37004760000000003j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.20799999999999996-0.14399999999999996j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.08363439999999997-0.23875919999999995j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.07267647999999996-0.24231935999999996j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.20122879999999996-0.15332159999999997j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.2529179199999999-0.005761440000000034j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.20799999999999996+0.14399999999999996j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.08363439999999997+0.23875919999999995j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.07267647999999996+0.24231935999999996j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.20122879999999996+0.15332159999999997j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.2529179199999999+0.005761440000000034j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (1.01702-0.7317899999999999j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.39265439999999996-1.1898192j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.38169648-1.19337936j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-1.0102487999999998-0.7411116j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.2529179199999998-0.005761440000000034j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-1.01702+0.7317899999999999j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.39265439999999996+1.1898192j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.38169648+1.19337936j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (1.0102487999999998+0.7411116j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.2529179199999998+0.005761440000000034j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (0.39886999999999995+0.45897000000000004j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (0.5924664000000001+0.13686480000000006j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (0.5597635200000001-0.23751935999999993j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (0.3132492-0.5211756j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-0.052917919999999896-0.60576144j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-0.39886999999999995-0.45897000000000004j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (-0.5924664000000001-0.13686480000000006j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (-0.5597635200000001+0.23751935999999993j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (-0.3132492+0.5211756j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (0.052917919999999896+0.60576144j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.7078899999999999-0.49208999999999997j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.28344640000000004-0.8141951999999999j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.2492564799999999-0.82530936j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.6867508-0.5211756j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.8619379199999999-0.01797143999999995j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.7078899999999999+0.49208999999999997j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.28344640000000004+0.8141951999999999j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.2492564799999999+0.82530936j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (0.6867508+0.5211756j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.8619379199999999+0.01797143999999995j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-0.19195600000000002-0.15007199999999996j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-0.24350640000000004-0.008584799999999976j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.20204447999999997+0.13618464j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.08341199999999999+0.228936j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (0.06708208000000004+0.23423855999999996j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (0.19195600000000002+0.15007199999999996j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (0.24350640000000004+0.008584799999999976j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.20204447999999997-0.13618464j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.08341199999999999-0.228936j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (-0.06708208000000004-0.23423855999999996j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.117064-1.101132j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.5525264000000001-0.9596448j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.01106448-0.45160536000000007j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.083412+0.228936j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.7419379199999999+0.82202856j), black
