n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1.6666666666666667+1.6666666666666667j), blue
1, [1], [(0.80902+0.58779j)], (0.3687166666666666+2.3280166666666666j), red
1, [1], [(0.30902+0.95106j)], (-1.070066666666667+2.1001333333333334j), green
1, [1], [(-0.30902+0.95106j)], (-2.1001333333333334+1.070066666666667j), orange
1, [1], [(-0.80902+0.58779j)], (-2.3280166666666666-0.3687166666666666j), black
1, [1], [(-1+0j)], (-1.6666666666666667-1.6666666666666667j), purple
1, [1], [(-0.80902-0.58779j)], (-0.3687166666666666-2.3280166666666666j), cyan
1, [1], [(-0.30902-0.95106j)], (1.070066666666667-2.1001333333333334j), magenta
1, [1], [(0.30902-0.95106j)], (2.1001333333333334-1.070066666666667j), yellow
1, [1], [(0.80902-0.58779j)], (2.3280166666666666+0.3687166666666666j), brown
2, [0, 1], [0, (1+0j)], 5.555555555555555j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (-3.2655000000000003+4.494555555555555j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-5.283666666666667+1.7167777777777777j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-5.283666666666667-1.7167777777777777j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-3.2655000000000003-4.494555555555555j), black
2, [0, 1], [0, (-1+0j)], -5.555555555555555j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (3.2655000000000003-4.494555555555555j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (5.283666666666667-1.7167777777777777j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (5.283666666666667+1.7167777777777777j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (3.2655000000000003+4.494555555555555j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-1.5988333333333336+6.161222222222222j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-4.91495+4.044794444444444j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-6.353733333333334+0.38335555555555567j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-5.365633333333333-3.4244888888888885j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-2.3280166666666666-5.924272222222222j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (1.5988333333333336-6.161222222222222j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (4.91495-4.044794444444444j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (6.353733333333334-0.38335555555555567j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (5.365633333333333+3.4244888888888885j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (2.3280166666666666+5.924272222222222j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-9.25925925925926+9.25925925925926j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-12.933425925925928+2.048425925925925j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-11.667407407407408-5.944814814814814j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-5.944814814814814-11.667407407407408j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (2.048425925925925-12.933425925925928j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (9.25925925925926-9.25925925925926j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (12.933425925925928-2.048425925925925j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (11.667407407407408+5.944814814814814j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (5.944814814814814+11.667407407407408j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-2.048425925925925+12.933425925925928j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-11.266759259259262+3.715092592592592j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-11.298690740740742-3.6167981481481473j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-7.014881481481481-9.567274074074074j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.0517074074074082-11.86335925925926j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (6.931242592592593-9.627975925925925j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (11.266759259259262-3.715092592592592j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (11.298690740740742+3.6167981481481473j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (7.014881481481481+9.567274074074074j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.0517074074074082+11.86335925925926j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-6.931242592592593+9.627975925925925j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-12.933425925925928+7.603981481481481j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-14.93290740740741-1.4502592592592585j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-11.22848148148148-9.950629629629631j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-3.2352407407407417-14.650203703703706j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (5.993759259259259-13.753814814814815j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (12.933425925925928-7.603981481481481j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (14.93290740740741+1.4502592592592585j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (11.22848148148148+9.950629629629631j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (3.2352407407407417+14.650203703703706j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-5.993759259259259+13.753814814814815j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-13.266240740740741+0.2164074074074085j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-10.859764814814813-7.622612962962964j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-4.305307407407409-12.550070370370372j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (3.8936259259259263-12.683748148148148j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (10.605409259259261-7.972698148148147j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (13.266240740740741-0.2164074074074085j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (10.859764814814813+7.622612962962964j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (4.305307407407409+12.550070370370372j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-3.8936259259259263+12.683748148148148j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-10.605409259259261+7.972698148148147j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-30.8641975308642+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-24.969753086419754-18.14166666666667j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-9.537654320987656-29.353703703703705j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (9.537654320987656-29.353703703703705j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (24.969753086419754-18.14166666666667j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (30.8641975308642+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (24.969753086419754+18.14166666666667j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (9.537654320987656+29.353703703703705j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-9.537654320987656+29.353703703703705j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-24.969753086419754+18.14166666666667j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-23.303086419753086-16.475j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-9.16893765432099-27.025687037037038j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (8.467587654320988-27.253570370370372j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (22.869619753086422-17.071600000000004j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (28.536180864197533-0.3687166666666666j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (23.303086419753086+16.475j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (9.16893765432099+27.025687037037038j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-8.467587654320988+27.253570370370372j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-22.869619753086422+17.071600000000004j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-28.536180864197533+0.3687166666666666j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-24.969753086419754-12.586111111111114j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-12.803154320987655-24.85914814814815j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (4.253987654320989-27.636925925925926j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (19.68608641975309-19.858444444444448j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (27.5986975308642-4.494555555555555j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (24.969753086419754+12.586111111111114j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (12.803154320987655+24.85914814814815j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-4.253987654320989+27.636925925925926j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-19.68608641975309+19.858444444444448j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-27.5986975308642+4.494555555555555j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-11.13648765432099-23.192481481481483j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (4.622704320987656-25.30890925925926j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (18.61601975308642-17.758311111111112j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (25.498564197530868-3.4244888888888885j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (22.641736419753087+12.217394444444448j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (11.13648765432099+23.192481481481483j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-4.622704320987656+25.30890925925926j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-18.61601975308642+17.758311111111112j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-25.498564197530868+3.4244888888888885j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-22.641736419753087-12.217394444444448j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-34.22901234567901-8.88240740740741j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-22.471080246913584-27.30527777777778j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-2.1297530864197523-35.29851851851852j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (19.024938271604938-29.809074074074076j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (32.91262345679012-12.933425925925928j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (34.22901234567901+8.88240740740741j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (22.471080246913584+27.30527777777778j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (2.1297530864197523+35.29851851851852j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-19.024938271604938+29.809074074074076j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-32.91262345679012+12.933425925925928j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-20.804413580246916-25.63861111111111j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.7610364197530863-32.97050185185185j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (17.954871604938273-27.708940740740744j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (30.81249012345679-11.86335925925926j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (31.900995679012347+8.513690740740744j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (20.804413580246916+25.63861111111111j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.7610364197530863+32.97050185185185j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-17.954871604938273+27.708940740740744j), magenta
