n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-0.7142857142857143+0.7142857142857143j), blue
1, [1], [(0.80902+0.58779j)], (-0.9977214285714286+0.15802142857142853j), red
1, [1], [(0.30902+0.95106j)], (-0.9000571428571429-0.45860000000000006j), green
1, [1], [(-0.30902+0.95106j)], (-0.45860000000000006-0.9000571428571429j), orange
1, [1], [(-0.80902+0.58779j)], (0.15802142857142853-0.9977214285714286j), black
1, [1], [(-1+0j)], (0.7142857142857143-0.7142857142857143j), purple
1, [1], [(-0.80902-0.58779j)], (0.9977214285714286-0.15802142857142853j), cyan
1, [1], [(-0.30902-0.95106j)], (0.9000571428571429+0.45860000000000006j), magenta
1, [1], [(0.30902-0.95106j)], (0.45860000000000006+0.9000571428571429j), yellow
1, [1], [(0.80902-0.58779j)], (-0.15802142857142853+0.9977214285714286j), brown
2, [0, 1], [0, (1+0j)], -1.0204081632653064j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (0.5997857142857145-0.8255306122448981j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.9704693877551023-0.31532653061224497j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.9704693877551023+0.31532653061224497j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (0.5997857142857145+0.8255306122448981j), black
2, [0, 1], [0, (-1+0j)], 1.0204081632653064j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.5997857142857145+0.8255306122448981j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.9704693877551023+0.31532653061224497j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.9704693877551023-0.31532653061224497j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-0.5997857142857145-0.8255306122448981j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.11449999999999982-0.1112448979591838j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.027252040816326373-0.15730510204081644j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.07041224489795939-0.1432734693877551j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.14118571428571441-0.07452653061224479j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.15802142857142853+0.02268673469387772j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.11449999999999982+0.1112448979591838j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.027252040816326373+0.15730510204081644j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.07041224489795939+0.1432734693877551j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.14118571428571441+0.07452653061224479j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.15802142857142853-0.02268673469387772j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (0.7288629737609331+0.7288629737609331j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.16124635568513118+1.018083090379009j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-0.4679591836734695+0.9184256559766766j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (-0.9184256559766766+0.4679591836734695j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-1.018083090379009-0.16124635568513118j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-0.7288629737609331-0.7288629737609331j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.16124635568513118-1.018083090379009j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (0.4679591836734695-0.9184256559766766j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (0.9184256559766766-0.4679591836734695j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (1.018083090379009+0.16124635568513118j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-0.5530393586005831+1.7323688046647234j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-1.4656806122448982+1.0764470845481051j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.8184827988338195+0.00935918367346944j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.4766830903790091-1.061303498542274j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.5708415451895046-1.7265844023323618j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (0.5530393586005831-1.7323688046647234j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (1.4656806122448982-1.0764470845481051j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.8184827988338195-0.00935918367346944j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (1.4766830903790091+1.061303498542274j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.5708415451895046+1.7265844023323618j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (0.16124635568513118-0.0023250728862973524j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.13182653061224497+0.09289504373177848j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.052043731778425695+0.15263265306122453j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.04761370262390674+0.1540801749271138j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-0.12907725947521864+0.09666763848396498j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-0.16124635568513118+0.0023250728862973524j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.13182653061224497-0.09289504373177848j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.052043731778425695-0.15263265306122453j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.04761370262390674-0.1540801749271138j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (0.12907725947521864-0.09666763848396498j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-0.5824591836734694+0.8071807580174928j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.945677696793003+0.31065408163265307j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.9476708454810496-0.3045198250728863j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.5876772594752186-0.8033895043731779j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.003224927113702647-0.9953963556851313j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.5824591836734694-0.8071807580174928j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.945677696793003-0.31065408163265307j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.9476708454810496+0.3045198250728863j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.5876772594752186+0.8033895043731779j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.003224927113702647+0.9953963556851313j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-1.041232819658476+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.8423781757601001-0.6120262390670556j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.32176176593086225-0.9902748854643901j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.32176176593086225-0.9902748854643901j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.8423781757601001-0.6120262390670556j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (1.041232819658476+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.8423781757601001+0.6120262390670556j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.32176176593086225+0.9902748854643901j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.32176176593086225+0.9902748854643901j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.8423781757601001+0.6120262390670556j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-1.5566638900458143+0.10225947521865875j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-1.319483194502291-0.8322534568929616j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.5782953769262806-1.4488748854643902j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.38377817576010004-1.5120833819241986j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (1.1992542482299045-0.9977214285714286j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (1.5566638900458143-0.10225947521865875j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (1.319483194502291+0.8322534568929616j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.5782953769262806+1.4488748854643902j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.38377817576010004+1.5120833819241986j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-1.1992542482299045+0.9977214285714286j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-0.8423781757601001-1.632434402332362j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.2780239483548522-1.8158054977092881j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.2922311536859645-1.3056014160766352j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1.8128475635152024-0.2966997084548106j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (1.6410185339441905+0.8255306122448981j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (0.8423781757601001+1.632434402332362j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.2780239483548522+1.8158054977092881j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.2922311536859645+1.3056014160766352j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-1.8128475635152024+0.2966997084548106j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-1.6410185339441905-0.8255306122448981j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.4362617659308621-1.101519783423574j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.2945097251145359-1.1475799875052066j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.9127904206580595-0.7552997084548106j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (1.1824185339441904-0.07452653061224479j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (1.0003996043315286+0.6347129737609333j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.4362617659308621+1.101519783423574j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.2945097251145359+1.1475799875052066j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.9127904206580595+0.7552997084548106j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-1.1824185339441904+0.07452653061224479j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-1.0003996043315286-0.6347129737609333j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-0.11351520199916698+0.11683673469387756j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.16051541024573107+0.027808204914618884j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.14619741774260725-0.07184922948771355j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.07604748021657648-0.14406705539358605j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (0.023149729279466902-0.16124635568513118j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (0.11351520199916698-0.11683673469387756j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.16051541024573107-0.027808204914618884j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.14619741774260725+0.07184922948771355j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.07604748021657648+0.14406705539358605j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-0.023149729279466902+0.16124635568513118j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.8748011245314453+0.7420939192003333j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-1.143918846314036+0.08617219908371498j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.9761046230737194-0.6026670553935861j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.4354502707205332-1.061303498542274j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (0.2715366305705955-1.1145581632653063j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.8748011245314453-0.7420939192003333j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (1.143918846314036-0.08617219908371498j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.9761046230737194+0.6026670553935861j), magenta
