n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.2702702702702703+1.6216216216216215j), blue
1, [1], [(0.80902+0.58779j)], (-0.734518918918919+1.4707864864864864j), red
1, [1], [(0.30902+0.95106j)], (-1.4587405405405405+0.7581567567567568j), green
1, [1], [(-0.30902+0.95106j)], (-1.6257783783783784-0.24407027027027028j), orange
1, [1], [(-0.80902+0.58779j)], (-1.171827027027027-1.153062162162162j), black
1, [1], [(-1+0j)], (-0.2702702702702703-1.6216216216216215j), purple
1, [1], [(-0.80902-0.58779j)], (0.734518918918919-1.4707864864864864j), cyan
1, [1], [(-0.30902-0.95106j)], (1.4587405405405405-0.7581567567567568j), magenta
1, [1], [(0.30902-0.95106j)], (1.6257783783783784+0.24407027027027028j), yellow
1, [1], [(0.80902-0.58779j)], (1.171827027027027+1.153062162162162j), brown
2, [0, 1], [0, (1+0j)], (-2.556610664718773+0.8765522279035793j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-2.5835777940102265-0.7936018991964938j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-1.6236975894813734-2.1606179693206724j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.04360993425858295-2.7023623082542003j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (1.5531205259313365-2.211898466033601j), black
2, [0, 1], [0, (-1+0j)], (2.556610664718773-0.8765522279035793j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (2.5835777940102265+0.7936018991964938j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (1.6236975894813734+2.1606179693206724j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.04360993425858295+2.7023623082542003j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-1.5531205259313365+2.211898466033601j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-2.3133075237399563+0.8280197224251277j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-2.358216508400292-0.689831482834186j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-1.5023504747991234-1.9442055514974435j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.07265785244704182-2.4559687363038716j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (1.384783637691746-2.029614390065741j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (2.3133075237399563-0.8280197224251277j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (2.358216508400292+0.689831482834186j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (1.5023504747991234+1.9442055514974435j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.07265785244704182+2.4559687363038716j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-1.384783637691746+2.029614390065741j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-2.1124119005784454-3.908949124434881j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.5886577300456051-4.404072611691311j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (3.0648676287682863-3.2169739205970034j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (4.370422679801789-0.8010870037312694j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (4.006624681657553+1.9207634296093026j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (2.1124119005784454+3.908949124434881j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.5886577300456051+4.404072611691311j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-3.0648676287682863+3.2169739205970034j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-4.370422679801789+0.8010870037312694j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-4.006624681657553-1.9207634296093026j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.8589280003158754-2.7824509900696897j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (2.3303487098493676-1.746187434110517j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (2.911682139261248-0.04293024697451264j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (2.3808463032791747+1.6766931593390324j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.9405848735514184+2.7558869622727187j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.8589280003158754+2.7824509900696897j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-2.3303487098493676+1.746187434110517j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-2.911682139261248+0.04293024697451264j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-2.3808463032791747-1.6766931593390324j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.9405848735514184-2.7558869622727187j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-1.967952934673168-3.527520383787732j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.48128983475805986-4.010575819793497j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (2.7467250903204152-2.961704973051942j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (3.96301474739897-0.7815988786448977j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (3.665532426509782+1.6970506584012797j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (1.967952934673168+3.527520383787732j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.48128983475805986+4.010575819793497j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-2.7467250903204152+2.961704973051942j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-3.96301474739897+0.7815988786448977j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-3.665532426509782-1.6970506584012797j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.75156010502833-2.388954198171876j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (2.0122061714014965-1.4909184865654554j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.5042742068584296-0.023442121888140877j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (2.0397540481314036+1.4529803881310093j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.7961259076461409+2.37445822162557j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.75156010502833+2.388954198171876j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-2.0122061714014965+1.4909184865654554j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-2.5042742068584296+0.023442121888140877j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-2.0397540481314036-1.4529803881310093j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.7961259076461409-2.37445822162557j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (5.767914282711038-4.482005548082583j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (7.300836054106345-0.23570979227504996j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (6.0450570682027855+4.10060320324668j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (2.480255324916056+6.87066191218364j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-2.031879971891422+7.016354464744492j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-5.767914282711038+4.482005548082583j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-7.300836054106345+0.23570979227504996j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-6.0450570682027855-4.10060320324668j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-2.480255324916056-6.87066191218364j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (2.031879971891422-7.016354464744492j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (7.571106324376615+1.3859118293465715j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (5.310538149283866+5.5713896897331665j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (1.0215147843755155+7.628818668940396j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-3.6576583502698004+6.7722841944742225j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-6.939741309738065+3.3289433859204207j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-7.571106324376615-1.3859118293465715j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-5.310538149283866-5.5713896897331665j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-1.0215147843755155-7.628818668940396j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (3.6576583502698004-6.7722841944742225j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (6.939741309738065-3.3289433859204207j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (4.744225389387571+0.6408424356285294j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (3.461479274192559+3.3070013040501864j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.8565577354346825+4.710043942862967j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-2.075489906150005+4.313992156490292j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-4.214793756779701+2.2701070820489817j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-4.744225389387571-0.6408424356285294j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-3.461479274192559-3.3070013040501864j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.8565577354346825-4.710043942862967j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (2.075489906150005-4.313992156490292j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (4.214793756779701-2.2701070820489817j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (3.7317495444628292+4.928622925671808j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (0.12203881651576376+6.180830429349454j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-3.5342304466905454+5.072148913247049j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-5.84057213515808+2.0260368117787113j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-5.9160524164145984-1.7939045977906911j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-3.7317495444628292-4.928622925671808j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-0.12203881651576376-6.180830429349454j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (3.5342304466905454-5.072148913247049j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (5.84057213515808-2.0260368117787113j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (5.9160524164145984+1.7939045977906911j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (5.188424153527899-4.144658916709931j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (6.63371479824839-0.3034694084446308j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (5.545122953684342+3.6536879915866365j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.3385427079103667+6.215267461013223j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-1.7612896010534849+6.402768977691886j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-5.188424153527899+4.144658916709931j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-6.63371479824839+0.3034694084446308j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-5.545122953684342-3.6536879915866365j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2.3385427079103667-6.215267461013223j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (1.7612896010534849-6.402768977691886j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (6.903985068518661+1.3181522131769907j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (4.810604034765424+5.124474478073123j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (0.8798021673698262+6.9734242177699794j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-3.387067979431863+6.158698707421616j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-6.360251180554926+2.9915967545477686j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-6.903985068518661-1.3181522131769907j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-4.810604034765424-5.124474478073123j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-0.8798021673698262-6.9734242177699794j), magenta
