n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-1-0.7j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.39756699999999995-1.154104j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.35672199999999993-1.1673740000000001j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.9747619999999999-0.734746j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (1.220473-0.02147600000000005j), black
2, [1, 0], [(-1+0j), 0], (1+0.7j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.39756699999999995+1.154104j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.35672199999999993+1.1673740000000001j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.9747619999999999+0.734746j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-1.220473+0.02147600000000005j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-0.19098000000000004-0.11220999999999992j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.08854699999999993-0.203044j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.04770199999999991-0.21631400000000012j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.16574199999999994-0.14695599999999998j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (0.22047299999999992-0.02147600000000005j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (0.19098000000000004+0.11220999999999992j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.08854699999999993+0.203044j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.04770199999999991+0.21631400000000012j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.16574199999999994+0.14695599999999998j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-0.22047299999999992+0.02147600000000005j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.51+1.4j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.41030580000000005+1.4324009j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-1.1738837999999998+0.9176686000000001j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-1.4890842+0.05241260000000003j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-1.2355062-0.8328551j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.51-1.4j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.41030580000000005-1.4324009j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (1.1738837999999998-0.9176686000000001j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (1.4890842-0.05241260000000003j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (1.2355062+0.8328551j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.31902+1.98779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.10128580000000004+2.3834609j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-1.4829037999999999+1.8687286j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-2.2981042+0.6402026000000001j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-2.2355062-0.8328551j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.31902-1.98779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.10128580000000004-2.3834609j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (1.4829037999999999-1.8687286j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (2.2981042-0.6402026000000001j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (2.2355062+0.8328551j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.11243300000000006+0.2458959999999999j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (-0.053583800000000126+0.26502689999999984j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.1991217999999999+0.18292260000000005j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.26861120000000005+0.03093659999999998j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.2355062000000001-0.1328551j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.11243300000000006-0.2458959999999999j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (0.053583800000000126-0.26502689999999984j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.1991217999999999-0.18292260000000005j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (0.26861120000000005-0.03093659999999998j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.2355062000000001+0.1328551j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.4214530000000001+1.196956j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.36260380000000014+1.2160868999999999j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.0081417999999998+0.7707126000000001j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.2686112+0.03093659999999998j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-1.0445262-0.7206451j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.4214530000000001-1.196956j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.36260380000000014-1.2160868999999999j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (1.0081417999999998-0.7707126000000001j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.2686112-0.03093659999999998j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (1.0445262+0.7206451j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.46999999999999986-1.757j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (1.4129864299999997-1.14518684j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (1.8162518199999997-0.09594994000000012j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (1.52577302+0.9899463399999999j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.65250763+1.6977094399999997j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.46999999999999986+1.757j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-1.4129864299999997+1.14518684j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-1.8162518199999997+0.09594994000000012j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-1.52577302-0.9899463399999999j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.65250763-1.6977094399999997j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.2790199999999998-1.1692099999999999j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (1.7220064299999998-0.19412684000000002j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (1.5072318199999997+0.8551100599999999j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (0.71675302+1.57773634j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.34749237+1.6977094399999997j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.2790199999999998+1.1692099999999999j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-1.7220064299999998+0.19412684000000002j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-1.5072318199999997-0.8551100599999999j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-0.71675302-1.57773634j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.34749237-1.6977094399999997j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.07243299999999991-2.911104j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (1.7697084299999997-2.31256084j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (2.79101382-0.8306959400000001j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (2.74624602+0.9684703399999999j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (1.6525076300000001+2.39770944j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.07243299999999991+2.911104j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-1.7697084299999997+2.31256084j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-2.79101382+0.8306959400000001j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-2.74624602-0.9684703399999999j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-1.6525076300000001-2.39770944j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.38145299999999993-1.960044j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1.4606884299999996-1.3615008400000002j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (1.98199382-0.2429059400000001j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (1.74624602+0.9684703399999999j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (0.8434876300000002+1.8099194399999998j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.38145299999999993+1.960044j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.4606884299999996+1.3615008400000002j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-1.98199382+0.2429059400000001j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (-1.74624602-0.9684703399999999j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (-0.8434876300000002-1.8099194399999998j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.05969419999999981-0.3245990999999999j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.23910262999999987-0.22751823999999998j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (0.32716761999999977-0.04353734000000009j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (0.2902668199999998+0.15709123999999997j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.14250763+0.29770943999999977j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.05969419999999981+0.3245990999999999j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.23910262999999987+0.22751823999999998j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (-0.32716761999999977+0.04353734000000009j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (-0.2902668199999998-0.15709123999999997j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.14250763-0.29770943999999977j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.3687141999999998+0.6264609000000001j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.06991737000000015+0.72354176j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.4818523800000002+0.5442526599999999j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-0.7097331800000002+0.15709123999999997j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.66651237-0.29008056000000026j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.3687141999999998-0.6264609000000001j), purple
