n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.7-1j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.02147600000000005-1.220473j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.734746-0.9747619999999999j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-1.1673740000000001-0.35672199999999993j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-1.154104+0.39756699999999995j), black
2, [1, 0], [(-1-0j), 0], (-0.7+1j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.02147600000000005+1.220473j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.734746+0.9747619999999999j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (1.1673740000000001+0.35672199999999993j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (1.154104-0.39756699999999995j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (1.50902-1.58779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.28754399999999997-2.171533j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-1.043766-1.925822j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.976394-0.944512j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-2.1541040000000002+0.39756699999999995j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-1.50902+1.58779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.28754399999999997+2.171533j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (1.043766+1.925822j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.976394+0.944512j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (2.1541040000000002-0.39756699999999995j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.51-1.4j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-1.2355062-0.8328551j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-1.4890842+0.05241260000000003j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-1.1738837999999998+0.9176686000000001j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.41030580000000005+1.4324009j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.51+1.4j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (1.2355062+0.8328551j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (1.4890842-0.05241260000000003j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (1.1738837999999998-0.9176686000000001j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.41030580000000005-1.4324009j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.29901999999999995-1.98779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-0.9264862-1.7839151j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.7981042-0.8986474j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-1.9829037999999999+0.3298786j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.4103058000000002+1.4324009j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.29901999999999995+1.98779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (0.9264862+1.7839151j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.7981042+0.8986474j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (1.9829037999999999-0.3298786j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.4103058000000002-1.4324009j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.5314760000000001-2.6204729999999996j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-1.9702522-1.8076170999999999j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (-2.6564582000000003-0.3043093999999999j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-2.3279878+1.3152356j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (-1.1103058+2.4324009j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.5314760000000001+2.6204729999999996j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (1.9702522+1.8076170999999999j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (2.6564582000000003+0.3043093999999999j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (2.3279878-1.3152356j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (1.1103058-2.4324009j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.22245600000000004-3.5715329999999996j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.2792722-2.7586771j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-3.4654782-0.8920994j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-3.3279878+1.3152356j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-1.9193257999999997+3.0201909000000002j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.22245600000000004+3.5715329999999996j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (2.2792722+2.7586771j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (3.4654782+0.8920994j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (3.3279878-1.3152356j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (1.9193257999999997-3.0201909000000002j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-1.757-0.46999999999999986j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-1.6977094399999997+0.65250763j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (-0.9899463399999999+1.52577302j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.09594994000000012+1.8162518199999997j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (1.14518684+1.4129864299999997j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (1.757+0.46999999999999986j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (1.6977094399999997-0.65250763j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (0.9899463399999999-1.52577302j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.09594994000000012-1.8162518199999997j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-1.14518684-1.4129864299999997j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-0.9479799999999999-1.0577899999999998j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (-1.3886894399999996-0.29855237j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-1.29896634+0.5747130199999999j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.7130700599999998+1.2284618199999997j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (0.14518684000000004+1.4129864299999997j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (0.9479799999999999+1.0577899999999998j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (1.3886894399999996+0.29855237j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (1.29896634-0.5747130199999999j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.7130700599999998-1.2284618199999997j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-0.14518684000000004-1.4129864299999997j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (-1.778476-1.690473j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-2.4324554399999996-0.3222543699999999j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-2.15732034+1.16905102j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-1.05815406+2.2138188199999997j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (0.4451868400000001+2.4129864299999997j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (1.778476+1.690473j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (2.4324554399999996+0.3222543699999999j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (2.15732034-1.16905102j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (1.05815406-2.2138188199999997j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (-0.4451868400000001-2.4129864299999997j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-1.4694559999999999-2.641533j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-2.7414754399999994-1.27331437j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-2.96634034+0.5812610199999999j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-2.0581540599999997+2.2138188199999997j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.3638331599999999+3.0007764299999997j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.4694559999999999+2.641533j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (2.7414754399999994+1.27331437j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (2.96634034-0.5812610199999999j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (2.0581540599999997-2.2138188199999997j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.3638331599999999-3.0007764299999997j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-2.9925062000000002-1.3028551j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (-3.1867936399999994+0.70492023j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-2.16383014+2.4434416199999998j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.31435585999999993+3.24865272j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (1.65518684+2.8129864299999996j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (2.9925062000000002+1.3028551j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (3.1867936399999994-0.70492023j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (2.16383014-2.4434416199999998j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.31435585999999993-3.24865272j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (-1.65518684-2.8129864299999996j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (-2.6834862000000004-2.2539151j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-3.4958136399999993-0.24613976999999998j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-2.97285014+1.8556516199999997j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.31435586+3.24865272j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (0.8461668400000001+3.4007764299999996j), black
