n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.38461538461538464+1.923076923076923j), blue
1, [1], [(0.80902+0.58779j)], (-0.819203846153846+1.781880769230769j), red
1, [1], [(0.30902+0.95106j)], (-1.710107692307692+0.9600615384615385j), green
1, [1], [(-0.30902+0.95106j)], (-1.9478153846153845-0.22847692307692308j), orange
1, [1], [(-0.80902+0.58779j)], (-1.441526923076923-1.329734615384615j), black
1, [1], [(-1+0j)], (-0.38461538461538464-1.923076923076923j), purple
1, [1], [(-0.80902-0.58779j)], (0.819203846153846-1.781880769230769j), cyan
1, [1], [(-0.30902-0.95106j)], (1.710107692307692-0.9600615384615385j), magenta
1, [1], [(0.30902-0.95106j)], (1.9478153846153845+0.22847692307692308j), yellow
1, [1], [(0.80902-0.58779j)], (1.441526923076923+1.329734615384615j), brown
2, [0, 1], [0, (1+0j)], (-3.5502958579881656+1.4792899408284024j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (-3.7417721893491125-0.8900532544378699j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-2.5040059171597635-2.919414201183432j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.30978106508875736-3.8336745562130177j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (2.0027485207100586-3.283603550295858j), black
2, [0, 1], [0, (-1+0j)], (3.5502958579881656-1.4792899408284024j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (3.7417721893491125+0.8900532544378699j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (2.5040059171597635+2.919414201183432j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (0.30978106508875736+3.8336745562130177j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-2.0027485207100586+3.283603550295858j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-3.357156804733728+1.033023668639053j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-3.3232097633136095-1.1375334319526629j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-2.0198887573964495-2.873613017751479j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (0.054933136094674095-3.512080473372781j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (2.1087689349112426-2.8090245562130174j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (3.357156804733728-1.033023668639053j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (3.3232097633136095+1.1375334319526629j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (2.0198887573964495+2.873613017751479j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-0.054933136094674095+3.512080473372781j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-2.1087689349112426+2.8090245562130174j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-4.210286754665454-6.25853436504324j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.2724977241693214-7.538043923532089j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (4.651178880291305-5.938247610377789j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (7.253304506144743-2.0702230314064645j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (7.084910104688212+2.5885150204824745j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (4.210286754665454+6.25853436504324j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.2724977241693214+7.538043923532089j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-4.651178880291305+5.938247610377789j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-7.253304506144743+2.0702230314064645j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-7.084910104688212-2.5885150204824745j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.657113108784706-5.614967000455167j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (3.8319750341374594-4.15636684114702j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (5.543196813837051-1.110161492944926j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (5.137094720072827+2.3600380974055515j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (2.7687598315885307+4.928799749658625j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.657113108784706+5.614967000455167j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-3.8319750341374594+4.15636684114702j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-5.543196813837051+1.110161492944926j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-5.137094720072827-2.3600380974055515j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-2.7687598315885307-4.928799749658625j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-3.277798133818844-6.058753982703687j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.909406690942193-6.828300864815659j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (4.7492985889849795-4.989637232589896j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (6.775129039599454-1.2451595357305432j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (6.213035275375512+2.974930814747382j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (3.277798133818844+6.058753982703687j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.909406690942193+6.828300864815659j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-4.7492985889849795+4.989637232589896j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-6.775129039599454+1.2451595357305432j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-6.213035275375512-2.974930814747382j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.2940220755575775-4.905223941738736j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (3.9300947428311335-3.2077564633591273j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (5.065021347291762-0.28509799726900464j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (4.265219890760128+2.746453891670459j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (1.8362712107419212+4.729019367319072j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.2940220755575775+4.905223941738736j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-3.9300947428311335+3.2077564633591273j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-5.065021347291762+0.28509799726900464j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-4.265219890760128-2.746453891670459j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-1.8362712107419212-4.729019367319072j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (10.416301950211826-10.503833899373271j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (14.601045131472986-2.375213577955954j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (13.208621896992401+6.66063338118413j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (6.770930639683485+13.152422884352788j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-2.2529480760477547+14.620409824585973j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-10.416301950211826+10.503833899373271j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-14.601045131472986+2.375213577955954j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-13.208621896992401-6.66063338118413j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-6.770930639683485-13.152422884352788j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (2.2529480760477547-14.620409824585973j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (14.985660516088371-0.4521366548790309j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (12.389418050838556+8.4425141504149j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (5.060822947375793+14.112484422814326j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-4.200763460663139+14.39193290150905j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-11.85782887328875+9.174099283988657j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-14.985660516088371+0.4521366548790309j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-12.389418050838556-8.4425141504149j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-5.060822947375793-14.112484422814326j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (4.200763460663139-14.39193290150905j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (11.85782887328875-9.174099283988657j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (11.05074927348482-0.8959236371275514j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (9.466849707643288+5.77058012674626j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (4.266924722523721+10.233008683169356j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-2.5627291411365123+10.786735268372956j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-8.413553429501768+7.220230349077413j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-11.05074927348482+0.8959236371275514j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-9.466849707643288-5.77058012674626j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-4.266924722523721-10.233008683169356j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (2.5627291411365123-10.786735268372956j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (8.413553429501768-7.220230349077413j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (9.851465092258673+7.693657049823184j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (3.4477208763698752+12.014889452400125j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-4.272836833444204+11.746796806834494j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-10.361368814117153+6.99175342600049j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-12.492276196561743-0.4338109782570636j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-9.851465092258673-7.693657049823184j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-3.4477208763698752-12.014889452400125j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (4.272836833444204-11.746796806834494j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (10.361368814117153-6.99175342600049j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (12.492276196561743+0.4338109782570636j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (10.390758376807533-8.633747942999193j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (13.481119621161723-0.8774105423479588j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (11.42210951997479+7.214175273974999j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (5.000356430096988+12.55018679317951j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-3.3313918455236147+13.092348919855745j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-10.390758376807533+8.633747942999193j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-13.481119621161723+0.8774105423479588j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-11.42210951997479-7.214175273974999j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-5.000356430096988-12.55018679317951j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (3.3313918455236147-13.092348919855745j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (13.865735005777108+1.0456663807289637j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (10.602905673820944+8.996056043205769j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (3.2902487377892964+13.510248331641048j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-5.279207230138999+12.863871996778823j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-11.832285299884456+7.304013327614578j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-13.865735005777108-1.0456663807289637j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-10.602905673820944-8.996056043205769j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-3.2902487377892964-13.510248331641048j), magenta
