n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1.6666666666666667-1.6666666666666667j), blue
1, [1], [(0.80902+0.58779j)], (-0.3687166666666666-2.3280166666666666j), red
1, [1], [(0.30902+0.95106j)], (1.070066666666667-2.1001333333333334j), green
1, [1], [(-0.30902+0.95106j)], (2.1001333333333334-1.070066666666667j), orange
1, [1], [(-0.80902+0.58779j)], (2.3280166666666666+0.3687166666666666j), black
1, [1], [(-1+0j)], (1.6666666666666667+1.6666666666666667j), purple
1, [1], [(-0.80902-0.58779j)], (0.3687166666666666+2.3280166666666666j), cyan
1, [1], [(-0.30902-0.95106j)], (-1.070066666666667+2.1001333333333334j), magenta
1, [1], [(0.30902-0.95106j)], (-2.1001333333333334+1.070066666666667j), yellow
1, [1], [(0.80902-0.58779j)], (-2.3280166666666666-0.3687166666666666j), brown
2, [0, 1], [0, (1+0j)], 5.555555555555555j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (-3.2655000000000003+4.494555555555555j), red
2, [0, 1], [0, (0.30902+0.95106j)], (-5.283666666666667+1.7167777777777777j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-5.283666666666667-1.7167777777777777j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-3.2655000000000003-4.494555555555555j), black
2, [0, 1], [0, (-1+0j)], -5.555555555555555j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (3.2655000000000003-4.494555555555555j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (5.283666666666667-1.7167777777777777j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (5.283666666666667+1.7167777777777777j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (3.2655000000000003+4.494555555555555j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (-4.932166666666667+2.8278888888888885j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-5.652383333333334-0.6112388888888889j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-4.2136-3.816911111111111j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-1.1653666666666669-5.564622222222223j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (2.3280166666666666-5.1868388888888886j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (4.932166666666667-2.8278888888888885j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (5.652383333333334+0.6112388888888889j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (4.2136+3.816911111111111j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (1.1653666666666669+5.564622222222223j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (-2.3280166666666666+5.1868388888888886j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (9.25925925925926-9.25925925925926j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (12.933425925925928-2.048425925925925j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (11.667407407407408+5.944814814814814j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (5.944814814814814+11.667407407407408j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (-2.048425925925925+12.933425925925928j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (-9.25925925925926+9.25925925925926j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-12.933425925925928+2.048425925925925j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-11.667407407407408-5.944814814814814j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-5.944814814814814-11.667407407407408j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (2.048425925925925-12.933425925925928j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (11.266759259259262-3.715092592592592j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (11.298690740740742+3.6167981481481473j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (7.014881481481481+9.567274074074074j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (0.0517074074074082+11.86335925925926j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-6.931242592592593+9.627975925925925j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-11.266759259259262+3.715092592592592j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-11.298690740740742-3.6167981481481473j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-7.014881481481481-9.567274074074074j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-0.0517074074074082-11.86335925925926j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (6.931242592592593-9.627975925925925j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (12.933425925925928+3.50712962962963j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (8.401907407407407+10.43937037037037j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.6611481481481469+13.384185185185185j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-7.332092592592592+11.216648148148149j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (-12.524759259259259+4.764703703703704j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (-12.933425925925928-3.50712962962963j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-8.401907407407407-10.43937037037037j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.6611481481481469-13.384185185185185j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (7.332092592592592-11.216648148148149j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (12.524759259259259-4.764703703703704j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (6.735240740740741+8.772703703703701j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.2924314814814801+11.056168518518518j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-6.262025925925925+9.116514814814817j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-10.424625925925927+3.6946370370370367j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-10.605409259259261-3.1384129629629633j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-6.735240740740741-8.772703703703701j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.2924314814814801-11.056168518518518j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (6.262025925925925-9.116514814814817j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (10.424625925925927-3.6946370370370367j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (10.605409259259261+3.1384129629629633j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-30.8641975308642+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-24.969753086419754-18.14166666666667j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-9.537654320987656-29.353703703703705j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (9.537654320987656-29.353703703703705j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (24.969753086419754-18.14166666666667j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (30.8641975308642+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (24.969753086419754+18.14166666666667j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (9.537654320987656+29.353703703703705j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-9.537654320987656+29.353703703703705j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-24.969753086419754+18.14166666666667j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-26.63641975308642-19.808333333333337j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (-9.906370987654322-31.68172037037037j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (10.607720987654323-31.453837037037037j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (27.069886419753086-19.211733333333335j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (33.192214197530866+0.3687166666666666j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (26.63641975308642+19.808333333333337j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (9.906370987654322+31.68172037037037j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-10.607720987654323+31.453837037037037j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-27.069886419753086+19.211733333333335j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-33.192214197530866-0.3687166666666666j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-24.969753086419754-12.586111111111114j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-12.803154320987655-24.85914814814815j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (4.253987654320989-27.636925925925926j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (19.68608641975309-19.858444444444448j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (27.5986975308642-4.494555555555555j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (24.969753086419754+12.586111111111114j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (12.803154320987655+24.85914814814815j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-4.253987654320989+27.636925925925926j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-19.68608641975309+19.858444444444448j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-27.5986975308642+4.494555555555555j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-14.469820987654323-26.525814814814815j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (3.885270987654322-29.964942592592593j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (20.756153086419754-21.95857777777778j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (29.698830864197532-5.564622222222223j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (27.29776975308642+12.95482777777778j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (14.469820987654323+26.525814814814815j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-3.885270987654322+29.964942592592593j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-20.756153086419754+21.95857777777778j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-29.698830864197532+5.564622222222223j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-27.29776975308642-12.95482777777778j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-15.710493827160494-27.40092592592593j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (3.395771604938272-31.40212962962963j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (21.205061728395066-23.40888888888889j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (30.91456790123457-6.474259259259261j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (28.815771604938273+12.933425925925928j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (15.710493827160494+27.40092592592593j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-3.395771604938272+31.40212962962963j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-21.205061728395066+23.40888888888889j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-30.91456790123457+6.474259259259261j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-28.815771604938273-12.933425925925928j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.7291049382716057-33.0687962962963j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (20.836345061728398-25.73690555555556j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (31.984634567901235-8.574392592592595j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (30.91590493827161+11.86335925925926j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (18.03851049382716+27.769642592592596j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.7291049382716057+33.0687962962963j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-20.836345061728398+25.73690555555556j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-31.984634567901235+8.574392592592595j), magenta
