n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.1-0.8j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.38933000000000006-0.705995j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.7299460000000001-0.342322j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.7917500000000001+0.15211000000000002j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.551134+0.588437j), black
2, [1, 0], [(-1+0j), 0], (0.1+0.8j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.38933000000000006+0.705995j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.7299460000000001+0.342322j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.7917500000000001-0.15211000000000002j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.551134-0.588437j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.70902-0.21221j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.69835+0.24506499999999998j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (0.4209260000000001+0.608738j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.017269999999999897+0.7399j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.448866+0.588437j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.70902+0.21221j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.69835-0.24506499999999998j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-0.4209260000000001-0.608738j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.017269999999999897-0.7399j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.448866-0.588437j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.6300000000000001+0.16000000000000003j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.6037290000000002-0.24086450000000006j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.34685220000000005-0.5497246000000001j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.042512999999999995-0.6486110000000002j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.41563620000000007-0.4997509000000001j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.6300000000000001-0.16000000000000003j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.6037290000000002+0.24086450000000006j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.34685220000000005+0.5497246000000001j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.042512999999999995+0.6486110000000002j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.41563620000000007+0.4997509000000001j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.17901999999999985+0.7477900000000001j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.29470900000000017+0.7101955j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.6558722000000001+0.4013353999999999j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.7665069999999999-0.060821000000000125j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-0.5843638-0.4997509000000001j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.17901999999999985-0.7477900000000001j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.29470900000000017-0.7101955j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.6558722000000001-0.4013353999999999j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.7665069999999999+0.060821000000000125j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (0.5843638+0.4997509000000001j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.24067000000000005-0.545995j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.1262169999999999-0.5831865j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.4448978-0.3976146000000001j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.593647-0.06017400000000017j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.5156362000000001+0.30024909999999994j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.24067000000000005+0.545995j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.1262169999999999+0.5831865j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.4448978+0.3976146000000001j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.593647+0.06017400000000017j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.5156362000000001-0.30024909999999994j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.06834999999999997+0.405065j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.1828030000000001+0.36787349999999996j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.36412219999999995+0.19017539999999994j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.40635299999999996-0.06017400000000017j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.29338379999999986-0.2875409000000001j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.06834999999999997-0.405065j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.1828030000000001-0.36787349999999996j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.36412219999999995-0.19017539999999994j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.40635299999999996+0.06017400000000017j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.29338379999999986+0.2875409000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.19100000000000006+0.4880000000000001j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.13231870000000004+0.50706965j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.40509446000000005+0.33245422000000013j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.5231401000000001+0.030850700000000036j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.44136434000000013-0.28253387j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.19100000000000006-0.4880000000000001j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.13231870000000004-0.50706965j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.40509446000000005-0.33245422000000013j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.5231401000000001-0.030850700000000036j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.44136434000000013+0.28253387j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (1.0000200000000001+1.07579j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.17670129999999998+1.45812965j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.71411446+1.2835142200000003j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-1.3321601+0.6186407j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.4413643400000002-0.28253387j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-1.0000200000000001-1.07579j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.17670129999999998-1.45812965j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.71411446-1.2835142200000003j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (1.3321601-0.6186407j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.4413643400000002+0.28253387j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.5803300000000001-0.21799499999999994j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.5976273000000001+0.16474765000000002j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.38665554+0.48456422000000016j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.027993899999999905+0.6192877j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.34136434000000015+0.5174661300000001j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.5803300000000001+0.21799499999999994j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.5976273000000001-0.16474765000000002j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.38665554-0.48456422000000016j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.027993899999999905-0.6192877j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.34136434000000015-0.5174661300000001j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.8893500000000001+0.7330650000000001j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.28860730000000007+1.11580765j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.42236445999999994+1.0723542200000002j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.9720061000000001+0.6192877j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.15038434-0.07032386999999996j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.8893500000000001-0.7330650000000001j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.28860730000000007-1.11580765j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.42236445999999994-1.0723542200000002j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.9720061000000001-0.6192877j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.15038434+0.07032386999999996j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-0.4127290000000001+0.24713550000000004j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.47917090000000007-0.04265495000000008j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.36258146-0.31615678j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.10750390000000004-0.4689002000000001j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.18863565999999998-0.44253387000000005j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (0.4127290000000001-0.24713550000000004j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.47917090000000007+0.04265495000000008j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.36258146+0.31615678j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.10750390000000004+0.4689002000000001j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.18863565999999998+0.44253387000000005j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (-0.1037090000000001+1.1981955j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.7881909+0.9084050499999999j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-1.17160146+0.27163322j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.1075039-0.4689002000000001j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.62038434-1.0303238700000001j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (0.1037090000000001-1.1981955j), purple
